,quality_grade,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,Distribution,Size (cm)
130,research,Boana pulchella,Animalia,Chordata,Amphibia,Anura,Hylidae,Boana,NA,NA
381,research,Chthonerpeton indistinctum,Animalia,Chordata,Amphibia,Gymnophiona,Typhlonectidae,Chthonerpeton,Rara,"43,5"
306,research,Dendropsophus minutus,Animalia,Chordata,Amphibia,Anura,Hylidae,Dendropsophus,Rara,"2,8"
192,research,Dendropsophus sanborni,Animalia,Chordata,Amphibia,Anura,Hylidae,Dendropsophus,Abundante,3
380,research,Elachistocleis bicolor,Animalia,Chordata,Amphibia,Anura,Microhylidae,Elachistocleis,Abundante,"4,3"
24,research,Leptodactylus gracilis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Abundante,"4,5"
255,research,Leptodactylus latinasus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Abundante,4
165,research,Leptodactylus luctator,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,NA,NA
515,research,Leptodactylus macrosternum,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,NA,NA
101,research,Leptodactylus mystacinus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Abundante,6
281,research,Limnomedusa macroglossa,Animalia,Chordata,Amphibia,Anura,Alsodidae,Limnomedusa,Abundante,NA
311,research,Lithobates catesbeianus,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates,Rara,"20,3"
533,research,Melanophryniscus atroluteus,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,Abundante,"2,8"
20,research,Melanophryniscus montevidensis,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,Rara,3
578,research,Melanophryniscus pachyrhynus,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,Rara,NA
162,research,Odontophrynus americanus,Animalia,Chordata,Amphibia,Anura,Odontophrynidae,Odontophrynus,Abundante,"5,1"
273,research,Phyllomedusa iheringii,Animalia,Chordata,Amphibia,Anura,Phyllomedusidae,Phyllomedusa,Abundante,"7,5"
104,research,Physalaemus biligonigerus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Abundante,4
178,research,Physalaemus gracilis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Abundante,4
516,research,Physalaemus henselii,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Abundante,2
589,research,Physalaemus riograndensis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Abundante,"1,7"
382,research,Pleurodema bibroni,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Pleurodema,Abundante,NA
190,research,Pseudis minuta,Animalia,Chordata,Amphibia,Anura,Hylidae,Pseudis,Abundante,5
216,research,Pseudopaludicola falcipes,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Pseudopaludicola,Abundante,2
541,research,Rhinella achavali,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Comun,NA
31,research,Rhinella arenarum,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Comun,"11,5"
179,research,Rhinella diptycha,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,NA,NA
5,research,Rhinella dorbignyi,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Comun,7
217,research,Scinax fuscovarius,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Rara,"5,5"
6,research,Scinax granulatus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Abundante,4
291,research,Scinax nasicus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Rara,"3,9"
241,research,Scinax squalirostris,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Abundante,3
415,research,Scinax uruguayus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Abundante,"2,6"
233,research,Accipiter bicolor,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,Abundante,35
135,research,Accipiter striatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,Abundante,26
484,research,Actitis macularius,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,Rara,17
462,research,Agapornis personatus,Animalia,Chordata,Aves,Psittaciformes,Psittaculidae,Agapornis,NA,NA
157,research,Agelaioides badius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelaioides,Abundante,18
498,research,Agelasticus cyanopus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelasticus,Rara,18
242,research,Agelasticus thilius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelasticus,Abundante,17
593,research,Agriornis murinus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Agriornis,Rara,16
360,research,Alopochelidon fucata,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Alopochelidon,Abundante,11
506,research,Amazona aestiva,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Amazona,NA,NA
12,research,Amazonetta brasiliensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Amazonetta,Abundante,36
322,research,Amblyramphus holosericeus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Amblyramphus,Abundante,22
80,research,Ammodramus humeralis,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Ammodramus,Comun,11
550,research,Anairetes flavirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Anairetes,NA,NA
419,research,Anas bahamensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Abundante,39
113,research,Anas flavirostris,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Abundante,34
260,research,Anas georgica,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Abundante,44
121,research,Anas platyrhynchos,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,NA,NA
480,research,Anhima cornuta,Animalia,Chordata,Aves,Anseriformes,Anhimidae,Anhima,Rara,84
471,research,Anhinga anhinga,Animalia,Chordata,Aves,Suliformes,Anhingidae,Anhinga,Abundante,66
112,research,Anser anser,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anser,NA,NA
596,research,Anthracothorax nigricollis,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Anthracothorax,Rara,9
352,research,Anthus correndera,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Abundante,14
432,research,Anthus furcatus,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Abundante,14
325,research,Anthus hellmayri,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Abundante,14
38,research,Anthus lutescens,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Abundante,12
569,research,Anthus nattereri,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Rara,14
247,research,Anumbius annumbi,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Anumbius,Abundante,18
4,research,Aramides cajaneus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,Abundante,36
606,research,Aramides saracura,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,NA,NA
29,research,Aramides ypecaha,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,Abundante,45
47,research,Aramus guarauna,Animalia,Chordata,Aves,Gruiformes,Aramidae,Aramus,Abundante,55
567,research,Aratinga nenday,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Aratinga,Rara,30
82,research,Ardea alba,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Abundante,65
64,research,Ardea cocoi,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Abundante,75
418,research,Ardenna gravis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,Rara,45
439,research,Ardenna grisea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,Rara,50
142,research,Arenaria interpres,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Arenaria,Rara,22
586,research,Asio clamator,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Abundante,38
272,research,Asio flammeus,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Abundante,40
435,research,Asthenes baeri,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Asthenes,Abundante,14
563,research,Asthenes pyrrholeuca,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Asthenes,Abundante,16
26,research,Athene cunicularia,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,Abundante,25
200,research,Bartramia longicauda,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Abundante,26
294,research,Basileuterus culicivorus,Animalia,Chordata,Aves,Passeriformes,Parulidae,Basileuterus,Abuntante,12
450,research,Botaurus pinnatus,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Botaurus,Abundante,62
494,research,Brotogeris chiriri,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Brotogeris,Rara,20
205,research,Bubo virginianus,Animalia,Chordata,Aves,Strigiformes,Strigidae,Bubo,Abundante,51
109,research,Bubulcus ibis,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Bubulcus,Abundante,37
507,research,Busarellus nigricollis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Busarellus,Comun,48
299,research,Buteo swainsoni,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Abundante,48
27,research,Buteogallus meridionalis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteogallus,Abundante,51
487,research,Buteogallus urubitinga,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteogallus,Abundante,61
206,research,Butorides striata,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Butorides,Abundante,34
372,research,Cacicus chrysopterus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,Comun,21
473,research,Cacicus haemorrhous,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,Rara,24
495,research,Cacicus solitarius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,Abundante,24
259,research,Cairina moschata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cairina,Comun,73
280,research,Calidris alba,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Comun,19
476,research,Calidris bairdii,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Comun,17
326,research,Calidris canutus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Comun,23
54,research,Calidris fuscicollis,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Abundante,16
414,research,Calidris himantopus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Comun,21
167,research,Calidris melanotos,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Abundante,20
509,research,Calidris minutilla,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Rara,13
147,research,Calidris subruficollis,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Abundante,20
188,research,Callonetta leucophrys,Animalia,Chordata,Aves,Anseriformes,Anatidae,Callonetta,Abundante,31
556,research,Calonectris diomedea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,NA,NA
499,research,Campephilus leucopogon,Animalia,Chordata,Aves,Piciformes,Picidae,Campephilus,Comun,29
285,research,Camptostoma obsoletum,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Camptostoma,Abundante,9
60,research,Caracara plancus,Animalia,Chordata,Aves,Falconiformes,Falconidae,Caracara,Abundante,55
243,research,Carduelis carduelis,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Carduelis,Comun,12
160,research,Cariama cristata,Animalia,Chordata,Aves,Cariamiformes,Cariamidae,Cariama,Abundante,70
544,research,Casiornis rufus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Casiornis,Rara,16
43,research,Cathartes aura,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,Abundante,60
57,research,Cathartes burrovianus,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,Abundante,56
274,research,Certhiaxis cinnamomeus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Certhiaxis,Abundante,13
587,research,Chaetura meridionalis,Animalia,Chordata,Aves,Caprimulgiformes,Apodidae,Chaetura,Rara,12
68,research,Charadrius collaris,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Abundante,14
140,research,Charadrius falklandicus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Comun,16
246,research,Charadrius modestus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Abundante,19
50,research,Charadrius semipalmatus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Rara,15
70,research,Chauna torquata,Animalia,Chordata,Aves,Anseriformes,Anhimidae,Chauna,Abundante,85
489,research,Chionis albus,Animalia,Chordata,Aves,Charadriiformes,Chionidae,Chionis,Rara,37
397,research,Chloris chloris,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chloris,Comun,14
78,research,Chloroceryle amazona,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Chloroceryle,Abundante,26
89,research,Chloroceryle americana,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Chloroceryle,Abundante,18
481,research,Chlorophonia cyanocephala,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chlorophonia,Rara,10
77,research,Chlorostilbon lucidus,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Chlorostilbon,Abundante,7
508,research,Chordeiles minor,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Abundante,22
201,research,Chordeiles nacunda,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Abundante,28
116,research,Chroicocephalus cirrocephalus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,Abundante,38
51,research,Chroicocephalus maculipennis,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,Abundante,35
171,research,Chrysomus ruficapillus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Chrysomus,Abundante,17
48,research,Ciconia maguari,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,Ciconia,Abundante,85
304,research,Cinclodes fuscus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Cinclodes,Abundante,16
149,research,Circus buffoni,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,Abundante,52
286,research,Circus cinereus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,Abundante,48
334,research,Cistothorus platensis,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Cistothorus,Abundante,10
564,research,Cnemotriccus fuscatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Cnemotriccus,Rara,12
346,research,Coccycua cinerea,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccycua,Abundante,22
388,research,Coccyzus melacoryphus,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,Abundante,28
510,research,Coereba flaveola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Coereba,Comun,10
10,research,Colaptes campestris,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,Abundante,27
35,research,Colaptes melanochloros,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,Abundante,23
117,research,Columba livia,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,Abundante,33
250,research,Columbina picui,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Abundante,15
461,research,Columbina talpacoti,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Abundante,15
528,research,Conopophaga lineata,Animalia,Chordata,Aves,Passeriformes,Conopophagidae,Conopophaga,Rara,11
58,research,Coragyps atratus,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Coragyps,Abundante,53
555,research,Corvus splendens,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,NA,NA
474,research,Coryphistera alaudina,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Coryphistera,Comun,15
436,research,Coryphospingus cucullatus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Coryphospingus,Abundante,12
136,research,Coscoroba coscoroba,Animalia,Chordata,Aves,Anseriformes,Anatidae,Coscoroba,Abundante,71
302,research,Cranioleuca pyrrhophia,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Cranioleuca,Abundante,14
539,research,Crotophaga ani,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Crotophaga,Abundante,32
521,research,Crotophaga major,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Crotophaga,Rara,42
531,research,Crypturellus obsoletus,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,Crypturellus,Rara,30
559,research,Culicivora caudacuta,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Culicivora,Abuntante,10
535,research,Cyanocorax caeruleus,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocorax,Rara,35
61,research,Cyanocorax chrysops,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocorax,Abundante,32
438,research,Cyanoloxia brissonii,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Cyanoloxia,Abundante,16
340,research,Cyanoloxia glaucocaerulea,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Cyanoloxia,Abundante,14
275,research,Cyclarhis gujanensis,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Cyclarhis,Abundante,16
127,research,Cygnus melancoryphus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,Abundante,90
422,research,Dendrocolaptes platyrostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Dendrocolaptes,Rara,25
500,research,Dendrocygna autumnalis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Comun,41
141,research,Dendrocygna bicolor,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Abundante,41
72,research,Dendrocygna viduata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Abundante,42
367,research,Diomedea epomophora,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Diomedea,Rara,115
585,research,Dolichonyx oryzivorus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Dolichonyx,Rara,16
256,research,Donacospiza albifrons,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Donacospiza,Abundante,14
146,research,Drymornis bridgesii,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Drymornis,Abundante,26
287,research,Dryobates mixtus,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,Comun,16
209,research,Dryobates spilogaster,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,Abundante,14
420,research,Egretta caerulea,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Rara,40
18,research,Egretta thula,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Abundante,39
359,research,Elaenia albiceps,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Abundante,13
561,research,Elaenia flavogaster,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Rara,14
560,research,Elaenia mesoleuca,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Comun,14
33,research,Elaenia parvirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Abundante,13
240,research,Elaenia sordida,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Rara ,16
455,research,Elaenia spectabilis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Comun,16
409,research,Elanoides forficatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Elanoides,Rara,56
254,research,Elanus leucurus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Elanus,Abundante,40
562,research,Emberizoides herbicola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Emberizoides,Rara,18
197,research,Emberizoides ypiranganus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Emberizoides,Abundante,16
34,research,Embernagra platensis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Embernagra,Abundante,20
300,research,Empidonomus aurantioatrocristatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonomus,Abundante,17
366,research,Empidonomus varius,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonomus,Abundante,17
279,research,Eudyptes chrysolophus,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Rara,10
501,research,Eupetomena macroura,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Eupetomena,Rara,17
486,research,Euphonia chlorotica,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Euphonia,Rara,9
341,research,Euscarthmus meloryphus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Euscarthmus,Abundante,10
137,research,Falco femoralis,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Abundante,35
320,research,Falco peregrinus,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Abundante,39
184,research,Falco sparverius,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Abundante,26
431,research,Florisuga fusca,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Florisuga,Abundante,9
482,research,Fluvicola albiventer,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Fluvicola,Abundante,12
595,research,Fluvicola nengeta,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Fluvicola,Rara,15
374,research,Fregata magnificens,Animalia,Chordata,Aves,Suliformes,Fregatidae,Fregata,Rara,65
22,research,Fulica armillata,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Abundante,35
395,research,Fulica leucoptera,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Abundante,30
394,research,Fulica rufifrons,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Abundante,32
63,research,Furnarius rufus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Furnarius,Abundante,18
591,research,Gallinago magellanica,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,NA,NA
172,research,Gallinago paraguaiae,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,Abundante,25
110,research,Gallinula galeata,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallinula,Abundante,33
570,research,Gelochelidon nilotica,Animalia,Chordata,Aves,Charadriiformes,Laridae,Gelochelidon,Comun,34
