Grupo,Orden,Familia,Nombre Científico,Nombres comunes,Codigo,Estado de Conservación,Nativa
Vasculares,Lamiales,Lamiaceae,Hyptis muelleri,,Hyp_muelle,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Lamiaceae,Salvia cardiophylla,,Sal_cardio,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Lamiaceae,Satureja brownei,,Sat_browne,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Lamiaceae,Scutellaria platensis,,Scu_platen,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Lamiaceae,Vitex megapotamica,tarumán sin espinas,Vit_megapo,No Prioritaria,Si
Vasculares,Lamiales,Lentibulariaceae,Utricularia laxa,,Utr_laxa,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Lentibulariaceae,Utricularia tricolor,,Utr_tricol,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Martyniaceae,Craniolaria integrifolia,,Cra_integr,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Oleaceae,Fraxinus lanceolata,fresno,fra_lanceo,No evaluada,No
Vasculares,Lamiales,Oleaceae,Ligustrum lucidum,ligustro,lig_lucidu,No evaluada,No
Vasculares,Lamiales,Plantaginaceae,Plantago berroi,,Pla_berroi,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Plantaginaceae,Plantago commersoniana,,Pla_commer,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Plantaginaceae,Plantago heterophylla,,Pla_hetero,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Scrophulariaceae,Agalinis digitalis,,Aga_digita,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Agalinis linarioides,,Aga_linari,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Buchnera longifolia,,Buc_longif,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Buddleja elegans   ssp. angustata,,Bud_ele_an,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Scrophulariaceae,Buddleja grandiflora,cambará,Bud_grandi,No Prioritaria,Si
Vasculares,Lamiales,Scrophulariaceae,Buddleja stachyoides,cambará,Bud_stachy,No Prioritaria,Si
Vasculares,Lamiales,Scrophulariaceae,Buddleja thyrsoides   ssp. angusticarpa,cambará,Bud_thy_an,No Prioritaria,Si
Vasculares,Lamiales,Scrophulariaceae,Buddleja thyrsoides   ssp. thyrsoides,cambará,Bud_thy_th,No Prioritaria,Si
Vasculares,Lamiales,Scrophulariaceae,Calceolaria parviflora,,Ca_parvifl,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Mecardonia berroi,,Mec_berroi,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Mecardonia herniarioides,,Mec_hernia,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Micranthemum tweediei,,Mic_tweedi,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Scoparia dulcis,,Sco_dulcis,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Scoparia ericacea,,Sco_ericac,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Stemodia lanceolata,,Ste_lanceo,PRIORITARIA,Si
Vasculares,Lamiales,Scrophulariaceae,Stemodia stricta,,Ste_strict,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Aloysia chamaedryfolia,cedrón del monte,Alo_chamae,No Prioritaria,Si
Vasculares,Lamiales,Verbenaceae,Aloysia gratissima,cedrón del monte,Alo_gratis,No Prioritaria,Si
Vasculares,Lamiales,Verbenaceae,Aloysia pulchra,cedrón del monte,Alo_pulchr,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Citharexylum montevidense,tarumán,Cit_montev,No Prioritaria,Si
Vasculares,Lamiales,Verbenaceae,Duranta erecta,tala blanco,Dur_erecta,No Prioritaria,Si
Vasculares,Lamiales,Verbenaceae,Glandularia corymbosa,,Gla_corymb,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Glandularia herteri,,Gla_herter,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Glandularia megapotamica,,Gla_megapo,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Glandularia sessilis,,Gla_sessil,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Glandularia tenera,,Gla_tenera,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Lantana cf. camara,lantana,Lan_cf_ca,No Prioritaria,Si
Vasculares,Lamiales,Verbenaceae,Lippia alba,salvia trepadora,Lip_alba,No Prioritaria,Si
Vasculares,Lamiales,Verbenaceae,Lippia hieracifolia,,Lip_hierac,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Lippia turbinata,,Lip_turbin,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Lippia turnerifolia   var. polytricha,,Lip_turn_p,PRIORITARIA,Si
Vasculares,Lamiales,Verbenaceae,Phyla reptans,,Phy_reptan,PRIORITARIA SNAP,Si
Vasculares,Lamiales,Verbenaceae,Verbena lobata,,Ver_lobata,PRIORITARIA,Si
Vasculares,Laurales,Lauraceae,Cinnamomum amoenum,canela,Cin_amoenu,PRIORITARIA SNAP,Si
Vasculares,Laurales,Lauraceae,Nectandra angustifolia,laurel miní,Nec_angust,No Prioritaria,Si
Vasculares,Laurales,Lauraceae,Nectandra megapotamica,laurel canela,Nec_megapo,No Prioritaria,Si
Vasculares,Laurales,Lauraceae,Ocotea acutifolia,laurel,Oco_acutif,No Prioritaria,Si
Vasculares,Laurales,Lauraceae,Ocotea puberula,laurel,Oco_puberu,No Prioritaria,Si
Vasculares,Laurales,Lauraceae,Ocotea pulchella,laurel canela,Oco_pulche,No Prioritaria,Si
Vasculares,Liliales,Alstroemeriaceae,Alstroemeria isabellana,,Als_isabel,PRIORITARIA SNAP,Si
Vasculares,Magnoliales,Annonaceae,Rollinia emarginata,,Rol_emargi,PRIORITARIA SNAP,Si
Vasculares,Magnoliales,Annonaceae,Rollinia maritima,,Rol_mariti,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Erythroxylaceae,Erythroxylum microphyllum,coca de hoja chica,Ery_microp,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Erythroxylaceae,Erythroxylum myrsinites,coca silvestre,Ery_myrsin,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Acalypha senilis,,Aca_senili,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Actinostemon concolor,naranjero del monte,Act_concol,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Bernardia lorentzii,,Ber_lorent,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Bernardia multicaulis,,Ber_multic,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Bernardia sellowii,,Ber_sellow,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Caperonia castaneifolia,,Cap_castan,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Chiropetalum intermedium,,Chi_interm,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton chamaepitys,,Cro_chamae,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton cuchilla-nigrae,,Cro_cuchil,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton garckeanus,,Cro_garcke,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton gnaphalii,,Cro_gnapha,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton hilarii,,Cro_hilari,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton lachnostephanus,,Cro_lachno,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton lombardianus,,Cro_lombar,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton montevidensis,,Cro_montev,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton nitrariaefolius,,Cro_nitrar,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton tenuissimus,,Cro_tenuis,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Croton urucurana,sangre de drago,Cro_urucur,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Dalechampia stenosepala,,Dal_stenos,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Ditaxis acaulis,,Dit_acauli,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Ditaxis rhizantha,,Dit_rhizan,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Euphorbia potentilloides,,Eup_potent,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Euphorbia rochaensis,,Eup_rochae,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Euphorbia sciadophila,,Eup_sciado,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Manihot grahamii,falsa mandioca,Man_graham,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Phyllanthus ramillosus,,Phy_ramill,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Phyllanthus sellowianus,sarandí,Phy_sellow,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Sapium glandulosum,curupí,Sap_glandu,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Sapium haematospermum,curupí,Sap_haemat,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Sebastiania brasiliensis,blanquillo,Seb_brasil,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Sebastiania commersoniana,blanquillo,Seb_commer,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Sebastiania pusilla,,Seb_pusill,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Sebastiania schottiana,sarandí,Seb_schott,No Prioritaria,Si
Vasculares,Malpighiales,Euphorbiaceae,Sebastiania serrulata,,Seb_serrul,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Tragia incana,,Tra_incana,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Euphorbiaceae,Tragia melochioides,,Tra_meloch,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Hypericaceae,Hypericum cavernicola,,Hyp_cavern,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Hypericaceae,Hypericum mutilum,,Hyp_mutilu,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Hypericaceae,Hypericum piriai,,Hyp_piriai,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Hypericaceae,Hypericum rivulare,,Hyp_rivula,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Linaceae,Linum brevifolium,,Lin_brevif,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Linaceae,Linum burkartii,,Lin_burkar,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Malpighiaceae,Heladena multiflora,,Hel_multif,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Malpighiaceae,Heteropteris argyrophaea,,Het_argyro,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Podostemaceae,Podostemum comatum,,Pod_comatu,PRIORITARIA,Si
Vasculares,Malpighiales,Podostemaceae,Podostemum distichum,,Pod_distic,PRIORITARIA,Si
Vasculares,Malpighiales,Podostemaceae,Podostemum rutifolium,,Pod_rutifo,PRIORITARIA,Si
Vasculares,Malpighiales,Podostemaceae,Tristicha trifaria,,Tri_trifar,PRIORITARIA,Si
Vasculares,Malpighiales,Rafflesiaceae,Pilostyles blanchetii,,Pil_blanch,PRIORITARIA,Si
Vasculares,Malpighiales,Rafflesiaceae,Pilostyles calliandrae,,Pil_callia,PRIORITARIA,Si
Vasculares,Malpighiales,Salicaceae,Azara uruguayensis,azara,Aza_urugua,No Prioritaria,Si
Vasculares,Malpighiales,Salicaceae,Banara tomentosa,guazatunga negra,Ban_toment,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Salicaceae,Banara umbraticola,,Ban_umbrat,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Salicaceae,Casearia decandra,guazatunga,Cas_decand,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Salicaceae,Casearia sylvestris,guazatunga,Cas_sylves,No Prioritaria,Si
Vasculares,Malpighiales,Salicaceae,Populus alba,álamo plateado,pop_alba,No evaluada,No
Vasculares,Malpighiales,Salicaceae,Salix humboldtiana,sauce criollo,Sal_humbol,No Prioritaria,Si
Vasculares,Malpighiales,Salicaceae,Xylosma pseudosalzmannii,espina corona,Xyl_pseudo,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Salicaceae,Xylosma schroederi,espina corona,Xyl_schroe,PRIORITARIA SNAP,Si
Vasculares,Malpighiales,Salicaceae,Xylosma tweediana,espina corona,Xyl_tweedi,No Prioritaria,Si
Vasculares,Malpighiales,Salicaceae,Xylosma venosa,espina corona,Xyl_venosa,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Abutilon affine,,Abu_affine,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Abutilon grandifolium,malvavisco,Abu_grandi,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Abutilon pauciflorum,malvavisco,Abu_paucif,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Abutilon pictum,,Abu_pictum,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Abutilon umbelliflorum,,Abu_umbell,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Byttneria urticifolia,,Byt_urtici,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Calyculogygas uruguayensis,,Cal_urugua,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Hibiscus striatus,hibisco de bañado,Hib_striat,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Luehea divaricata,francisco alvarez,Lue_divari,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Malvella leprosa,,Mal_lepros,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Monteiroa glomerata,,Mon_glomer,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia betonicaefolia,,Pav_betoni,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Pavonia communis,,Pav_commun,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia cymbalaria,,Pav_cymbal,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia distinguenda,,Pav_distin,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Pavonia glutinosa,,Pav_glutin,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia hastata,malvavisco,Pav_hastat,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Pavonia nana,,Pav_nana,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia orientalis,,Pav_orient,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia reticulata,,Pav_reticu,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia rosengurtii,,Pav_roseng,PRIORITARIA SNAP,Si
Vasculares,Malvales,Malvaceae,Pavonia sepium,,Pav_sepium,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Pavonia vitifolia,,Pav_vitifo,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Pavonia xanthogloea,,Pav_xantho,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Sphaeralcea bonariensis,,Sph_bonari,No Prioritaria,Si
Vasculares,Malvales,Malvaceae,Sphaeralcea decipiens,,Sph_decipi,PRIORITARIA SNAP,Si
Vasculares,Malvales,Thymelaeaceae,Daphnopsis racemosa,envira,Dap_racemo,No Prioritaria,Si
Vasculares,Myrtales,Combretaceae,Combretum fruticosum,planta de los cepillos,Com_frutic,No Prioritaria,Si
Vasculares,Myrtales,Combretaceae,Terminalia australis,palo amarillo,Ter_austra,No Prioritaria,Si
Vasculares,Myrtales,Lythraceae,Ammannia auriculata   var. arenaria,,Amm_auri_a,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Lythraceae,Cuphea lysimachioides,,Cup_lysima,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Lythraceae,Cuphea varia,,Cup_varia,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Lythraceae,Heimia myrtifolia,quiebra arados,Hei_myrtif,No Prioritaria,Si
Vasculares,Myrtales,Lythraceae,Heimia salicifolia,quiebra arados,Hei_salici,No Prioritaria,Si
Vasculares,Myrtales,Melastomataceae,Leandra australis   var. phaeotricha,,Lea_aus_ph,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Melastomataceae,Miconia hyemalis,,Mic_hyemal,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Melastomataceae,Tibouchina nitida,,Tib_nitida,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Acca sellowiana,guayabo del país,Acc_sellow,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Blepharocalyx salicifolius,arrayán,Ble_salici,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Calyptranthes concinna,,Cal_concin,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Campomanesia aurea,,Cam_aurea,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Campomanesia aurea   var. aurea,,Cam_aur_au,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Campomanesia aurea   var. hatschbachii,,Cam_aure_h,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Campomanesia xanthocarpa,,Cam_xantho,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Eugenia hyemalis   var. marginata,,Eug_hye_ma,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Eugenia involucrata,,Eug_involu,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Eugenia mansoni,pitanga amarga,Eug_manson,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Eugenia pyriformis   var. uvalha,,Eug_pyr_uv,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Eugenia repanda,,Eug_repand,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Eugenia uniflora,pitanga,Eug_uniflo,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Eugenia uruguayensis,guayabo blanco,Eug_urugua,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Gomidesia palustris,,Gom_palust,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Hexachlamys edulis,ubajay,Hex_edulis,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Hexachlamys humilis,ubajai enano,Hex_humili,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Myrceugenia euosma,murta,Myr_euosma,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrceugenia glaucescens,murta,Myr_glauce,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrceugenia myrtoides,murta,Myr_myrtoi,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrcia selloi,cambuí,Myr_selloi,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrcia verticillaris,,Myr_vertic,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Myrcianthes cisplatensis,guayabo colorado,Myr_cispla,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrcianthes gigantea,guayabo colorado,Myr_gigant,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Myrcianthes pungens,guaviyú,Myr_pungen,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrciaria delicatula,cambuí,Myr_delica,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrciaria tenella,,Myr_tenell,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Myrrhinium atropurpureum   var. octandrum,palo de fierro,Myr_atr_oc,No Prioritaria,Si
Vasculares,Myrtales,Myrtaceae,Plinia rivularis,baporetí,Pli_rivula,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Myrtaceae,Psidium cattleianum,arazá,Psi_cattle,PRIORITARIA SNAP,Si
Vasculares,Myrtales,Onagraceae,Epilobium hirtigerum,,Epi_hirtig,PRIORITARIA SNAP,Si
Vasculares,Nymphaeales,Nymphaeaceae,Nymphaea amazonum   ssp. pedersenii,,Nym_amaz_p,PRIORITARIA SNAP,Si
Vasculares,Nymphaeales,Nymphaeaceae,Nymphaea prolifera,,Nym_prolif,PRIORITARIA SNAP,Si
Vasculares,Oxalidales,Oxalidaceae,Oxalis kurtziana,,Oxa_kurtzi,PRIORITARIA SNAP,Si
Vasculares,Oxalidales,Oxalidaceae,Oxalis maldonadoensis,,Oxa_maldon,PRIORITARIA SNAP,Si
Vasculares,Oxalidales,Oxalidaceae,Oxalis monticola,,Oxa_montic,PRIORITARIA SNAP,Si
Vasculares,Papaverales,Brassicaceae,Coronopus rhytidocarpus,,Cor_rhytid,PRIORITARIA SNAP,Si
Vasculares,Papaverales,Brassicaceae,Coronopus serratus,,Cor_serrat,PRIORITARIA SNAP,Si
Vasculares,Papaverales,Brassicaceae,Descourania appendiculata,,Des_append,PRIORITARIA SNAP,Si
Vasculares,Papaverales,Brassicaceae,Draba australis,,Dra_austra,PRIORITARIA SNAP,Si
Vasculares,Papaverales,Brassicaceae,Lepidium tandilense,,Lep_tandil,PRIORITARIA SNAP,Si
Vasculares,Papaverales,Brassicaceae,Physaria mendocina,,Phy_mendoc,PRIORITARIA SNAP,Si
Vasculares,Picramniales,Picramniaceae,Picramnia sellowii,,Pic_sellow,PRIORITARIA,Si
Vasculares,Pinales,Pinaceae,Pinus elliottii,pino,pin_elliot,No evaluada,No
Vasculares,Pinales,Pinaceae,Pinus pinaster,pino marítimo,pin_pinast,No evaluada,No
Vasculares,Piperales,Aristolochiaceae,Aristolochia macroura,,Ari_macrou,PRIORITARIA SNAP,Si
Vasculares,Piperales,Piperaceae,Peperomia comarapana,,Pep_comara,PRIORITARIA SNAP,Si
Vasculares,Piperales,Piperaceae,Peperomia hispidula,,Pep_hispid,PRIORITARIA SNAP,Si
Vasculares,Piperales,Piperaceae,Peperomia pereskiifolia,,Pep_peresk,PRIORITARIA SNAP,Si
Vasculares,Piperales,Piperaceae,Piper mikanianum,,Pip_mikani,PRIORITARIA SNAP,Si
Vasculares,Poales,Bromeliaceae,Tillandsia arequitae,clavel del aire blanco,Til_arequi,PRIORITARIA SNAP,Si
Vasculares,Poales,Bromeliaceae,Tillandsia ixioides,clavel del aire amarillo,Til_ixioid,PRIORITARIA SNAP,Si
Vasculares,Poales,Bromeliaceae,Tillandsia meridionalis,,Til_meridi,PRIORITARIA SNAP,Si
Vasculares,Poales,Bromeliaceae,Tillandsia stricta,,Til_strict,PRIORITARIA SNAP,Si
Vasculares,Poales,Bromeliaceae,Tillandsia xiphioides,,Til_xiphio,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Ascolepis brasiliensis,,Asc_brasil,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Bolboschoenus robustus,,Bol_robust,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Carex brasiliensis,,Car_brasil,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Carex distenta,,Car_disten,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Carex uruguensis,,Car_urugue,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Carex vixdentata,,Car_vixden,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Cladium jamaicense,,Cla_jamaic,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Cyperus berroi,,Cyp_berroi,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Cyperus felipponei,,Cyp_felipp,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Cyperus impolitus,,Cyp_impoli,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Cyperus uncinulatus,,Cyp_uncinu,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Eleocharis contracta,,Ele_contra,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Eleocharis maculosa,,Ele_maculo,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Eleocharis montevidensis,,Ele_montev,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Eleocharis nana,,Ele_nana,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Eleocharis nudipes,,Ele_nudipe,PRIORITARIA SNAP,Si
Vasculares,Poales,Cyperaceae,Eleocharis obtusetrigona,,Ele_obtuse,PRIORITARIA SNAP,Si
