...1,quality_grade,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,species,Distribution,Habito1,Habito2,SNAPregional,BiodiversidataEstablecimiento,IUCNglobal,trendGlobal
484,research,Acacia baileyana,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia baileyana,NA,NA,NA,No evaluada,NA,NA,NA
85,research,Acacia dealbata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia dealbata,4,Arbol,Perenne,No evaluada,NA,LC,Unknown
133,research,Acacia longifolia,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia longifolia,5,Arbol,Perenne,No evaluada,NA,LC,Unknown
164,research,Acacia melanoxylon,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia melanoxylon,3,Arbol,Perenne,No evaluada,NA,NA,NA
273,research,Acacia podalyriifolia,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia podalyriifolia,NA,NA,NA,No evaluada,NA,LC,Increasing
223,research,Acanthospermum australe,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Acanthospermum,Acanthospermum australe,14,Hierba,Anual,No evaluada,nativa,NE,NA
174,research,Acanthostyles buniifolius,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Acanthostyles,Acanthostyles buniifolius,14,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
314,research,Achillea millefolium,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achillea,Achillea millefolium,4,Hierba,Perenne,No evaluada,NA,LC,Unknown
488,research,Achyrocline flaccida,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achyrocline,Achyrocline flaccida,7,Subarbusto,Perenne,No evaluada,nativa,NE,NA
65,research,Achyrocline saturejoides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achyrocline,Achyrocline saturejoides,13,Subarbusto,Perenne,No evaluada,NA,NE,NA
277,research,Acmella bellidioides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Acmella,Acmella bellidioides,2,Hierba,Perenne,No evaluada,NA,NE,NA
77,research,Acmella decumbens,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Acmella,Acmella decumbens,3,Hierba,Perenne,No evaluada,nativa,NE,NA
475,research,Adenostemma brasilianum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Adenostemma,Adenostemma brasilianum,8,Hierba,Anual,No evaluada,nativa,NE,NA
283,research,Adesmia bicolor,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia bicolor,16,Hierba ,Perenne,No evaluada,nativa,NA,NA
448,research,Adesmia incana,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia incana,9,Hierba,Perenne,No evaluada,nativa,NA,NA
439,research,Adesmia latifolia,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia latifolia,13,Hierba,Perenne,No evaluada,nativa,NA,NA
289,research,Adesmia punctata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia punctata,16,Hierba,Perenne,No evaluada,nativa,NA,NA
148,research,Adesmia securigerifolia,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia securigerifolia,9,Hierba,Anual,No evaluada,nativa,NA,NA
322,research,Aeschynomene montevidensis,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Aeschynomene,Aeschynomene montevidensis,7,Arbusto,Perenne,No Prioritaria,nativa,NA,NA
415,research,Albizia inundata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Albizia,Albizia inundata,NA,NA,NA,No Prioritaria,nativa,LC,Stable
49,research,Albizia julibrissin,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Albizia,Albizia julibrissin,NA,NA,NA,No evaluada,NA,NA,NA
121,research,Aldama anchusifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Aldama,Aldama anchusifolia,1,Subarbusto,Perenne,No evaluada,nativa,NE,NA
232,research,Ambrosia artemisiifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ambrosia,Ambrosia artemisiifolia,7,Hierba,Anual,No evaluada,nativa,,
274,research,Ambrosia tenuifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ambrosia,Ambrosia tenuifolia,10,Hierba,Perenne,No evaluada,introducida,NE,NA
361,research,Ancistrotropis clitorioides,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Ancistrotropis,Ancistrotropis clitorioides,3,Enredadera,Perenne,No evaluada,nativa,NA,NA
307,research,Angelphytum grisebachii,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Angelphytum,Angelphytum grisebachii,NA,NA,NA,No evaluada,NA,NE,NA
13,research,Anthemis cotula,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Anthemis,Anthemis cotula,9,Hierba,Anual,No evaluada,introducida,,
338,research,Arachis burkartii,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Arachis,Arachis burkartii,5,Hierba,Perenne,Prioritaria,nativa,NA,NA
151,research,Arachis villosa,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Arachis,Arachis villosa,9,Hierba,Perenne,No evaluada,nativa,NT,Unknown
89,research,Arctium minus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Arctium,Arctium minus,4,Hierba,Bianual,No evaluada,introducida,NE,NA
168,research,Aspilia montevidensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Aspilia,Aspilia montevidensis,12,Hierba ,Perenne,No evaluada,nativa,NE,NA
436,research,Aspilia silphioides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Aspilia,Aspilia silphioides,3,Hierba,Perenne,No evaluada,nativa,NE,NA
92,research,Austroeupatorium inulifolium,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Austroeupatorium,Austroeupatorium inulifolium,14,Arbusto,Perenne,No evaluada,nativa,NE,NA
462,research,Austroeupatorium laetevirens,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Austroeupatorium,Austroeupatorium laetevirens,NA,NA,NA,No evaluada,NA,NE,NA
263,research,Baccharis aliena,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis aliena,12,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
438,research,Baccharis anomala,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis anomala,6,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
143,research,Baccharis articulata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis articulata,14,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
469,research,Baccharis breviseta,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis breviseta,9,Subarbusto,Perenne,No Prioritaria,nativa,NE,NA
69,research,Baccharis coridifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis coridifolia,13,Arbusto,Perenne,No evaluada,nativa,NE,NA
219,research,Baccharis crispa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis crispa,4,Arbusto,Perenne,No evaluada,nativa,NE,NA
477,research,Baccharis cultrata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis cultrata,5,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
159,research,Baccharis dracunculifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis dracunculifolia,12,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
410,research,Baccharis genistifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis genistifolia,6,Subarbusto ,Perenne,No evaluada,nativa,NE,NA
176,research,Baccharis glutinosa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis glutinosa,9,Hierba,Perenne,No evaluada,nativa,NE,NA
363,research,Baccharis gnaphalioides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis gnaphalioides,5,Subarbusto,Perenne,No evaluada,nativa,NE,NA
365,research,Baccharis jocheniana,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis jocheniana,NA,NA,NA,No evaluada,nativa,NE,NA
222,research,Baccharis linearifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis linearifolia,11,Arbusto,Perenne,Prioritaria,nativa,NE,NA
228,research,Baccharis microdonta,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis microdonta,7,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
7,research,Baccharis notosergila,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis notosergila,9,Arbusto,Perenne,No Prioritaria,nativa,NE,NA
162,research,Baccharis ochracea,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis ochracea,8,Arbusto,Perenne,No evaluada,nativa,NE,NA
216,research,Baccharis oxyodonta,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis oxyodonta,5,Arbusto,Perenne,No evaluada,nativa,NE,NA
271,research,Baccharis patens,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis patens,6,Arbusto,Perenne,No evaluada,nativa,NE,NA
286,research,Baccharis phyteumoides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis phyteumoides,13,Subarbusto,Perenne,No evaluada,nativa,NE,NA
404,research,Baccharis psiadioides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis psiadioides,4,Arbusto,Perenne,Prioritaria,nativa,NE,NA
180,research,Baccharis punctulata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis punctulata,12,Arbusto,Perenne,No Prioritaria,nativa,LC,Stable
446,research,Baccharis rectialata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis rectialata,3,Subarbusto,Perenne,No evaluada,NA,NE,NA
368,research,Baccharis salicifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis salicifolia,1,Arbusto,Perenne,No evaluada,NA,LC,Decreasing
260,research,Baccharis spicata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis spicata,13,Arbusto,Perenne,No Prioritaria,nativa,NA,NA
272,research,Baccharis tridentata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis tridentata,7,Arbusto,Perenne,No Prioritaria,nativa,NA,NA
109,research,Baccharis trimera,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis trimera,16,Subarbusto,Perenne,No evaluada,nativa,NA,NA
254,research,Baccharis vulneraria,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Baccharis,Baccharis vulneraria,12,Subarbusto,Perenne,No Prioritaria,nativa,NA,NA
423,research,Barrosoa betoniciformis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Barrosoa,Barrosoa betoniciformis,4,Hierba,Perenne,No evaluada,NA,NA,NA
248,research,Barrosoa candolleana,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Barrosoa,Barrosoa candolleana,NA,,,No evaluada,nativa,NA,NA
66,research,Bauhinia forficata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Bauhinia,Bauhinia forficata,4,Arbol,Perenne,No Prioritaria,nativa,LC,Stable
489,research,Bauhinia variegata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Bauhinia,Bauhinia variegata,Na,,,No evaluada,NA,LC,Stable
26,research,Berroa gnaphalioides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Berroa,Berroa gnaphalioides,8,Hierba,Perenne,No evaluada,nativa,NA,NA
5,research,Bidens aurea,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens aurea,NA,,,No evaluada,introducida,NA,NA
238,research,Bidens laevis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens laevis,NA,,,No evaluada,nativa,NA,NA
52,research,Bidens pilosa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens pilosa,6,Hierba,Anual,No evaluada,introducida,NA,NA
88,research,Bidens subalternans,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens subalternans,NA,,,No evaluada,nativa,NA,NA
199,research,Bouchetia anomala,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Bouchetia,Bouchetia anomala,7,Hierba,Perenne,No evaluada,nativa,NA,NA
485,research,Brasiliopuntia brasiliensis,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Brasiliopuntia,Brasiliopuntia brasiliensis,NA,NA,NA,No evaluada,NA,LC,Decreasing
327,research,Brugmansia arborea,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia arborea,NA,NA,NA,No evaluada,NA,EW,NA
256,research,Brugmansia suaveolens,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brugmansia,Brugmansia suaveolens,NA,NA,NA,No evaluada,NA,EW,NA
135,research,Brunfelsia australis,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brunfelsia,Brunfelsia australis,NA,NA,NA,No evaluada,NA,LC,Stable
149,research,Brunfelsia pauciflora,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Brunfelsia,Brunfelsia pauciflora,NA,NA,NA,No evaluada,introducida,LC,Stable
457,research,Calea clematidea,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Calea,Calea clematidea,3,Arbusto,Perenne,No evaluada,NA,NA,NA
402,research,Calea cymosa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Calea,Calea cymosa,NA,,,No evaluada,NA,NA,NA
297,research,Calea uniflora,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Calea,Calea uniflora,NA,,,No evaluada,nativa,NA,NA
413,research,Calendula officinalis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Calendula,Calendula officinalis,NA,,,No evaluada,NA,NA,NA
191,research,Calibrachoa humilis,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Calibrachoa,Calibrachoa humilis,1,Subarbusto,Perenne,Prioritaria,nativa,NA,NA
380,research,Calibrachoa ovalifolia,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Calibrachoa,Calibrachoa ovalifolia,4,Hierba,Perenne,No evaluada,nativa,NA,NA
321,research,Calibrachoa parviflora,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Calibrachoa,Calibrachoa parviflora,8,Hierba,Anual,No evaluada,nativa,NA,NA
375,research,Calibrachoa pubescens,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Calibrachoa,Calibrachoa pubescens,1,Hierba,Perenne,No evaluada,nativa,NA,NA
56,research,Calibrachoa pygmaea,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Calibrachoa,Calibrachoa pygmaea,9,Hierba,Anual,No evaluada,nativa,NA,NA
393,research,Calliandra parvifolia,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Calliandra,Calliandra parvifolia,8,Arbusto,Perenne,No Prioritaria,nativa,LC,Stable
332,research,Calliandra selloi,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Calliandra,Calliandra selloi,4,Arbusto,Perenne,No evaluada,NA,NA,NA
62,research,Calliandra tweediei,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Calliandra,Calliandra tweediei,13,Arbusto,Perenne,No evaluada,NA,LC,Stable
205,research,Calyptocarpus brasiliensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Calyptocarpus,Calyptocarpus brasiliensis,NA,NA,NA,No evaluada,NA,NA,NA
12,research,Campovassouria cruciata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Campovassouria,Campovassouria cruciata,6,Arbusto,Perenne,No prioritaria,nativa,NA,NA
93,research,Camptosema rubicundum,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Camptosema,Camptosema rubicundum,16,Liana,Perenne,No evaluada,nativa,NA,NA
3,research,Campuloclinium macrocephalum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Campuloclinium,Campuloclinium macrocephalum,16,Hierba,Perenne,No evaluada,nativa,NA,NA
319,research,Canavalia bonariensis,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Canavalia,Canavalia bonariensis,8,Liana,Perenne,No evaluada,nativa,NA,NA
233,research,Capsicum annuum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Capsicum,Capsicum annuum,1,Arbusto,Perenne,No evaluada,nativa,LC,Stable
106,research,Carduus acanthoides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Carduus,Carduus acanthoides,6,Hierba,Anual,No evaluada,introducida,NA,NA
157,research,Carduus nutans,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Carduus,Carduus nutans,NA,NA,NA,No evaluada,introducida,NA,NA
389,research,Carduus pycnocephalus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Carduus,Carduus pycnocephalus,7,Hierba,Anual,No evaluada,introducida,NA,NA
207,research,Carthamus lanatus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Carthamus,Carthamus lanatus,10,Hierba,Anual,No evaluada,NA,NA,NA
374,research,Centaurea calcitrapa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea,Centaurea calcitrapa,9,Hierba,Anual,No evaluada,NA,NA,NA
67,research,Centaurea solstitialis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea,Centaurea solstitialis,7,Hierba,Anual,No evaluada,introducida,NA,NA
42,research,Centrosema virginianum,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Centrosema,Centrosema virginianum,7,Hierba,Perenne,No evaluada,nativa,NA,NA
17,research,Cereus hildmannianus,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Cereus,Cereus hildmannianus,NA,,,No evaluada,NA,LC,Decreasing
94,research,Cestrum parqui,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Cestrum,Cestrum parqui,2,Arbusto,Perenne,No Prioritaria,nativa,LC,Stable
371,research,Cestrum strigilatum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Cestrum,Cestrum strigilatum,2,Arbusto,Perenne,No Prioritaria,nativa,LC,Stable
354,research,Chamaecrista flexuosa,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Chamaecrista,Chamaecrista flexuosa,3,Hierba,Perenne,No evaluada,NA,NA,NA
189,research,Chamaecrista repens,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Chamaecrista,Chamaecrista repens,4,Hierba,Perenne,No evaluada,nativa,NA,NA
75,research,Chamaemelum mixtum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chamaemelum,Chamaemelum mixtum,12,Hierba,Anual,No evaluada,NA,NA,NA
288,research,Chaptalia arechavaletae,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chaptalia,Chaptalia arechavaletae,13,Hierba,Perenne,No evaluada,nativa,NA,NA
278,research,Chaptalia exscapa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chaptalia,Chaptalia exscapa,8,Hierba,Perenne,No evaluada,nativa,NA,NA
409,research,Chaptalia integerrima,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chaptalia,Chaptalia integerrima,9,Hierba,Perenne,No evaluada,nativa,NA,NA
300,research,Chaptalia nutans,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chaptalia,Chaptalia nutans,4,Hierba,Perenne,No evaluada,nativa,NA,NA
83,research,Chaptalia piloselloides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chaptalia,Chaptalia piloselloides,10,Hierba,Perenne,No evaluada,nativa,NA,NA
194,research,Chaptalia sinuata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chaptalia,Chaptalia sinuata,7,Hierba,Perenne,No evaluada,nativa,NA,NA
294,research,Chevreulia sarmentosa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chevreulia,Chevreulia sarmentosa,9,Hierba,Perenne,No evaluada,nativa,NA,NA
468,research,Chromolaena caaguazuensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chromolaena,Chromolaena caaguazuensis,2,Subarbusto,Perenne,No evaluada,NA,NA,NA
464,research,Chromolaena callilepis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chromolaena,Chromolaena callilepis,NA,,,No evaluada,NA,NA,NA
108,research,Chromolaena christieana,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Chromolaena,Chromolaena christieana,NA,,,No evaluada,NA,NA,NA
