,X,quality_grade,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,Distribution,Size (cm),IUCNglobal,IUCNregional,trendGlobal,n
1,130,research,Boana pulchella,Animalia,Chordata,Amphibia,Anura,Hylidae,Boana,19,5,LC,LC,Stable,127
2,381,research,Chthonerpeton indistinctum,Animalia,Chordata,Amphibia,Gymnophiona,Typhlonectidae,Chthonerpeton,9,"43,5",LC,LC,Unknown,2
3,306,research,Dendropsophus minutus,Animalia,Chordata,Amphibia,Anura,Hylidae,Dendropsophus,2,"2,8",LC,EN,Stable,4
4,192,research,Dendropsophus sanborni,Animalia,Chordata,Amphibia,Anura,Hylidae,Dendropsophus,19,3,LC,LC,Stable,25
5,380,research,Elachistocleis bicolor,Animalia,Chordata,Amphibia,Anura,Microhylidae,Elachistocleis,19,"4,3",LC,LC,Stable,26
6,24,research,Leptodactylus gracilis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,19,"4,5",LC,LC,Stable,21
7,255,research,Leptodactylus latinasus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,19,4,LC,LC,Stable,38
8,165,research,Leptodactylus luctator,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,19,12,LC,LC,Unknow,102
9,515,research,Leptodactylus macrosternum,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,2,8,LC,NT,Unknown,4
10,101,research,Leptodactylus mystacinus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,19,6,LC,LC,Stable,35
11,281,research,Limnomedusa macroglossa,Animalia,Chordata,Amphibia,Anura,Alsodidae,Limnomedusa,19,"4,63",LC,LC,Stable,22
12,311,research,Lithobates catesbeianus,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates,3,"20,3",LC,LC,Increasing,2
13,533,research,Melanophryniscus atroluteus,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,13,"2,8",LC,LC,Stable,2
14,20,research,Melanophryniscus montevidensis,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,4,3,VU,CR,Decreasing,73
15,578,research,Melanophryniscus pachyrhynus,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,2,"2,8",DD,EN,Unknown,1
16,162,research,Odontophrynus americanus,Animalia,Chordata,Amphibia,Anura,Odontophrynidae,Odontophrynus,19,"5,1",LC,LC,Stable,39
17,273,research,Phyllomedusa iheringii,Animalia,Chordata,Amphibia,Anura,Phyllomedusidae,Phyllomedusa,12,"7,5",LC,LC,Unknown,24
18,104,research,Physalaemus biligonigerus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,12,4,LC,LC,Stable,17
19,178,research,Physalaemus gracilis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,14,4,LC,LC,Stable,22
20,516,research,Physalaemus henselii,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,17,2,LC,LC,Stable,4
21,589,research,Physalaemus riograndensis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,19,"1,7",LC,LC,Stable,1
22,382,research,Pleurodema bibroni,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Pleurodema,15,3,NT,NT,Decreasing,3
23,190,research,Pseudis minuta,Animalia,Chordata,Amphibia,Anura,Hylidae,Pseudis,19,5,LC,LC,Stable,54
24,216,research,Pseudopaludicola falcipes,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Pseudopaludicola,19,2,LC,LC,Stable,35
25,541,research,Rhinella achavali,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,10,6,LC,NT,Stable,1
26,31,research,Rhinella arenarum,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,10,"11,5",LC,LC,Stable,78
27,179,research,Rhinella diptycha,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,4,25,LC,LC,Unknown,55
28,5,research,Rhinella dorbignyi,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,10,7,LC,LC,Stable,94
29,217,research,Scinax fuscovarius,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,5,"5,5",LC,LC,Stable,12
30,6,research,Scinax granulatus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,19,4,LC,LC,Stable,94
31,291,research,Scinax nasicus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,2,"3,9",LC,EN,Stable,13
32,241,research,Scinax squalirostris,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,19,3,LC,LC,Stable,17
33,415,research,Scinax uruguayus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,17,"2,6",LC,LC,Stable,5
34,233,research,Accipiter bicolor,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,11,35,LC,LC,Decreasing,14
35,135,research,Accipiter striatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,19,26,LC,LC,Increasing,14
36,484,research,Actitis macularius,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,8,17,LC,LC,Decreasing,5
38,157,research,Agelaioides badius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelaioides,19,18,LC,LC,Stable,61
39,498,research,Agelasticus cyanopus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelasticus,3,18,LC,NE,Stable,1
40,242,research,Agelasticus thilius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelasticus,19,17,LC,LC,Stable,26
41,593,research,Agriornis murinus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Agriornis,5,16,LC,NE,Stable,1
42,360,research,Alopochelidon fucata,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Alopochelidon,19,11,LC,LC,Stable,6
44,12,research,Amazonetta brasiliensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Amazonetta,19,36,LC,LC,Decreasing,71
45,322,research,Amblyramphus holosericeus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Amblyramphus,19,22,LC,VU,Stable,25
46,80,research,Ammodramus humeralis,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Ammodramus,19,11,LC,LC,Stable,24
47,550,research,Anairetes flavirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Anairetes,1,11,LC,NE,Stable,2
48,419,research,Anas bahamensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,19,39,LC,LC,Decreasing,4
49,113,research,Anas flavirostris,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,19,34,LC,LC,Decreasing,71
50,260,research,Anas georgica,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,19,44,LC,LC,Decreasing,25
52,480,research,Anhima cornuta,Animalia,Chordata,Aves,Anseriformes,Anhimidae,Anhima,1,84,LC,NE,Decreasing,2
53,471,research,Anhinga anhinga,Animalia,Chordata,Aves,Suliformes,Anhingidae,Anhinga,19,66,LC,LC,Decreasing,9
55,596,research,Anthracothorax nigricollis,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Anthracothorax,4,9,LC,NE,Stable,4
56,352,research,Anthus correndera,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,19,14,LC,LC,Stable,8
57,432,research,Anthus furcatus,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,19,14,LC,LC,Stable,12
58,325,research,Anthus hellmayri,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,19,14,LC,LC,Stable,14
59,38,research,Anthus lutescens,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,19,12,LC,LC,Decreasing,10
60,569,research,Anthus nattereri,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,2,14,VU,VU,Decreasing,2
61,247,research,Anumbius annumbi,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Anumbius,19,18,LC,LC,Increasing,29
62,4,research,Aramides cajaneus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,19,36,LC,LC,Stable,68
63,606,research,Aramides saracura,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,1,36,LC,NE,Decreasing,1
64,29,research,Aramides ypecaha,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,19,45,LC,LC,Decreasing,80
65,47,research,Aramus guarauna,Animalia,Chordata,Aves,Gruiformes,Aramidae,Aramus,19,55,LC,LC,Stable,48
66,567,research,Aratinga nenday,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Aratinga,4,30,LC,NE,Increasing,2
67,82,research,Ardea alba,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,19,65,LC,LC,Unknown,117
68,64,research,Ardea cocoi,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,19,75,LC,LC,Stable,103
69,418,research,Ardenna gravis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,6,45,LC,LC,Stable,3
70,439,research,Ardenna grisea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,6,50,NT,NT,Decreasing,1
71,142,research,Arenaria interpres,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Arenaria,5,22,LC,LC,Decreasing,18
72,586,research,Asio clamator,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,19,38,LC,LC,Decreasing,1
73,272,research,Asio flammeus,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,19,40,LC,NT,Decreasing,5
74,435,research,Asthenes baeri,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Asthenes,19,14,LC,LC,Decreasing,6
75,563,research,Asthenes pyrrholeuca,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Asthenes,18,16,LC,NE,Decreasing,2
76,26,research,Athene cunicularia,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,19,25,LC,NT,Decreasing,96
77,200,research,Bartramia longicauda,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,19,26,LC,LC,Increasing,8
78,294,research,Basileuterus culicivorus,Animalia,Chordata,Aves,Passeriformes,Parulidae,Basileuterus,19,12,LC,LC,Decreasing,36
79,450,research,Botaurus pinnatus,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Botaurus,13,62,LC,DD,Stable,4
80,494,research,Brotogeris chiriri,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Brotogeris,3,20,LC,NE,Decreasing,4
81,205,research,Bubo virginianus,Animalia,Chordata,Aves,Strigiformes,Strigidae,Bubo,19,51,LC,LC,Stable,36
82,109,research,Bubulcus ibis,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Bubulcus,19,37,LC,LC,Increasing,32
83,507,research,Busarellus nigricollis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Busarellus,7,48,LC,NE,Decreasing,1
84,299,research,Buteo swainsoni,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,19,48,LC,LC,Stable,11
85,27,research,Buteogallus meridionalis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteogallus,19,51,LC,LC,Stable,48
86,487,research,Buteogallus urubitinga,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteogallus,16,61,LC,LC,Decreasing,7
87,206,research,Butorides striata,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Butorides,19,34,LC,LC,Stable,30
88,372,research,Cacicus chrysopterus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,9,21,LC,LC,Stable,18
89,473,research,Cacicus haemorrhous,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,1,24,LC,NE,Decreasing,2
90,495,research,Cacicus solitarius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,14,24,LC,NT,Stable,5
91,259,research,Cairina moschata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cairina,10,73,LC,EN,Decreasing,7
92,280,research,Calidris alba,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,6,19,LC,LC,Unknown,18
93,476,research,Calidris bairdii,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,10,17,LC,LC,Stable,6
94,326,research,Calidris canutus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,8,23,NT,EN,Decreasing,14
95,54,research,Calidris fuscicollis,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,19,16,LC,LC,Decreasing,62
96,414,research,Calidris himantopus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,8,21,LC,LC,Increasing,8
97,167,research,Calidris melanotos,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,19,20,LC,LC,Stable,20
98,509,research,Calidris minutilla,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,2,13,LC,NE,Decreasing,2
99,147,research,Calidris subruficollis,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,19,20,NT,VU,Decreasing,22
100,188,research,Callonetta leucophrys,Animalia,Chordata,Aves,Anseriformes,Anatidae,Callonetta,19,31,LC,LC,Decreasing,25
101,556,research,Calonectris diomedea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,1,50,LC,NE,Decreasing,NA
102,499,research,Campephilus leucopogon,Animalia,Chordata,Aves,Piciformes,Picidae,Campephilus,7,29,LC,VU,Stable,3
103,285,research,Camptostoma obsoletum,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Camptostoma,19,9,LC,LC,Stable,21
104,60,research,Caracara plancus,Animalia,Chordata,Aves,Falconiformes,Falconidae,Caracara,19,55,LC,LC,Increasing,155
105,243,research,Carduelis carduelis,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Carduelis,14,12,LC,NE,Decreasing,14
106,160,research,Cariama cristata,Animalia,Chordata,Aves,Cariamiformes,Cariamidae,Cariama,19,70,LC,LC,Stable,26
107,544,research,Casiornis rufus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Casiornis,1,16,LC,VU,Decreasing,5
108,43,research,Cathartes aura,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,19,60,LC,LC,Stable,115
109,57,research,Cathartes burrovianus,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,19,56,LC,LC,Stable,19
110,274,research,Certhiaxis cinnamomeus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Certhiaxis,19,13,LC,NT,Decreasing,10
111,587,research,Chaetura meridionalis,Animalia,Chordata,Aves,Caprimulgiformes,Apodidae,Chaetura,2,12,LC,NE,Stable,2
112,68,research,Charadrius collaris,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,19,14,LC,LC,Decreasing,53
113,140,research,Charadrius falklandicus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,6,16,LC,LC,Stable,18
114,246,research,Charadrius modestus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,19,19,LC,LC,Unknown,20
115,50,research,Charadrius semipalmatus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,5,15,LC,LC,Stable,24
116,70,research,Chauna torquata,Animalia,Chordata,Aves,Anseriformes,Anhimidae,Chauna,19,85,LC,LC,Stable,108
117,489,research,Chionis albus,Animalia,Chordata,Aves,Charadriiformes,Chionidae,Chionis,4,37,LC,LC,Stable,8
118,397,research,Chloris chloris,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chloris,10,14,LC,NE,Stable,5
119,78,research,Chloroceryle amazona,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Chloroceryle,19,26,LC,LC,Decreasing,33
120,89,research,Chloroceryle americana,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Chloroceryle,19,18,LC,LC,Decreasing,53
121,481,research,Chlorophonia cyanocephala,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chlorophonia,1,10,LC,NE,Unknown,4
122,77,research,Chlorostilbon lucidus,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Chlorostilbon,19,7,LC,LC,Unknown,85
123,508,research,Chordeiles minor,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,19,22,LC,LC,Decreasing,2
124,201,research,Chordeiles nacunda,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,19,28,LC,LC,Stable,18
125,116,research,Chroicocephalus cirrocephalus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,15,38,LC,LC,NA,16
126,51,research,Chroicocephalus maculipennis,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,19,35,LC,LC,NA,124
127,171,research,Chrysomus ruficapillus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Chrysomus,19,17,LC,LC,Stable,30
128,48,research,Ciconia maguari,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,Ciconia,19,85,LC,LC,Stable,91
129,304,research,Cinclodes fuscus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Cinclodes,19,16,LC,LC,Stable,15
130,149,research,Circus buffoni,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,19,52,LC,LC,Decreasing,46
131,286,research,Circus cinereus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,19,48,LC,VU,Decreasing,8
132,334,research,Cistothorus platensis,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Cistothorus,16,10,LC,VU,Increasing,9
133,564,research,Cnemotriccus fuscatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Cnemotriccus,1,12,LC,NE,Decreasing,2
134,346,research,Coccycua cinerea,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccycua,19,22,LC,LC,Decreasing,3
135,388,research,Coccyzus melacoryphus,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,19,28,LC,LC,Stable,9
136,510,research,Coereba flaveola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Coereba,6,10,LC,NE,Decreasing,4
137,10,research,Colaptes campestris,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,19,27,LC,LC,Increasing,70
138,35,research,Colaptes melanochloros,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,19,23,LC,LC,Stable,124
139,117,research,Columba livia,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,19,33,LC,NE,Decreasing,28
140,250,research,Columbina picui,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,19,15,LC,LC,Stable,34
141,461,research,Columbina talpacoti,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,19,15,LC,LC,Increasing,10
142,528,research,Conopophaga lineata,Animalia,Chordata,Aves,Passeriformes,Conopophagidae,Conopophaga,1,11,LC,NT,Stable,3
143,58,research,Coragyps atratus,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Coragyps,19,53,LC,LC,Increasing,37
145,474,research,Coryphistera alaudina,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Coryphistera,6,15,LC,NT,Stable,12
146,436,research,Coryphospingus cucullatus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Coryphospingus,19,12,LC,LC,Stable,14
147,136,research,Coscoroba coscoroba,Animalia,Chordata,Aves,Anseriformes,Anatidae,Coscoroba,19,71,LC,LC,Stable,44
148,302,research,Cranioleuca pyrrhophia,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Cranioleuca,19,14,LC,LC,Stable,39
149,539,research,Crotophaga ani,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Crotophaga,15,32,LC,LC,Stable,5
150,521,research,Crotophaga major,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Crotophaga,6,42,LC,VU,Stable,1
151,531,research,Crypturellus obsoletus,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,Crypturellus,1,30,LC,VU,Stable,2
152,559,research,Culicivora caudacuta,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Culicivora,2,10,VU,VU,Decreasing,1
153,535,research,Cyanocorax caeruleus,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocorax,2,35,NT,VU,Unknow,2
