,X,quality_grade,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,Distribution,Size (cm),IUCNglobal,IUCNregional,trendGlobal,n
154,61,research,Cyanocorax chrysops,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocorax,16,32,LC,LC,Decreasing,26
155,438,research,Cyanoloxia brissonii,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Cyanoloxia,19,16,LC,NT,Unknown,9
156,340,research,Cyanoloxia glaucocaerulea,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Cyanoloxia,19,14,LC,LC,Decreasing,33
157,275,research,Cyclarhis gujanensis,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Cyclarhis,19,16,LC,LC,Decreasing,48
158,127,research,Cygnus melancoryphus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,19,90,LC,LC,Stable,34
159,422,research,Dendrocolaptes platyrostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Dendrocolaptes,1,25,LC,NE,Stable,7
160,500,research,Dendrocygna autumnalis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,9,41,LC,NE,Increasing,8
161,141,research,Dendrocygna bicolor,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,19,41,LC,LC,Decreasing,8
162,72,research,Dendrocygna viduata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,19,42,LC,LC,Increasing,36
163,367,research,Diomedea epomophora,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Diomedea,6,115,VU,NT,Stable,1
164,585,research,Dolichonyx oryzivorus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Dolichonyx,1,16,LC,NE,Decreasing,1
165,256,research,Donacospiza albifrons,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Donacospiza,19,14,LC,LC,Stable,33
166,146,research,Drymornis bridgesii,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Drymornis,19,26,LC,LC,Stable,27
167,287,research,Dryobates mixtus,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,7,16,LC,NT,Unknown,12
168,209,research,Dryobates spilogaster,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,19,14,LC,LC,NA,41
169,420,research,Egretta caerulea,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,12,40,LC,NE,Decreasing,10
170,18,research,Egretta thula,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,19,39,LC,LC,Increasing,130
171,359,research,Elaenia albiceps,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,13,13,LC,NE,Stable,6
172,561,research,Elaenia flavogaster,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,5,14,LC,NE,Stable,1
173,560,research,Elaenia mesoleuca,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,7,14,LC,LC,Decreasing,3
174,33,research,Elaenia parvirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,19,13,LC,LC,Stable,40
175,240,research,Elaenia sordida,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,7,16,LC,NT,Stable,18
176,455,research,Elaenia spectabilis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,7,16,LC,NT,Decreasing,4
177,409,research,Elanoides forficatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Elanoides,9,56,LC,NE,Increasing,1
178,254,research,Elanus leucurus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Elanus,19,40,LC,LC,Increasing,8
179,562,research,Emberizoides herbicola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Emberizoides,3,18,LC,NT,Decreasing,5
180,197,research,Emberizoides ypiranganus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Emberizoides,12,16,LC,VU,Stable,5
181,34,research,Embernagra platensis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Embernagra,19,20,LC,LC,Stable,93
182,300,research,Empidonomus aurantioatrocristatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonomus,14,17,LC,LC,Unknown,8
183,366,research,Empidonomus varius,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonomus,10,17,LC,LC,Stable,11
184,279,research,Eudyptes chrysolophus,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,1,10,VU,VU,Decreasing,1
185,501,research,Eupetomena macroura,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Eupetomena,3,17,LC,NE,Unknown,4
186,486,research,Euphonia chlorotica,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Euphonia,3,9,LC,NE,Stable,11
187,341,research,Euscarthmus meloryphus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Euscarthmus,19,10,LC,LC,Increasing,7
188,137,research,Falco femoralis,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,19,35,LC,LC,Decreasing,16
189,320,research,Falco peregrinus,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,19,39,LC,LC,Increasing,9
190,184,research,Falco sparverius,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,19,26,LC,LC,Stable,97
191,431,research,Florisuga fusca,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Florisuga,14,9,LC,LC,Unknown,8
192,482,research,Fluvicola albiventer,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Fluvicola,11,12,LC,NT,Stable,3
193,595,research,Fluvicola nengeta,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Fluvicola,2,15,LC,NE,Increasing,1
194,374,research,Fregata magnificens,Animalia,Chordata,Aves,Suliformes,Fregatidae,Fregata,6,65,LC,LC,Decreasing,17
195,22,research,Fulica armillata,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,19,35,LC,LC,Unknown,26
196,395,research,Fulica leucoptera,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,19,30,LC,LC,Stable,9
197,394,research,Fulica rufifrons,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,19,32,LC,LC,Stable,6
198,63,research,Furnarius rufus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Furnarius,19,18,LC,LC,Increasing,235
199,591,research,Gallinago magellanica,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,1,27,LC,NE,Decreasing,1
200,172,research,Gallinago paraguaiae,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,19,25,LC,LC,Stable,33
201,110,research,Gallinula galeata,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallinula,19,33,LC,LC,Stable,44
202,570,research,Gelochelidon nilotica,Animalia,Chordata,Aves,Charadriiformes,Laridae,Gelochelidon,15,34,LC,LC,Decreasing,2
203,155,research,Geositta cunicularia,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Geositta,19,14,LC,LC,Decreasing,26
204,210,research,Geothlypis aequinoctialis,Animalia,Chordata,Aves,Passeriformes,Parulidae,Geothlypis,19,13,LC,LC,Stable,32
205,460,research,Geotrygon montana,Animalia,Chordata,Aves,Columbiformes,Columbidae,Geotrygon,1,22,LC,NE,Decreasing,1
206,88,research,Geranoaetus albicaudatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Geranoaetus,19,53,LC,LC,Unknown,39
207,222,research,Geranoaetus melanoleucus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Geranoaetus,19,65,LC,VU,Stable,35
208,343,research,Geranospiza caerulescens,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Geranospiza,19,46,LC,LC,Decreasing,9
209,364,research,Glaucidium brasilianum,Animalia,Chordata,Aves,Strigiformes,Strigidae,Glaucidium,19,18,LC,LC,Decreasing,15
210,309,research,Gnorimopsar chopi,Animalia,Chordata,Aves,Passeriformes,Icteridae,Gnorimopsar,15,22,LC,LC,Stable,13
211,488,research,Gubernatrix cristata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Gubernatrix,15,18,EN,EN,Decreasing,4
212,297,research,Gubernetes yetapa,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Gubernetes,1,40,LC,NE,Stable,1
213,53,research,Guira guira,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Guira,19,36,LC,LC,Increasing,100
214,305,research,Haematopus ater,Animalia,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus,2,36,LC,NE,Unknown,3
215,3,research,Haematopus palliatus,Animalia,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus,8,35,LC,LC,Stable,111
216,576,research,Halobaena caerulea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Halobaena,6,29,LC,NE,Decreasing,1
217,529,research,Heliobletus contaminatus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Heliobletus,1,12,LC,NE,Decreasing,9
218,308,research,Heliomaster furcifer,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Heliomaster,10,10,LC,LC,Decreasing,17
219,602,research,Hemithraupis guira,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Hemithraupis,1,12,LC,NE,Decreasing,1
220,485,research,Hemithraupis ruficapilla,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Hemithraupis,1,13,LC,NE,Stable,2
221,456,research,Hemitriccus margaritaceiventer,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Hemitriccus,6,10,LC,NT,Stable,11
222,502,research,Heteronetta atricapilla,Animalia,Chordata,Aves,Anseriformes,Anatidae,Heteronetta,14,36,LC,DD,Stable,4
223,30,research,Heteroxolmis dominicana,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Heteroxolmis,17,19,VU,VU,Unknow,36
224,75,research,Himantopus mexicanus,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae,Himantopus,19,38,LC,LC,NA,69
225,153,research,Hirundinea ferruginea,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Hirundinea,11,16,LC,LC,Increasing,9
226,253,research,Hirundo rustica,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Hirundo,19,16,LC,LC,Decreasing,13
227,169,research,Hydropsalis torquata,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Hydropsalis,19,40,LC,LC,Stable,41
228,131,research,Hylocharis chrysura,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Hylocharis,19,8,LC,LC,Increasing,74
229,59,research,Hymenops perspicillatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Hymenops,19,13,LC,LC,Stable,48
230,65,research,Icterus pyrrhopterus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Icterus,19,19,LC,LC,Stable,35
231,451,research,Ictinia mississippiensis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Ictinia,2,37,LC,NE,Increasing,7
232,174,research,Ixobrychus involucris,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ixobrychus,13,28,LC,LC,Stable,5
233,581,research,Jabiru mycteria,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,Jabiru,5,110,LC,NE,Unknown,2
234,74,research,Jacana jacana,Animalia,Chordata,Aves,Charadriiformes,Jacanidae,Jacana,19,25,LC,LC,Stable,54
235,266,research,Knipolegus cyanirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Knipolegus,19,14,LC,LC,Decreasing,35
236,298,research,Knipolegus lophotes,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Knipolegus,13,19,LC,LC,Stable,21
237,2,research,Larus atlanticus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,6,48,NT,EN,Stable,47
238,16,research,Larus dominicanus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,16,55,LC,LC,Increasing,152
239,492,research,Laterallus leucopyrrhus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Laterallus,19,17,LC,LC,Unknown,2
240,427,research,Laterallus melanophaius,Animalia,Chordata,Aves,Gruiformes,Rallidae,Laterallus,19,18,LC,LC,Unknown,14
241,503,research,Lathrotriccus euleri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Lathrotriccus,19,12,LC,LC,Stable,7
242,316,research,Leistes defilippii,Animalia,Chordata,Aves,Passeriformes,Icteridae,Leistes,1,19,VU,EN,Decreasing,4
243,71,research,Leistes superciliaris,Animalia,Chordata,Aves,Passeriformes,Icteridae,Leistes,19,17,LC,LC,Stable,30
244,122,research,Lepidocolaptes angustirostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Lepidocolaptes,19,18,LC,LC,Increasing,43
245,423,research,Lepidocolaptes falcinellus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Lepidocolaptes,1,17,LC,NT,Stable,9
246,361,research,Leptasthenura platensis,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Leptasthenura,19,16,LC,LC,Stable,9
247,519,research,Leptopogon amaurocephalus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Leptopogon,1,12,LC,NE,Decreasing,1
248,270,research,Leptotila rufaxilla,Animalia,Chordata,Aves,Columbiformes,Columbidae,Leptotila,11,25,LC,LC,Decreasing,4
249,258,research,Leptotila verreauxi,Animalia,Chordata,Aves,Columbiformes,Columbidae,Leptotila,19,26,LC,LC,Stable,21
250,262,research,Lessonia rufa,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Lessonia,19,11,LC,LC,Stable,18
251,549,research,Leucocarbo atriceps,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Leucocarbo,1,NE,LC,NE,Unknown,2
252,120,research,Leucochloris albicollis,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Leucochloris,19,8,LC,LC,Unknown,53
253,584,research,Leucophaeus pipixcan,Animalia,Chordata,Aves,Charadriiformes,Laridae,Leucophaeus,5,33,LC,NE,Unknow,1
254,211,research,Limnoctites rectirostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Limnoctites,13,15,NT,VU,Decreasing,15
255,276,research,Limnoctites sulphuriferus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Limnoctites,18,15,LC,NT,Unknown,11
256,483,research,Limnornis curvirostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Limnornis,14,16,LC,VU,Stable,8
257,139,research,Limosa haemastica,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,10,34,LC,LC,Decreasing,20
258,229,research,Lochmias nematura,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Lochmias,19,13,LC,LC,Decreasing,24
259,119,research,Machetornis rixosa,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Machetornis,19,17,LC,LC,Stable,67
260,349,research,Mackenziaena leachii,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Mackenziaena,1,25,LC,NE,Decreasing,19
261,238,research,Macronectes giganteus,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Macronectes,6,95,LC,LC,Increasing,27
262,428,research,Macronectes halli,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Macronectes,6,90,LC,LC,Increasing,7
263,405,research,Mareca sibilatrix,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,16,43,LC,LC,Stable,8
264,125,research,Megaceryle torquata,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Megaceryle,19,36,LC,LC,Stable,23
265,542,research,Megarynchus pitangua,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Megarynchus,4,21,LC,NE,Stable,5
266,168,research,Megascops choliba,Animalia,Chordata,Aves,Strigiformes,Strigidae,Megascops,19,23,LC,LC,Decreasing,30
267,490,research,Megascops sanctaecatarinae,Animalia,Chordata,Aves,Strigiformes,Strigidae,Megascops,9,28,LC,NT,Decreasing,3
268,504,research,Melanerpes cactorum,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,6,16,LC,VU,Decreasing,9
269,208,research,Melanerpes candidus,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,19,24,LC,LC,Increasing,28
271,339,research,Microspingus cabanisi,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Microspingus,19,13,LC,LC,Decreasing,28
272,437,research,Microspingus melanoleucus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Microspingus,19,12,LC,LC,Stable,12
273,594,research,Microspingus torquatus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Microspingus,1,14,LC,NE,Stable,1
274,342,research,Milvago chimachima,Animalia,Chordata,Aves,Falconiformes,Falconidae,Milvago,19,37,LC,LC,Increasing,26
275,14,research,Milvago chimango,Animalia,Chordata,Aves,Falconiformes,Falconidae,Milvago,19,37,LC,LC,NA,84
276,17,research,Mimus saturninus,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus,19,25,LC,LC,Stable,206
277,267,research,Mimus triurus,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus,19,20,LC,LC,Unknown,20
278,115,research,Molothrus bonariensis,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,19,19,LC,LC,Increasing,123
279,377,research,Molothrus rufoaxillaris,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,19,18,LC,LC,Stable,18
280,375,research,Muscisaxicola albilora,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Muscisaxicola,1,17,LC,NE,Stable,1
281,398,research,Muscisaxicola maclovianus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Muscisaxicola,12,15,LC,LC,Decreasing,7
282,579,research,Mustelirallus albicollis,Animalia,Chordata,Aves,Gruiformes,Rallidae,Mustelirallus,1,21,LC,NE,Unknown,1
283,193,research,Mycteria americana,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,Mycteria,19,65,LC,LC,Decreasing,40
284,543,research,Myiarchus ferox,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,1,18,LC,NE,Stable,6
285,123,research,Myiarchus swainsoni,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,19,18,LC,LC,Stable,16
286,511,research,Myiarchus tyrannulus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,1,18,LC,NE,Increasing,5
287,191,research,Myiodynastes maculatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiodynastes,19,19,LC,LC,Stable,25
288,566,research,Myiopagis viridicata,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiopagis,3,12,LC,DD,Stable,3
289,257,research,Myiophobus fasciatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiophobus,19,12,LC,LC,Increasing,31
290,9,research,Myiopsitta monachus,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Myiopsitta,19,27,LC,LC,Increasing,151
291,337,research,Myiothlypis leucoblephara,Animalia,Chordata,Aves,Passeriformes,Parulidae,Myiothlypis,19,12,LC,LC,Decreasing,13
292,15,research,Nannopterum brasilianum,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Nannopterum,19,63,LC,LC,Unknown,135
293,568,research,Nemosia pileata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Nemosia,1,13,LC,NE,Stable,1
294,81,research,Nengetus cinereus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Nengetus,19,20,LC,LC,Unknown,63
295,479,research,Neoxolmis coronatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Neoxolmis,13,20,LC,NE,Unknown,4
296,442,research,Neoxolmis rufiventris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Neoxolmis,16,23,LC,VU,Unknown,5
297,421,research,Netta peposaca,Animalia,Chordata,Aves,Anseriformes,Anatidae,Netta,19,46,LC,LC,Increasing,8
298,402,research,Nomonyx dominicus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Nomonyx,13,33,LC,DD,Stable,10
299,95,research,Nothura maculosa,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,Nothura,19,25,LC,LC,Decreasing,60
300,496,research,Numenius phaeopus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,3,37,LC,NE,Decreasing,3
301,491,research,Nyctibius griseus,Animalia,Chordata,Aves,Caprimulgiformes,Nyctibiidae,Nyctibius,7,35,LC,LC,Decreasing,9
302,45,research,Nycticorax nycticorax,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Nycticorax,19,47,LC,LC,Decreasing,37
