,X,quality_grade,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,Distribution,Size (cm),IUCNglobal,IUCNregional,trendGlobal,n
303,454,research,Nycticryphes semicollaris,Animalia,Chordata,Aves,Charadriiformes,Rostratulidae,Nycticryphes,19,19,LC,LC,Decreasing,4
304,592,research,Nyctidromus albicollis,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Nyctidromus,2,29,LC,DD,Stable,2
305,557,research,Oceanites oceanicus,Animalia,Chordata,Aves,Procellariiformes,Oceanitidae,Oceanites,6,17,LC,LC,Stable,1
306,333,research,Oreopholus ruficollis,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Oreopholus,19,27,LC,EN,Decreasing,8
307,443,research,Oxyura vittata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Oxyura,9,35,LC,LC,Stable,10
308,512,research,Pachyptila belcheri,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pachyptila,6,26,LC,LC,Stable,1
309,148,research,Pachyramphus polychopterus,Animalia,Chordata,Aves,Passeriformes,Tityridae,Pachyramphus,19,15,LC,LC,Stable,12
310,505,research,Pachyramphus validus,Animalia,Chordata,Aves,Passeriformes,Tityridae,Pachyramphus,2,17,LC,DD,Decreasing,9
311,198,research,Pachyramphus viridis,Animalia,Chordata,Aves,Passeriformes,Tityridae,Pachyramphus,16,14,LC,LC,Stable,24
312,329,research,Pandion haliaetus,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,13,58,LC,LC,Increasing,14
313,111,research,Parabuteo unicinctus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Parabuteo,19,50,LC,LC,Decreasing,72
314,545,research,Pardirallus maculatus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Pardirallus,15,26,LC,LC,Stable,1
315,228,research,Pardirallus sanguinolentus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Pardirallus,19,29,LC,LC,Stable,24
316,466,research,Paroaria capitata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Paroaria,5,16,LC,NT,Stable,9
317,1,research,Paroaria coronata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Paroaria,19,17,LC,LC,Stable,201
318,100,research,Passer domesticus,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,19,13,LC,NE,Decreasing,73
319,468,research,Patagioenas cayennensis,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,10,30,LC,DD,Decreasing,7
320,99,research,Patagioenas maculosa,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,19,33,LC,LC,Increasing,60
321,86,research,Patagioenas picazuro,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,19,35,LC,LC,Increasing,73
322,158,research,Penelope obscura,Animalia,Chordata,Aves,Galliformes,Cracidae,Penelope,19,69,LC,LC,Decreasing,65
323,389,research,Petrochelidon pyrrhonota,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Petrochelidon,19,14,LC,LC,Increasing,3
324,530,research,Phacellodomus ferrugineigula,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,2,18,LC,NT,Stable,5
325,478,research,Phacellodomus ruber,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,4,18,LC,DD,Decreasing,4
326,379,research,Phacellodomus sibilatrix,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,15,12,LC,NT,Decreasing,3
327,264,research,Phacellodomus striaticollis,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,19,16,LC,LC,Stable,33
328,472,research,Phaetusa simplex,Animalia,Chordata,Aves,Charadriiformes,Laridae,Phaetusa,15,38,LC,LC,Stable,11
329,445,research,Phalaropus tricolor,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Phalaropus,19,21,LC,LC,NA,7
330,83,research,Phimosus infuscatus,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Phimosus,19,40,LC,LC,Stable,66
331,226,research,Phleocryptes melanops,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phleocryptes,19,13,LC,LC,Decreasing,22
332,223,research,Phoenicopterus chilensis,Animalia,Chordata,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,7,75,NT,VU,Decreasing,30
333,574,research,Phyllomyias burmeisteri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Phyllomyias,1,11,LC,NE,Decreasing,1
334,204,research,Phylloscartes ventralis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Phylloscartes,19,10,LC,LC,Decreasing,22
335,446,research,Phytotoma rutila,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Phytotoma,16,17,LC,LC,Decreasing,13
336,196,research,Piaya cayana,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Piaya,19,44,LC,LC,Decreasing,25
337,538,research,Piculus aurulentus,Animalia,Chordata,Aves,Piciformes,Picidae,Piculus,1,21,NT,NE,Decreasing,3
338,357,research,Picumnus cirratus,Animalia,Chordata,Aves,Piciformes,Picidae,Picumnus,6,8,LC,DD,Decreasing,16
339,207,research,Picumnus nebulosus,Animalia,Chordata,Aves,Piciformes,Picidae,Picumnus,11,9,NT,LC,Decreasing,40
340,390,research,Pipraeidea melanonota,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Pipraeidea,19,14,LC,LC,Stable,21
341,248,research,Piranga flava,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Piranga,19,17,LC,LC,Unknown,39
342,90,research,Pitangus sulphuratus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pitangus,19,22,LC,LC,Increasing,166
343,76,research,Platalea ajaja,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Platalea,19,55,LC,LC,Stable,57
344,73,research,Plegadis chihi,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Plegadis,19,40,LC,LC,Increasing,72
345,41,research,Pluvialis dominica,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis,19,23,LC,LC,Decreasing,37
346,416,research,Pluvialis squatarola,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis,7,25,LC,LC,Decreasing,3
347,551,research,Pluvianellus socialis,Animalia,Chordata,Aves,Charadriiformes,Pluvianellidae,Pluvianellus,1,18,NT,NE,Stable,2
348,164,research,Podiceps major,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,19,51,LC,LC,Stable,62
349,452,research,Podiceps occipitalis,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,1,26,LC,NE,Decreasing,4
350,230,research,Podilymbus podiceps,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podilymbus,19,29,LC,LC,Increasing,24
351,464,research,Poecilotriccus plumbeiceps,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Poecilotriccus,2,9,LC,NT,Stable,9
352,261,research,Polioptila dumicola,Animalia,Chordata,Aves,Passeriformes,Polioptilidae,Polioptila,19,11,LC,LC,Decreasing,58
353,315,research,Polystictus pectoralis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Polystictus,19,9,NT,VU,Decreasing,9
354,199,research,Poospiza nigrorufa,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Poospiza,19,13,LC,LC,Stable,52
355,412,research,Porphyrio martinica,Animalia,Chordata,Aves,Gruiformes,Rallidae,Porphyrio,19,32,LC,LC,NA,9
356,13,research,Porphyriops melanops,Animalia,Chordata,Aves,Gruiformes,Rallidae,Porphyriops,19,20,LC,LC,Stable,25
357,571,research,Porzana spiloptera,Animalia,Chordata,Aves,Gruiformes,Rallidae,Porzana,9,15,VU,EN,NA,2
358,413,research,Procellaria aequinoctialis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Procellaria,6,56,VU,VU,Decreasing,7
359,56,research,Progne chalybea,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Progne,19,18,LC,LC,Stable,56
360,475,research,Progne elegans,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Progne,9,18,LC,LC,Stable,3
361,49,research,Progne tapera,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Progne,19,16,LC,LC,Decreasing,74
362,277,research,Pseudocolopteryx flaviventris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pseudocolopteryx,19,10,LC,LC,Decreasing,10
363,513,research,Pseudocolopteryx sclateri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pseudocolopteryx,14,9,LC,NT,Stable,3
364,355,research,Pseudoleistes guirahuro,Animalia,Chordata,Aves,Passeriformes,Icteridae,Pseudoleistes,15,22,LC,LC,Stable,16
365,91,research,Pseudoleistes virescens,Animalia,Chordata,Aves,Passeriformes,Icteridae,Pseudoleistes,19,21,LC,LC,Stable,82
366,301,research,Pseudoseisura lophotes,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Pseudoseisura,19,23,LC,LC,Decreasing,11
367,387,research,Psittacara leucophthalmus,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Psittacara,13,33,LC,LC,Decreasing,8
368,323,research,Puffinus puffinus,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,6,34,LC,LC,Unknown,2
369,132,research,Pygochelidon cyanoleuca,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Pygochelidon,19,11,LC,LC,Decreasing,32
370,44,research,Pyrocephalus rubinus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pyrocephalus,19,13,LC,LC,Increasing,123
371,599,research,Pyroderus scutatus,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Pyroderus,1,41,LC,NE,Decreasing,1
372,365,research,Pyrrhura frontalis,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Pyrrhura,4,24,LC,LC,Stable,13
373,396,research,Ramphastos toco,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Ramphastos,2,53,LC,NE,Decreasing,1
374,173,research,Rauenia bonariensis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Rauenia,19,17,LC,LC,Unknown,101
375,28,research,Rhea americana,Animalia,Chordata,Aves,Rheiformes,Rheidae,Rhea,19,140,NT,LC,Decreasing,101
376,583,research,Rhopospina fruticeti,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Rhopospina,10,15,LC,NE,Stable,2
377,408,research,Rhynchotus rufescens,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,Rhynchotus,19,41,LC,LC,Decreasing,13
378,522,research,Riparia riparia,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Riparia,19,11,LC,NE,Decreasing,1
379,23,research,Rollandia rolland,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Rollandia,19,25,LC,LC,Decreasing,30
380,269,research,Rostrhamus sociabilis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Rostrhamus,19,41,LC,LC,Stable,40
381,69,research,Rupornis magnirostris,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Rupornis,19,38,LC,LC,Increasing,102
382,85,research,Rynchops niger,Animalia,Chordata,Aves,Charadriiformes,Laridae,Rynchops,13,40,LC,LC,Decreasing,40
383,234,research,Saltator aurantiirostris,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Saltator,19,18,LC,LC,Unknown,47
384,477,research,Saltator coerulescens,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Saltator,4,20,LC,LC,Decreasing,4
385,350,research,Saltator similis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Saltator,19,19,LC,LC,Decreasing,20
386,227,research,Satrapa icterophrys,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Satrapa,19,16,LC,LC,Stable,22
387,363,research,Schoeniophylax phryganophilus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Schoeniophylax,19,18,LC,LC,Stable,12
388,526,research,Serpophaga griseicapilla,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Serpophaga,19,9,LC,NE,Stable,5
389,278,research,Serpophaga nigricans,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Serpophaga,19,11,LC,LC,Stable,49
390,265,research,Serpophaga subcristata,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Serpophaga,19,9,LC,LC,Stable,43
391,327,research,Setopagis parvula,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Setopagis,19,20,LC,LC,Stable,6
392,124,research,Setophaga pitiayumi,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,19,9,LC,LC,Decreasing,88
393,11,research,Sicalis flaveola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sicalis,19,12,LC,LC,Stable,191
394,202,research,Sicalis luteola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sicalis,19,12,LC,LC,Increasing,31
395,370,research,Sittasomus griseicapillus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Sittasomus,1,14,LC,NT,Decreasing,9
396,497,research,Spartonoica maluroides,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Spartonoica,19,13,NT,VU,Decreasing,4
397,404,research,Spatula cyanoptera,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,9,37,LC,NT,Decreasing,4
398,336,research,Spatula platalea,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,19,43,LC,LC,Stable,8
399,185,research,Spatula versicolor,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,19,37,LC,LC,Stable,38
400,19,research,Spheniscus magellanicus,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Spheniscus,6,47,NT,NT,Decreasing,49
401,163,research,Spinus magellanicus,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,19,12,LC,LC,Stable,93
402,249,research,Sporophila caerulescens,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,19,11,LC,LC,Increasing,37
403,303,research,Sporophila cinnamomea,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,19,9,VU,VU,Decreasing,35
404,144,research,Sporophila collaris,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,14,11,LC,VU,Stable,20
405,411,research,Sporophila hypochroma,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,11,9,NT,VU,Decreasing,4
406,399,research,Sporophila hypoxantha,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,9,9,LC,NE,Stable,2
407,582,research,Sporophila leucoptera,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,1,11,LC,NE,Stable,1
408,317,research,Sporophila palustris,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,9,9,EN,VU,Decreasing,16
409,558,research,Sporophila pileata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,2,11,LC,NT,Decreasing,1
410,321,research,Sporophila ruficollis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,7,9,NT,VU,Decreasing,32
411,371,research,Stelgidopteryx ruficollis,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Stelgidopteryx,19,13,LC,LC,Stable,14
412,235,research,Stephanophorus diadematus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stephanophorus,19,18,LC,LC,Stable,69
413,572,research,Stercorarius antarcticus,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,5,60,NE,LC,NA,4
414,573,research,Stercorarius chilensis,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,2,54,LC,NE,Unknow,3
415,577,research,Stercorarius maccormicki,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,1,52,LC,NE,Unknow,1
416,403,research,Stercorarius parasiticus,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,6,39,LC,LC,Stable,4
417,237,research,Sterna hirundinacea,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,9,38,LC,LC,Decreasing,25
418,310,research,Sterna hirundo,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,5,31,LC,LC,Unknown,15
419,575,research,Sterna paradisaea,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,3,34,LC,NE,Decreasing,1
420,87,research,Sterna trudeaui,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,13,32,LC,LC,Stable,43
421,292,research,Sternula superciliaris,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sternula,19,23,LC,LC,Stable,33
422,604,research,Stilpnia peruviana,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stilpnia,1,14,VU,NE,Unknow,3
423,151,research,Stilpnia preciosa,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stilpnia,17,15,LC,LC,Unknown,63
424,129,research,Sturnus vulgaris,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Sturnus,19,20,LC,NE,Decreasing,38
425,514,research,Sublegatus modestus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Sublegatus,19,13,LC,LC,Increasing,3
426,552,research,Suiriri suiriri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Suiriri,19,13,LC,LC,Decreasing,6
427,605,research,Sula dactylatra,Animalia,Chordata,Aves,Suliformes,Sulidae,Sula,6,87,LC,NE,Decreasing,1
428,580,research,Synallaxis albescens,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Synallaxis,14,14,LC,LC,Stable,2
429,373,research,Synallaxis frontalis,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Synallaxis,19,15,LC,LC,Increasing,12
430,358,research,Synallaxis spixi,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Synallaxis,19,15,LC,LC,Increasing,20
431,338,research,Syndactyla rufosuperciliata,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Syndactyla,19,16,LC,LC,Stable,16
432,55,research,Syrigma sibilatrix,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Syrigma,19,48,LC,LC,Unknown,75
433,434,research,Systellura longirostris,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Systellura,12,23,LC,NE,Stable,1
434,354,research,Tachuris rubrigastra,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tachuris,16,10,LC,LC,Stable,11
435,319,research,Tachybaptus dominicus,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Tachybaptus,9,21,LC,LC,Stable,7
436,493,research,Tachycineta leucopyga,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Tachycineta,14,13,LC,LC,NA,7
437,186,research,Tachycineta leucorrhoa,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Tachycineta,19,13,LC,LC,Increasing,48
438,537,research,Tachyphonus coronatus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Tachyphonus,5,16,LC,NE,Stable,3
439,407,research,Tapera naevia,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Tapera,19,28,LC,LC,Stable,10
440,353,research,Thalassarche chlororhynchos,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Thalassarche,6,81,EN,EN,Decreasing,2
441,400,research,Thalassarche melanophris,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Thalassarche,6,90,LC,LC,Increasing,12
442,252,research,Thalasseus maximus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,8,44,LC,CR,Stable,42
443,251,research,Thalasseus sandvicensis,Animalia,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,9,40,LC,NE,Stable,9
444,138,research,Thamnophilus caerulescens,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Thamnophilus,19,13,LC,LC,Decreasing,37
445,166,research,Thamnophilus ruficapillus,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Thamnophilus,19,16,LC,LC,Decreasing,29
446,25,research,Theristicus caerulescens,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Theristicus,19,62,LC,LC,Stable,88
447,156,research,Theristicus caudatus,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Theristicus,19,57,LC,LC,Stable,38
448,444,research,Thinocorus rumicivorus,Animalia,Chordata,Aves,Charadriiformes,Thinocoridae,Thinocorus,8,19,LC,LC,Stable,4
