quality_grade,place_admin1_name,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,species,IUCNglobal,IUCNregional,trendGlobal
research,Rocha,Acanthochelys spixii,Animalia,Chordata,Reptilia,Testudines,Chelidae,Acanthochelys,Acanthochelys spixii,NT,LC,NA
research,Paysandú,Accipiter bicolor,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,Accipiter bicolor,LC,LC,Decreasing
research,Canelones,Accipiter striatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Accipiter,Accipiter striatus,LC,LC,Increasing
research,Maldonado,Actitis macularius,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,Actitis macularius,LC,LC,Decreasing
research,Rocha,Agapornis personatus,Animalia,Chordata,Aves,Psittaciformes,Psittaculidae,Agapornis,Agapornis personatus,LC,NE,Stable
research,Colonia,Agelaioides badius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelaioides,Agelaioides badius,LC,LC,Stable
research,Salto,Agelasticus cyanopus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelasticus,Agelasticus cyanopus,LC,NE,Stable
research,San José,Agelasticus thilius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelasticus,Agelasticus thilius,LC,LC,Stable
research,Artigas,Agriornis murinus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Agriornis,Agriornis murinus,LC,NE,Stable
research,Montevideo,Akodon azarae,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Akodon,Akodon azarae,LC,LC,Stable
research,Artigas,Alopochelidon fucata,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Alopochelidon,Alopochelidon fucata,LC,LC,Stable
research,,Alouatta caraya,Animalia,Chordata,Mammalia,Primates,Atelidae,Alouatta,Alouatta caraya,LC,NE,Decreasing
research,Salto,Amazona aestiva,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Amazona,Amazona aestiva,NT,NE,Decreasing
research,Rocha,Amazonetta brasiliensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Amazonetta,Amazonetta brasiliensis,LC,LC,Decreasing
research,Treinta y Tres,Amblyramphus holosericeus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Amblyramphus,Amblyramphus holosericeus,LC,VU,Stable
research,Paysandú,Ammodramus humeralis,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Ammodramus,Ammodramus humeralis,LC,LC,Stable
research,Rocha,Amphisbaena darwinii,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,Amphisbaena darwinii,NE,LC,NA
research,Maldonado,Amphisbaena kingii,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,Amphisbaena kingii,NE,LC,Unknown
research,Montevideo,Amphisbaena munoai,Animalia,Chordata,Reptilia,Squamata,Amphisbaenidae,Amphisbaena,Amphisbaena munoai,NE,LC,Stable
research,Colonia,Anairetes flavirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Anairetes,Anairetes flavirostris,LC,NE,Stable
research,Maldonado,Anas bahamensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas bahamensis,LC,LC,Decreasing
research,Montevideo,Anas flavirostris,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas flavirostris,LC,LC,Decreasing
research,Montevideo,Anas georgica,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas georgica,LC,LC,Decreasing
research,Montevideo,Anas platyrhynchos,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas platyrhynchos,LC,NE,Increasing
research,Maldonado,Anhima cornuta,Animalia,Chordata,Aves,Anseriformes,Anhimidae,Anhima,Anhima cornuta,LC,NE,Decreasing
research,Salto,Anhinga anhinga,Animalia,Chordata,Aves,Suliformes,Anhingidae,Anhinga,Anhinga anhinga,LC,LC,Decreasing
research,Montevideo,Anser anser,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anser,Anser anser,LC,NE,Increasing
research,Maldonado,Anthracothorax nigricollis,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Anthracothorax,Anthracothorax nigricollis,LC,NE,Stable
research,Maldonado,Anthus correndera,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus correndera,LC,LC,Stable
research,Florida,Anthus furcatus,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus furcatus,LC,LC,Stable
research,Maldonado,Anthus hellmayri,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus hellmayri,LC,LC,Stable
research,Rocha,Anthus lutescens,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus lutescens,LC,LC,Decreasing
research,Salto,Anthus nattereri,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus nattereri,VU,VU,Decreasing
research,Florida,Anumbius annumbi,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Anumbius,Anumbius annumbi,LC,LC,Increasing
research,Montevideo,Aramides cajaneus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,Aramides cajaneus,LC,LC,Stable
research,,Aramides saracura,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,Aramides saracura,LC,NE,Decreasing
research,Tacuarembó,Aramides ypecaha,Animalia,Chordata,Aves,Gruiformes,Rallidae,Aramides,Aramides ypecaha,LC,LC,Decreasing
research,Cerro Largo,Aramus guarauna,Animalia,Chordata,Aves,Gruiformes,Aramidae,Aramus,Aramus guarauna,LC,LC,Stable
research,Montevideo,Aratinga nenday,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Aratinga,Aratinga nenday,LC,NE,Increasing
research,Rocha,Arctocephalus australis,Animalia,Chordata,Mammalia,Carnivora,Otariidae,Arctocephalus,Arctocephalus australis,LC,LC,Increasing
research,Canelones,Arctocephalus gazella,Animalia,Chordata,Mammalia,Carnivora,Otariidae,Arctocephalus,Arctocephalus gazella,LC,NE,Decreasing
research,Canelones,Arctocephalus tropicalis,Animalia,Chordata,Mammalia,Carnivora,Otariidae,Arctocephalus,Arctocephalus tropicalis,LC,NE,Stable
research,Paysandú,Ardea alba,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea alba,LC,LC,Unknown
research,Salto,Ardea cocoi,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea cocoi,LC,LC,Stable
research,Maldonado,Ardenna gravis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,Ardenna gravis,LC,LC,Stable
research,Maldonado,Ardenna grisea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,Ardenna grisea,NT,NT,Decreasing
research,Maldonado,Arenaria interpres,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Arenaria,Arenaria interpres,LC,LC,Decreasing
research,Montevideo,Asio clamator,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Asio clamator,LC,LC,Decreasing
research,Soriano,Asio flammeus,Animalia,Chordata,Aves,Strigiformes,Strigidae,Asio,Asio flammeus,LC,NT,Decreasing
research,San José,Aspronema dorsivittatum,Animalia,Chordata,Reptilia,Squamata,Scincidae,Aspronema,Aspronema dorsivittatum,NE,LC,Stable
research,Tacuarembó,Asthenes baeri,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Asthenes,Asthenes baeri,LC,LC,Decreasing
research,Colonia,Asthenes pyrrholeuca,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Asthenes,Asthenes pyrrholeuca,LC,NE,Decreasing
research,Tacuarembó,Athene cunicularia,Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,Athene cunicularia,LC,NT,Decreasing
research,Río Negro,Axis axis,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Axis,Axis axis,LC,LC,Unknown
research,Rocha,Balaenoptera acutorostrata,Animalia,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Balaenoptera,Balaenoptera acutorostrata,LC,NE,Unknown
research,Canelones,Bartramia longicauda,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Bartramia,Bartramia longicauda,LC,LC,Increasing
research,Montevideo,Basileuterus culicivorus,Animalia,Chordata,Aves,Passeriformes,Parulidae,Basileuterus,Basileuterus culicivorus,LC,LC,Decreasing
research,Florida,Boana pulchella,Animalia,Chordata,Amphibia,Anura,Hylidae,Boana,Boana pulchella,LC,LC,Stable
research,Rocha,Boiruna maculata,Animalia,Chordata,Reptilia,Squamata,Colubridae,Boiruna,Boiruna maculata,NE,LC,Stable
research,Maldonado,Botaurus pinnatus,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Botaurus,Botaurus pinnatus,LC,DD,Stable
research,Rocha,Bothrops alternatus,Animalia,Chordata,Reptilia,Squamata,Viperidae,Bothrops,Bothrops alternatus,NE,LC,Unknown
research,Cerro Largo,Bothrops pubescens,Animalia,Chordata,Reptilia,Squamata,Viperidae,Bothrops,Bothrops pubescens,NE,LC,Unknown
research,Montevideo,Brotogeris chiriri,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Brotogeris,Brotogeris chiriri,LC,NE,Decreasing
research,Flores,Bubo virginianus,Animalia,Chordata,Aves,Strigiformes,Strigidae,Bubo,Bubo virginianus,LC,LC,Stable
research,Montevideo,Bubulcus ibis,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Bubulcus,Bubulcus ibis,LC,LC,Increasing
research,Artigas,Busarellus nigricollis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Busarellus,Busarellus nigricollis,LC,NE,Decreasing
research,Flores,Buteo swainsoni,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo swainsoni,LC,LC,Stable
research,Tacuarembó,Buteogallus meridionalis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteogallus,Buteogallus meridionalis,LC,LC,Stable
research,Artigas,Buteogallus urubitinga,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteogallus,Buteogallus urubitinga,LC,LC,Decreasing
research,Montevideo,Butorides striata,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Butorides,Butorides striata,LC,LC,Stable
research,Tacuarembó,Cabassous tatouay,Animalia,Chordata,Mammalia,Cingulata,Chlamyphoridae,Cabassous,Cabassous tatouay,LC,EN,Unknown
research,Cerro Largo,Cacicus chrysopterus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,Cacicus chrysopterus,LC,LC,Stable
research,Artigas,Cacicus haemorrhous,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,Cacicus haemorrhous,LC,NE,Decreasing
research,Artigas,Cacicus solitarius,Animalia,Chordata,Aves,Passeriformes,Icteridae,Cacicus,Cacicus solitarius,LC,NT,Stable
research,Salto,Caiman latirostris,Animalia,Chordata,Reptilia,Crocodylia,Alligatoridae,Caiman,Caiman latirostris,LC,LC,Stable
research,Montevideo,Cairina moschata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cairina,Cairina moschata,LC,EN,Decreasing
research,Rocha,Calamodontophis paucidens,Animalia,Chordata,Reptilia,Squamata,Colubridae,Calamodontophis,Calamodontophis paucidens,VU,DD,Unknown
research,Rocha,Calidris alba,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris alba,LC,LC,Unknown
research,Canelones,Calidris bairdii,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris bairdii,LC,LC,Stable
research,Rocha,Calidris canutus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris canutus,NT,EN,Decreasing
research,Rocha,Calidris fuscicollis,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris fuscicollis,LC,LC,Decreasing
research,Maldonado,Calidris himantopus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris himantopus,LC,LC,Increasing
research,Colonia,Calidris melanotos,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris melanotos,LC,LC,Stable
research,Maldonado,Calidris minutilla,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris minutilla,LC,NE,Decreasing
research,Canelones,Calidris subruficollis,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Calidris,Calidris subruficollis,NT,VU,Decreasing
research,Rocha,Callonetta leucophrys,Animalia,Chordata,Aves,Anseriformes,Anatidae,Callonetta,Callonetta leucophrys,LC,LC,Decreasing
research,Río Negro,Calomys laucha,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Calomys,Calomys laucha,LC,LC,Unknown
research,Rocha,Calonectris diomedea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Calonectris,Calonectris diomedea,LC,LC,Decreasing
research,Salto,Campephilus leucopogon,Animalia,Chordata,Aves,Piciformes,Picidae,Campephilus,Campephilus leucopogon,LC,VU,Stable
research,Montevideo,Camptostoma obsoletum,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Camptostoma,Camptostoma obsoletum,LC,LC,Stable
research,Canelones,Canis familiaris,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis familiaris,NE,NE,Unknow
research,Treinta y Tres,Capra hircus,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Capra,Capra hircus,NE,NE,Unknow
research,Río Negro,Caracara plancus,Animalia,Chordata,Aves,Falconiformes,Falconidae,Caracara,Caracara plancus,LC,LC,Increasing
research,Montevideo,Carduelis carduelis,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Carduelis,Carduelis carduelis,LC,NE,Decreasing
research,Rocha,Caretta caretta,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Caretta,Caretta caretta,VU,VU,Decreasing
research,Tacuarembó,Cariama cristata,Animalia,Chordata,Aves,Cariamiformes,Cariamidae,Cariama,Cariama cristata,LC,LC,Stable
research,Artigas,Casiornis rufus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Casiornis,Casiornis rufus,LC,VU,Decreasing
research,Paysandú,Cathartes aura,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,Cathartes aura,LC,LC,Stable
research,Cerro Largo,Cathartes burrovianus,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Cathartes,Cathartes burrovianus,LC,LC,Stable
research,Rocha,Cavia aperea,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Cavia,Cavia aperea,LC,LC,Stable
research,Tacuarembó,Cercosaura schreibersii,Animalia,Chordata,Reptilia,Squamata,Gymnophthalmidae,Cercosaura,Cercosaura schreibersii,LC,LC,Stable
research,Rocha,Cerdocyon thous,Animalia,Chordata,Mammalia,Carnivora,Canidae,Cerdocyon,Cerdocyon thous,LC,LC,Stable
research,Colonia,Certhiaxis cinnamomeus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Certhiaxis,Certhiaxis cinnamomeus,LC,NT,Decreasing
research,Florida,Cervus elaphus,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Cervus,Cervus elaphus,LC,NE,Increasing
research,Canelones,Chaetura meridionalis,Animalia,Chordata,Aves,Caprimulgiformes,Apodidae,Chaetura,Chaetura meridionalis,LC,NE,Stable
research,Colonia,Charadrius collaris,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius collaris,LC,LC,Decreasing
research,Maldonado,Charadrius falklandicus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius falklandicus,LC,LC,Stable
research,San José,Charadrius modestus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius modestus,LC,LC,Unknown
research,Rocha,Charadrius semipalmatus,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius semipalmatus,LC,LC,Stable
research,Paysandú,Chauna torquata,Animalia,Chordata,Aves,Anseriformes,Anhimidae,Chauna,Chauna torquata,LC,LC,Stable
research,Maldonado,Chelonia mydas,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia mydas,EN,VU,Decreasing
research,Montevideo,Chionis albus,Animalia,Chordata,Aves,Charadriiformes,Chionidae,Chionis,Chionis albus,LC,LC,Stable
research,Cerro Largo,Chironius gouveai,Animalia,Chordata,Reptilia,Squamata,Colubridae,Chironius,Chironius gouveai,NE,NE,Unknow
research,Montevideo,Chloris chloris,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chloris,Chloris chloris,LC,NE,Stable
research,Paysandú,Chloroceryle amazona,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Chloroceryle,Chloroceryle amazona,LC,LC,Decreasing
research,Paysandú,Chloroceryle americana,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Chloroceryle,Chloroceryle americana,LC,LC,Decreasing
research,Artigas,Chlorophonia cyanocephala,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Chlorophonia,Chlorophonia cyanocephala,LC,NE,Unknown
research,Río Negro,Chlorostilbon lucidus,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Chlorostilbon,Chlorostilbon lucidus,LC,LC,Unknown
research,Artigas,Chordeiles minor,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles minor,LC,LC,Decreasing
research,Canelones,Chordeiles nacunda,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Chordeiles,Chordeiles nacunda,LC,LC,Stable
research,Montevideo,Chroicocephalus cirrocephalus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,Chroicocephalus cirrocephalus,LC,LC,NA
research,Rocha,Chroicocephalus maculipennis,Animalia,Chordata,Aves,Charadriiformes,Laridae,Chroicocephalus,Chroicocephalus maculipennis,LC,LC,NA
research,Colonia,Chrysomus ruficapillus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Chrysomus,Chrysomus ruficapillus,LC,LC,Stable
research,Maldonado,Chthonerpeton indistinctum,Animalia,Chordata,Amphibia,Gymnophiona,Typhlonectidae,Chthonerpeton,Chthonerpeton indistinctum,LC,LC,Unknown
research,Rocha,Ciconia maguari,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,Ciconia,Ciconia maguari,LC,LC,Stable
research,Maldonado,Cinclodes fuscus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Cinclodes,Cinclodes fuscus,LC,LC,Stable
research,Canelones,Circus buffoni,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,Circus buffoni,LC,LC,Decreasing
research,Rocha,Circus cinereus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,Circus cinereus,LC,VU,Decreasing
research,Artigas,Cistothorus platensis,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Cistothorus,Cistothorus platensis,LC,VU,Increasing
research,Artigas,Cnemotriccus fuscatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Cnemotriccus,Cnemotriccus fuscatus,LC,NE,Decreasing
research,Rocha,Coccycua cinerea,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccycua,Coccycua cinerea,LC,LC,Decreasing
research,Rocha,Coccyzus melacoryphus,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Coccyzus,Coccyzus melacoryphus,LC,LC,Stable
research,Cerro Largo,Coendou spinosus,Animalia,Chordata,Mammalia,Rodentia,Erethizontidae,Coendou,Coendou spinosus,LC,VU,Unknown
research,Maldonado,Coereba flaveola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Coereba,Coereba flaveola,LC,NE,Decreasing
research,Rocha,Colaptes campestris,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,Colaptes campestris,LC,LC,Increasing
research,Colonia,Colaptes melanochloros,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,Colaptes melanochloros,LC,LC,Stable
research,Montevideo,Columba livia,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,Columba livia,LC,NE,Decreasing
research,Rocha,Columbina picui,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Columbina picui,LC,LC,Stable
research,Treinta y Tres,Columbina talpacoti,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,Columbina talpacoti,LC,LC,Increasing
research,Cerro Largo,Conepatus chinga,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Conepatus,Conepatus chinga,LC,NT,Decreasing
research,Cerro Largo,Conopophaga lineata,Animalia,Chordata,Aves,Passeriformes,Conopophagidae,Conopophaga,Conopophaga lineata,LC,NT,Stable
research,Rocha,Contomastix lacertoides,Animalia,Chordata,Reptilia,Squamata,Teiidae,Contomastix,Contomastix lacertoides,NE,LC,Unknown
research,Maldonado,Coragyps atratus,Animalia,Chordata,Aves,Cathartiformes,Cathartidae,Coragyps,Coragyps atratus,LC,LC,Increasing
research,Maldonado,Corvus splendens,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus splendens,LC,NE,Stable
research,Salto,Coryphistera alaudina,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Coryphistera,Coryphistera alaudina,LC,NT,Stable
research,Tacuarembó,Coryphospingus cucullatus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Coryphospingus,Coryphospingus cucullatus,LC,LC,Stable
research,Canelones,Coscoroba coscoroba,Animalia,Chordata,Aves,Anseriformes,Anatidae,Coscoroba,Coscoroba coscoroba,LC,LC,Stable
research,Río Negro,Cranioleuca pyrrhophia,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Cranioleuca,Cranioleuca pyrrhophia,LC,LC,Stable
research,Cerro Largo,Crotophaga ani,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Crotophaga,Crotophaga ani,LC,LC,Stable
research,Artigas,Crotophaga major,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Crotophaga,Crotophaga major,LC,VU,Stable
research,Cerro Largo,Crypturellus obsoletus,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,Crypturellus,Crypturellus obsoletus,LC,VU,Stable
research,Colonia,Ctenomys pearsoni,Animalia,Chordata,Mammalia,Rodentia,Ctenomyidae,Ctenomys,Ctenomys pearsoni,NT,VU,Decreasing
research,Cerro Largo,Ctenomys torquatus,Animalia,Chordata,Mammalia,Rodentia,Ctenomyidae,Ctenomys,Ctenomys torquatus,LC,LC,Unknown
