quality_grade,place_admin1_name,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,species,IUCNglobal,IUCNregional,trendGlobal
research,Tacuarembó,Culicivora caudacuta,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Culicivora,Culicivora caudacuta,VU,VU,Decreasing
research,Cerro Largo,Cuniculus paca,Animalia,Chordata,Mammalia,Rodentia,Cuniculidae,Cuniculus,Cuniculus paca,LC,VU,Stable
research,Cerro Largo,Cyanocorax caeruleus,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocorax,Cyanocorax caeruleus,NT,VU,Unknow
research,Paysandú,Cyanocorax chrysops,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocorax,Cyanocorax chrysops,LC,LC,Decreasing
research,Tacuarembó,Cyanoloxia brissonii,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Cyanoloxia,Cyanoloxia brissonii,LC,NT,Unknown
research,Paysandú,Cyanoloxia glaucocaerulea,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Cyanoloxia,Cyanoloxia glaucocaerulea,LC,LC,Decreasing
research,Colonia,Cyclarhis gujanensis,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Cyclarhis,Cyclarhis gujanensis,LC,LC,Decreasing
research,Maldonado,Cygnus melancoryphus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,Cygnus melancoryphus,LC,LC,Stable
research,Lavalleja,Dama dama,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Dama,Dama dama,LC,NE,Unknown
research,Colonia,Dasypus novemcinctus,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus,Dasypus novemcinctus,LC,LC,Stable
research,Río Negro,Dasypus septemcinctus,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus,Dasypus septemcinctus,LC,NE,Unknown
research,Rocha,Delphinus delphis,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Delphinus,Delphinus delphis,LC,NE,Unknown
research,Cerro Largo,Dendrocolaptes platyrostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Dendrocolaptes,Dendrocolaptes platyrostris,LC,NE,Stable
research,Salto,Dendrocygna autumnalis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Dendrocygna autumnalis,LC,NE,Increasing
research,Canelones,Dendrocygna bicolor,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Dendrocygna bicolor,LC,LC,Decreasing
research,Paysandú,Dendrocygna viduata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Dendrocygna,Dendrocygna viduata,LC,LC,Increasing
research,Cerro Largo,Dendropsophus minutus,Animalia,Chordata,Amphibia,Anura,Hylidae,Dendropsophus,Dendropsophus minutus,LC,EN,Stable
research,Colonia,Dendropsophus sanborni,Animalia,Chordata,Amphibia,Anura,Hylidae,Dendropsophus,Dendropsophus sanborni,LC,LC,Stable
research,Maldonado,Dermochelys coriacea,Animalia,Chordata,Reptilia,Testudines,Dermochelyidae,Dermochelys,Dermochelys coriacea,VU,CR,Decreasing
research,Treinta y Tres,Desmodus rotundus,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Desmodus,Desmodus rotundus,LC,LC,Stable
research,Cerro Largo,Didelphis albiventris,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,Didelphis albiventris,LC,LC,Stable
research,Rocha,Diomedea epomophora,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Diomedea,Diomedea epomophora,VU,NT,Stable
research,Paysandú,Dipsas turgida,Animalia,Chordata,Reptilia,Squamata,Colubridae,Dipsas,Dipsas turgida,NE,LC,Stable
research,Rocha,Dolichonyx oryzivorus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Dolichonyx,Dolichonyx oryzivorus,LC,NE,Decreasing
research,Canelones,Donacospiza albifrons,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Donacospiza,Donacospiza albifrons,LC,LC,Stable
research,Lavalleja,Drymornis bridgesii,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Drymornis,Drymornis bridgesii,LC,LC,Stable
research,Colonia,Dryobates mixtus,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,Dryobates mixtus,LC,NT,Unknown
research,Florida,Dryobates spilogaster,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,Dryobates spilogaster,LC,LC,NA
research,Maldonado,Egretta caerulea,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Egretta caerulea,LC,NE,Decreasing
research,Rocha,Egretta thula,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,Egretta thula,LC,LC,Increasing
research,Río Negro,Elachistocleis bicolor,Animalia,Chordata,Amphibia,Anura,Microhylidae,Elachistocleis,Elachistocleis bicolor,LC,LC,Stable
research,Maldonado,Elaenia albiceps,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia albiceps,LC,NE,Stable
research,Tacuarembó,Elaenia flavogaster,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia flavogaster,LC,NE,Stable
research,Tacuarembó,Elaenia mesoleuca,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia mesoleuca,LC,LC,Decreasing
research,Colonia,Elaenia parvirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia parvirostris,LC,LC,Stable
research,Maldonado,Elaenia sordida,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia sordida,LC,NT,Stable
research,Salto,Elaenia spectabilis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia spectabilis,LC,NT,Decreasing
research,Rocha,Elanoides forficatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Elanoides,Elanoides forficatus,LC,NE,Increasing
research,Montevideo,Elanus leucurus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Elanus,Elanus leucurus,LC,LC,Increasing
research,Tacuarembó,Emberizoides herbicola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Emberizoides,Emberizoides herbicola,LC,NT,Decreasing
research,Rocha,Emberizoides ypiranganus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Emberizoides,Emberizoides ypiranganus,LC,VU,Stable
research,Colonia,Embernagra platensis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Embernagra,Embernagra platensis,LC,LC,Stable
research,Paysandú,Empidonomus aurantioatrocristatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonomus,Empidonomus aurantioatrocristatus,LC,LC,Unknown
research,Cerro Largo,Empidonomus varius,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Empidonomus,Empidonomus varius,LC,LC,Stable
research,Paysandú,Epictia munoai,Animalia,Chordata,Reptilia,Squamata,Leptotyphlopidae,Epictia,Epictia munoai,NE,LC,Unknown
research,Tacuarembó,Eptesicus diminutus,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,Eptesicus diminutus,LC,NE,Unknown
research,Rocha,Eptesicus furinalis,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,Eptesicus furinalis,LC,LC,Unknown
research,Cerro Largo,Equus asinus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,Equus asinus,NE,NE,Unknow
research,Lavalleja,Equus caballus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,Equus caballus,NE,NE,Unknow
research,Cerro Largo,Erythrolamprus almadensis,Animalia,Chordata,Reptilia,Squamata,Colubridae,Erythrolamprus,Erythrolamprus almadensis,NE,LC,Stable
research,Cerro Largo,Erythrolamprus jaegeri,Animalia,Chordata,Reptilia,Squamata,Colubridae,Erythrolamprus,Erythrolamprus jaegeri,LC,LC,Unknown
research,Cerro Largo,Erythrolamprus poecilogyrus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Erythrolamprus,Erythrolamprus poecilogyrus,NE,LC,Increasing
research,Paysandú,Erythrolamprus semiaureus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Erythrolamprus,Erythrolamprus semiaureus,NE,LC,Stable
research,Maldonado,Eubalaena australis,Animalia,Chordata,Mammalia,Artiodactyla,Balaenidae,Eubalaena,Eubalaena australis,LC,EN,Unknown
research,Rocha,Eudyptes chrysolophus,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Eudyptes,Eudyptes chrysolophus,VU,VU,Decreasing
research,Tacuarembó,Eumops bonariensis,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Eumops,Eumops bonariensis,LC,LC,Unknown
research,Canelones,Eupetomena macroura,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Eupetomena,Eupetomena macroura,LC,NE,Unknown
research,Artigas,Euphonia chlorotica,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Euphonia,Euphonia chlorotica,LC,NE,Stable
research,Salto,Euphractus sexcinctus,Animalia,Chordata,Mammalia,Cingulata,Chlamyphoridae,Euphractus,Euphractus sexcinctus,LC,NT,Stable
research,Paysandú,Euscarthmus meloryphus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Euscarthmus,Euscarthmus meloryphus,LC,LC,Increasing
research,Canelones,Falco femoralis,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco femoralis,LC,LC,Decreasing
research,Florida,Falco peregrinus,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco peregrinus,LC,LC,Increasing
research,Rocha,Falco sparverius,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco sparverius,LC,LC,Stable
research,Maldonado,Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis catus,NE,NE,Unknow
research,Rivera,Florisuga fusca,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Florisuga,Florisuga fusca,LC,LC,Unknown
research,Maldonado,Fluvicola albiventer,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Fluvicola,Fluvicola albiventer,LC,NT,Stable
research,Artigas,Fluvicola nengeta,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Fluvicola,Fluvicola nengeta,LC,NE,Increasing
research,Maldonado,Fregata magnificens,Animalia,Chordata,Aves,Suliformes,Fregatidae,Fregata,Fregata magnificens,LC,LC,Decreasing
research,Montevideo,Fulica armillata,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Fulica armillata,LC,LC,Unknown
research,Maldonado,Fulica leucoptera,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Fulica leucoptera,LC,LC,Stable
research,Maldonado,Fulica rufifrons,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Fulica rufifrons,LC,LC,Stable
research,Montevideo,Furnarius rufus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Furnarius,Furnarius rufus,LC,LC,Increasing
research,Maldonado,Galictis cuja,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Galictis,Galictis cuja,LC,LC,Unknown
research,Rocha,Gallinago magellanica,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,Gallinago magellanica,LC,NE,Decreasing
research,Colonia,Gallinago paraguaiae,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,Gallinago paraguaiae,LC,LC,Stable
research,Montevideo,Gallinula galeata,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallinula,Gallinula galeata,LC,LC,Stable
research,San José,Gelochelidon nilotica,Animalia,Chordata,Aves,Charadriiformes,Laridae,Gelochelidon,Gelochelidon nilotica,LC,LC,Decreasing
research,Canelones,Geositta cunicularia,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Geositta,Geositta cunicularia,LC,LC,Decreasing
research,Montevideo,Geothlypis aequinoctialis,Animalia,Chordata,Aves,Passeriformes,Parulidae,Geothlypis,Geothlypis aequinoctialis,LC,LC,Stable
research,Maldonado,Geotrygon montana,Animalia,Chordata,Aves,Columbiformes,Columbidae,Geotrygon,Geotrygon montana,LC,NE,Decreasing
research,Canelones,Geranoaetus albicaudatus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Geranoaetus,Geranoaetus albicaudatus,LC,LC,Unknown
research,Rocha,Geranoaetus melanoleucus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Geranoaetus,Geranoaetus melanoleucus,LC,VU,Stable
research,Paysandú,Geranospiza caerulescens,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Geranospiza,Geranospiza caerulescens,LC,LC,Decreasing
research,Cerro Largo,Glaucidium brasilianum,Animalia,Chordata,Aves,Strigiformes,Strigidae,Glaucidium,Glaucidium brasilianum,LC,LC,Decreasing
research,Treinta y Tres,Gnorimopsar chopi,Animalia,Chordata,Aves,Passeriformes,Icteridae,Gnorimopsar,Gnorimopsar chopi,LC,LC,Stable
research,Lavalleja,Gubernatrix cristata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Gubernatrix,Gubernatrix cristata,EN,EN,Decreasing
research,Maldonado,Gubernetes yetapa,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Gubernetes,Gubernetes yetapa,LC,NE,Stable
research,Rocha,Guira guira,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Guira,Guira guira,LC,LC,Increasing
research,Maldonado,Haematopus ater,Animalia,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus,Haematopus ater,LC,NE,Unknown
research,Montevideo,Haematopus palliatus,Animalia,Chordata,Aves,Charadriiformes,Haematopodidae,Haematopus,Haematopus palliatus,LC,LC,Stable
research,Rocha,Halobaena caerulea,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Halobaena,Halobaena caerulea,LC,NE,Decreasing
research,Montevideo,Helicops infrataeniatus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Helicops,Helicops infrataeniatus,NE,LC,Stable
research,Cerro Largo,Heliobletus contaminatus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Heliobletus,Heliobletus contaminatus,LC,NE,Decreasing
research,Tacuarembó,Heliomaster furcifer,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Heliomaster,Heliomaster furcifer,LC,LC,Decreasing
research,Montevideo,Hemidactylus mabouia,Animalia,Chordata,Reptilia,Squamata,Gekkonidae,Hemidactylus,Hemidactylus mabouia,LC,NE,Stable
research,Canelones,Hemithraupis guira,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Hemithraupis,Hemithraupis guira,LC,NE,Decreasing
research,Montevideo,Hemithraupis ruficapilla,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Hemithraupis,Hemithraupis ruficapilla,LC,NE,Stable
research,Salto,Hemitriccus margaritaceiventer,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Hemitriccus,Hemitriccus margaritaceiventer,LC,NT,Stable
research,Canelones,Heteronetta atricapilla,Animalia,Chordata,Aves,Anseriformes,Anatidae,Heteronetta,Heteronetta atricapilla,LC,DD,Stable
research,Tacuarembó,Heteroxolmis dominicana,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Heteroxolmis,Heteroxolmis dominicana,VU,VU,Unknow
research,Paysandú,Himantopus mexicanus,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae,Himantopus,Himantopus mexicanus,LC,LC,NA
research,Canelones,Hirundinea ferruginea,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Hirundinea,Hirundinea ferruginea,LC,LC,Increasing
research,San José,Hirundo rustica,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Hirundo,Hirundo rustica,LC,LC,Decreasing
research,Flores,Histiotus montanus,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Histiotus,Histiotus montanus,LC,LC,Unknown
research,Canelones,Holochilus brasiliensis,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Holochilus,Holochilus brasiliensis,LC,LC,Stable
research,Tacuarembó,Homonota uruguayensis,Animalia,Chordata,Reptilia,Squamata,Phyllodactylidae,Homonota,Homonota uruguayensis,NE,VU,Decreasing
research,Canelones,Hydrochoerus hydrochaeris,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus,Hydrochoerus hydrochaeris,LC,NT,Stable
research,Canelones,Hydromedusa tectifera,Animalia,Chordata,Reptilia,Testudines,Chelidae,Hydromedusa,Hydromedusa tectifera,NE,LC,NA
research,Colonia,Hydropsalis torquata,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Hydropsalis,Hydropsalis torquata,LC,LC,Stable
research,Canelones,Hylocharis chrysura,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Hylocharis,Hylocharis chrysura,LC,LC,Increasing
research,Colonia,Hymenops perspicillatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Hymenops,Hymenops perspicillatus,LC,LC,Stable
research,Cerro Largo,Icterus pyrrhopterus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Icterus,Icterus pyrrhopterus,LC,LC,Stable
research,Salto,Ictinia mississippiensis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Ictinia,Ictinia mississippiensis,LC,NE,Increasing
research,Durazno,Ixobrychus involucris,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ixobrychus,Ixobrychus involucris,LC,LC,Stable
research,Artigas,Jabiru mycteria,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,Jabiru,Jabiru mycteria,LC,NE,Unknown
research,Paysandú,Jacana jacana,Animalia,Chordata,Aves,Charadriiformes,Jacanidae,Jacana,Jacana jacana,LC,LC,Stable
research,Maldonado,Knipolegus cyanirostris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Knipolegus,Knipolegus cyanirostris,LC,LC,Decreasing
research,Florida,Knipolegus lophotes,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Knipolegus,Knipolegus lophotes,LC,LC,Stable
research,Rocha,Lagenodelphis hosei,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Lagenodelphis,Lagenodelphis hosei,LC,NE,Unknown
research,Montevideo,Larus atlanticus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,Larus atlanticus,NT,EN,Stable
research,Rocha,Larus dominicanus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,Larus dominicanus,LC,LC,Increasing
research,Soriano,Lasiurus blossevillii,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,Lasiurus blossevillii,LC,LC,Unknown
research,Soriano,Lasiurus ega,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,Lasiurus ega,LC,LC,Unknown
research,San José,Laterallus leucopyrrhus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Laterallus,Laterallus leucopyrrhus,LC,LC,Unknown
research,Montevideo,Laterallus melanophaius,Animalia,Chordata,Aves,Gruiformes,Rallidae,Laterallus,Laterallus melanophaius,LC,LC,Unknown
research,Cerro Largo,Lathrotriccus euleri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Lathrotriccus,Lathrotriccus euleri,LC,LC,Stable
research,Salto,Leistes defilippii,Animalia,Chordata,Aves,Passeriformes,Icteridae,Leistes,Leistes defilippii,VU,EN,Decreasing
research,Paysandú,Leistes superciliaris,Animalia,Chordata,Aves,Passeriformes,Icteridae,Leistes,Leistes superciliaris,LC,LC,Stable
research,Río Negro,Leopardus geoffroyi,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leopardus,Leopardus geoffroyi,LC,NT,Stable
research,Río Negro,Leopardus munoai,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leopardus,Leopardus munoai,CR,CR,NA
research,Maldonado,Leopardus wiedii,Animalia,Chordata,Mammalia,Carnivora,Felidae,Leopardus,Leopardus wiedii,NT,VU,Decreasing
research,Montevideo,Lepidocolaptes angustirostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Lepidocolaptes,Lepidocolaptes angustirostris,LC,LC,Increasing
research,Cerro Largo,Lepidocolaptes falcinellus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Lepidocolaptes,Lepidocolaptes falcinellus,LC,NT,Stable
research,Flores,Leptasthenura platensis,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Leptasthenura,Leptasthenura platensis,LC,LC,Stable
research,Rocha,Leptodactylus gracilis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus gracilis,LC,LC,Stable
research,Florida,Leptodactylus latinasus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus latinasus,LC,LC,Stable
research,Colonia,Leptodactylus luctator,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus luctator,NE,NE,Unknow
research,Salto,Leptodactylus macrosternum,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus macrosternum,LC,NE,Unknown
research,Colonia,Leptodactylus mystacinus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Leptodactylus,Leptodactylus mystacinus,LC,LC,Stable
research,Cerro Largo,Leptopogon amaurocephalus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Leptopogon,Leptopogon amaurocephalus,LC,NE,Decreasing
research,Montevideo,Leptotila rufaxilla,Animalia,Chordata,Aves,Columbiformes,Columbidae,Leptotila,Leptotila rufaxilla,LC,LC,Decreasing
research,Montevideo,Leptotila verreauxi,Animalia,Chordata,Aves,Columbiformes,Columbidae,Leptotila,Leptotila verreauxi,LC,LC,Stable
research,Colonia,Lepus europaeus,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,Lepus europaeus,LC,LC,Decreasing
research,San José,Lessonia rufa,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Lessonia,Lessonia rufa,LC,LC,Stable
research,Montevideo,Leucocarbo atriceps,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Leucocarbo,Leucocarbo atriceps,LC,NE,Unknown
research,Montevideo,Leucochloris albicollis,Animalia,Chordata,Aves,Caprimulgiformes,Trochilidae,Leucochloris,Leucochloris albicollis,LC,LC,Unknown
research,Canelones,Leucophaeus pipixcan,Animalia,Chordata,Aves,Charadriiformes,Laridae,Leucophaeus,Leucophaeus pipixcan,LC,NE,Unknow
research,Montevideo,Limnoctites rectirostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Limnoctites,Limnoctites rectirostris,NT,VU,Decreasing
research,Colonia,Limnoctites sulphuriferus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Limnoctites,Limnoctites sulphuriferus,LC,NT,Unknown
research,Rivera,Limnomedusa macroglossa,Animalia,Chordata,Amphibia,Anura,Alsodidae,Limnomedusa,Limnomedusa macroglossa,LC,LC,Stable
