quality_grade,place_admin1_name,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,species,IUCNglobal,IUCNregional,trendGlobal
research,Rocha,Limnornis curvirostris,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Limnornis,Limnornis curvirostris,LC,VU,Stable
research,Maldonado,Limosa haemastica,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Limosa,Limosa haemastica,LC,LC,Decreasing
research,Rocha,Liolaemus occipitalis,Animalia,Chordata,Reptilia,Squamata,Liolaemidae,Liolaemus,Liolaemus occipitalis,VU,EN,Decreasing
research,Canelones,Liolaemus wiegmannii,Animalia,Chordata,Reptilia,Squamata,Liolaemidae,Liolaemus,Liolaemus wiegmannii,LC,VU,Stable
research,Cerro Largo,Lithobates catesbeianus,Animalia,Chordata,Amphibia,Anura,Ranidae,Lithobates,Lithobates catesbeianus,LC,LC,Increasing
research,Cerro Largo,Lochmias nematura,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Lochmias,Lochmias nematura,LC,LC,Decreasing
research,Rocha,Lontra longicaudis,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lontra,Lontra longicaudis,NT,NT,Decreasing
research,Rocha,Lutreolina crassicaudata,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Lutreolina,Lutreolina crassicaudata,LC,NT,Unknown
research,Cerro Largo,Lycalopex gymnocercus,Animalia,Chordata,Mammalia,Carnivora,Canidae,Lycalopex,Lycalopex gymnocercus,LC,NT,Stable
research,Rocha,Lygophis anomalus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Lygophis,Lygophis anomalus,NE,LC,Stable
research,Artigas,Lygophis flavifrenatus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Lygophis,Lygophis flavifrenatus,NE,LC,Stable
research,Montevideo,Machetornis rixosa,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Machetornis,Machetornis rixosa,LC,LC,Stable
research,Cerro Largo,Mackenziaena leachii,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Mackenziaena,Mackenziaena leachii,LC,NE,Decreasing
research,Maldonado,Macronectes giganteus,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Macronectes,Macronectes giganteus,LC,LC,Increasing
research,Montevideo,Macronectes halli,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Macronectes,Macronectes halli,LC,LC,Increasing
research,Maldonado,Mareca sibilatrix,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,Mareca sibilatrix,LC,LC,Stable
research,Rocha,Mazama gouazoubira,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Mazama,Mazama gouazoubira,LC,NT,Decreasing
research,Maldonado,Megaceryle torquata,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Megaceryle,Megaceryle torquata,LC,LC,Stable
research,Canelones,Megaptera novaeangliae,Animalia,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Megaptera,Megaptera novaeangliae,LC,NE,Increasing
research,Artigas,Megarynchus pitangua,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Megarynchus,Megarynchus pitangua,LC,NE,Stable
research,Colonia,Megascops choliba,Animalia,Chordata,Aves,Strigiformes,Strigidae,Megascops,Megascops choliba,LC,LC,Decreasing
research,Salto,Megascops sanctaecatarinae,Animalia,Chordata,Aves,Strigiformes,Strigidae,Megascops,Megascops sanctaecatarinae,LC,NT,Decreasing
research,Salto,Melanerpes cactorum,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,Melanerpes cactorum,LC,VU,Decreasing
research,Montevideo,Melanerpes candidus,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,Melanerpes candidus,LC,LC,Increasing
research,Rivera,Melanophryniscus atroluteus,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,Melanophryniscus atroluteus,LC,LC,Stable
research,Rocha,Melanophryniscus montevidensis,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,Melanophryniscus montevidensis,VU,CR,Decreasing
research,Maldonado,Melanophryniscus pachyrhynus,Animalia,Chordata,Amphibia,Anura,Bufonidae,Melanophryniscus,Melanophryniscus pachyrhynus,DD,EN,Unknown
research,Montevideo,Melopsittacus undulatus,Animalia,Chordata,Aves,Psittaciformes,Psittaculidae,Melopsittacus,Melopsittacus undulatus,LC,NE,Increasing
research,Paysandú,Microspingus cabanisi,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Microspingus,Microspingus cabanisi,LC,LC,Decreasing
research,Tacuarembó,Microspingus melanoleucus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Microspingus,Microspingus melanoleucus,LC,LC,Stable
research,Artigas,Microspingus torquatus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Microspingus,Microspingus torquatus,LC,NE,Stable
research,Colonia,Micrurus altirostris,Animalia,Chordata,Reptilia,Squamata,Elapidae,Micrurus,Micrurus altirostris,NE,LC,Unknown
research,Rocha,Milvago chimachima,Animalia,Chordata,Aves,Falconiformes,Falconidae,Milvago,Milvago chimachima,LC,LC,Increasing
research,Rocha,Milvago chimango,Animalia,Chordata,Aves,Falconiformes,Falconidae,Milvago,Milvago chimango,LC,LC,NA
research,Rocha,Mimus saturninus,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus,Mimus saturninus,LC,LC,Stable
research,Montevideo,Mimus triurus,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus,Mimus triurus,LC,LC,Unknown
research,Maldonado,Mirounga leonina,Animalia,Chordata,Mammalia,Carnivora,Phocidae,Mirounga,Mirounga leonina,LC,NE,Stable
research,Flores,Molossus molossus,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Molossus,Molossus molossus,LC,LC,Unknown
research,Montevideo,Molothrus bonariensis,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,Molothrus bonariensis,LC,LC,Increasing
research,Colonia,Molothrus rufoaxillaris,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,Molothrus rufoaxillaris,LC,LC,Stable
research,Canelones,Monodelphis dimidiata,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Monodelphis,Monodelphis dimidiata,LC,LC,Stable
research,Maldonado,Mus musculus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus,LC,LC,Stable
research,Rocha,Muscisaxicola albilora,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Muscisaxicola,Muscisaxicola albilora,LC,NE,Stable
research,Maldonado,Muscisaxicola maclovianus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Muscisaxicola,Muscisaxicola maclovianus,LC,LC,Decreasing
research,Artigas,Mustelirallus albicollis,Animalia,Chordata,Aves,Gruiformes,Rallidae,Mustelirallus,Mustelirallus albicollis,LC,NE,Unknown
research,Florida,Mycteria americana,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,Mycteria,Mycteria americana,LC,LC,Decreasing
research,Artigas,Myiarchus ferox,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,Myiarchus ferox,LC,NE,Stable
research,Montevideo,Myiarchus swainsoni,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,Myiarchus swainsoni,LC,LC,Stable
research,Artigas,Myiarchus tyrannulus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,Myiarchus tyrannulus,LC,NE,Increasing
research,Montevideo,Myiodynastes maculatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiodynastes,Myiodynastes maculatus,LC,LC,Stable
research,Artigas,Myiopagis viridicata,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiopagis,Myiopagis viridicata,LC,DD,Stable
research,San José,Myiophobus fasciatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiophobus,Myiophobus fasciatus,LC,LC,Increasing
research,Rocha,Myiopsitta monachus,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Myiopsitta,Myiopsitta monachus,LC,LC,Increasing
research,Paysandú,Myiothlypis leucoblephara,Animalia,Chordata,Aves,Passeriformes,Parulidae,Myiothlypis,Myiothlypis leucoblephara,LC,LC,Decreasing
research,Rocha,Myocastor coypus,Animalia,Chordata,Mammalia,Rodentia,Echimyidae,Myocastor,Myocastor coypus,LC,LC,Decreasing
research,Canelones,Myotis albescens,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis albescens,LC,LC,Stable
research,Rivera,Myotis levis,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis levis,LC,LC,Unknown
research,Rocha,Nannopterum brasilianum,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Nannopterum,Nannopterum brasilianum,LC,LC,Unknown
research,Rivera,Nasua nasua,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Nasua,Nasua nasua,LC,VU,Decreasing
research,Maldonado,Nemosia pileata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Nemosia,Nemosia pileata,LC,NE,Stable
research,Paysandú,Nengetus cinereus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Nengetus,Nengetus cinereus,LC,NE,Unknown
research,Paysandú,Neoxolmis coronatus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Neoxolmis,Neoxolmis coronatus,LC,NE,Unknown
research,Florida,Neoxolmis rufiventris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Neoxolmis,Neoxolmis rufiventris,LC,VU,Unknown
research,Río Negro,Netta peposaca,Animalia,Chordata,Aves,Anseriformes,Anatidae,Netta,Netta peposaca,LC,LC,Increasing
research,Rocha,Nomonyx dominicus,Animalia,Chordata,Aves,Anseriformes,Anatidae,Nomonyx,Nomonyx dominicus,LC,DD,Stable
research,Cerro Largo,Nothura maculosa,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,Nothura,Nothura maculosa,LC,LC,Decreasing
research,Montevideo,Numenius phaeopus,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Numenius,Numenius phaeopus,LC,NE,Decreasing
research,Salto,Nyctibius griseus,Animalia,Chordata,Aves,Caprimulgiformes,Nyctibiidae,Nyctibius,Nyctibius griseus,LC,LC,Decreasing
research,Montevideo,Nycticorax nycticorax,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Nycticorax,Nycticorax nycticorax,LC,LC,Decreasing
research,Colonia,Nycticryphes semicollaris,Animalia,Chordata,Aves,Charadriiformes,Rostratulidae,Nycticryphes,Nycticryphes semicollaris,LC,LC,Decreasing
research,Artigas,Nyctidromus albicollis,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Nyctidromus,Nyctidromus albicollis,LC,DD,Stable
research,Rocha,Oceanites oceanicus,Animalia,Chordata,Aves,Procellariiformes,Oceanitidae,Oceanites,Oceanites oceanicus,LC,LC,Stable
research,Maldonado,Odontophrynus americanus,Animalia,Chordata,Amphibia,Anura,Odontophrynidae,Odontophrynus,Odontophrynus americanus,LC,LC,Stable
research,San José,Oligoryzomys flavescens,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oligoryzomys,Oligoryzomys flavescens,LC,LC,Stable
research,Río Negro,Ophiodes intermedius,Animalia,Chordata,Reptilia,Squamata,Diploglossidae,Ophiodes,Ophiodes intermedius,LC,LC,Stable
research,Rocha,Ophiodes striatus,Animalia,Chordata,Reptilia,Squamata,Diploglossidae,Ophiodes,Ophiodes striatus,NE,LC,Unknown
research,Maldonado,Ophiodes vertebralis,Animalia,Chordata,Reptilia,Squamata,Diploglossidae,Ophiodes,Ophiodes vertebralis,NE,LC,Unknown
research,Florida,Oreopholus ruficollis,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Oreopholus,Oreopholus ruficollis,LC,EN,Decreasing
research,Canelones,Oryctolagus cuniculus,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,Oryctolagus cuniculus,EN,EN,Decreasing
research,Rocha,Otaria byronia,Animalia,Chordata,Mammalia,Carnivora,Otariidae,Otaria,Otaria byronia,LC,LC,Stable
research,Rocha,Oxymycterus josei,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oxymycterus,Oxymycterus josei,NT,VU,Decreasing
research,Maldonado,Oxymycterus nasutus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Oxymycterus,Oxymycterus nasutus,LC,EN,Unknown
research,Río Negro,Oxyrhopus rhombifer,Animalia,Chordata,Reptilia,Squamata,Colubridae,Oxyrhopus,Oxyrhopus rhombifer,NE,LC,Stable
research,Rocha,Oxyura vittata,Animalia,Chordata,Aves,Anseriformes,Anatidae,Oxyura,Oxyura vittata,LC,LC,Stable
research,Salto,Ozotoceros bezoarticus,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Ozotoceros,Ozotoceros bezoarticus,NT,VU,Decreasing
research,Canelones,Pachyptila belcheri,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Pachyptila,Pachyptila belcheri,LC,LC,Stable
research,Canelones,Pachyramphus polychopterus,Animalia,Chordata,Aves,Passeriformes,Tityridae,Pachyramphus,Pachyramphus polychopterus,LC,LC,Stable
research,Cerro Largo,Pachyramphus validus,Animalia,Chordata,Aves,Passeriformes,Tityridae,Pachyramphus,Pachyramphus validus,LC,DD,Decreasing
research,Lavalleja,Pachyramphus viridis,Animalia,Chordata,Aves,Passeriformes,Tityridae,Pachyramphus,Pachyramphus viridis,LC,LC,Stable
research,San José,Pandion haliaetus,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,Pandion haliaetus,LC,LC,Increasing
research,Montevideo,Parabuteo unicinctus,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Parabuteo,Parabuteo unicinctus,LC,LC,Decreasing
research,Maldonado,Paraphimophis rusticus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Paraphimophis,Paraphimophis rusticus,NE,LC,NA
research,Cerro Largo,Pardirallus maculatus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Pardirallus,Pardirallus maculatus,LC,LC,Stable
research,Rocha,Pardirallus sanguinolentus,Animalia,Chordata,Aves,Gruiformes,Rallidae,Pardirallus,Pardirallus sanguinolentus,LC,LC,Stable
research,Salto,Paroaria capitata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Paroaria,Paroaria capitata,LC,NT,Stable
research,Montevideo,Paroaria coronata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Paroaria,Paroaria coronata,LC,LC,Stable
research,Montevideo,Passer domesticus,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,Passer domesticus,LC,NE,Decreasing
research,Cerro Largo,Patagioenas cayennensis,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas cayennensis,LC,DD,Decreasing
research,Cerro Largo,Patagioenas maculosa,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas maculosa,LC,LC,Increasing
research,Montevideo,Patagioenas picazuro,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas picazuro,LC,LC,Increasing
research,Rocha,Pecari tajacu,Animalia,Chordata,Mammalia,Artiodactyla,Tayassuidae,Pecari,Pecari tajacu,LC,CR,Stable
research,Rivera,Penelope obscura,Animalia,Chordata,Aves,Galliformes,Cracidae,Penelope,Penelope obscura,LC,LC,Decreasing
research,Paysandú,Petrochelidon pyrrhonota,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Petrochelidon,Petrochelidon pyrrhonota,LC,LC,Increasing
research,Cerro Largo,Phacellodomus ferrugineigula,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,Phacellodomus ferrugineigula,LC,NT,Stable
research,Artigas,Phacellodomus ruber,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,Phacellodomus ruber,LC,DD,Decreasing
research,Río Negro,Phacellodomus sibilatrix,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,Phacellodomus sibilatrix,LC,NT,Decreasing
research,San José,Phacellodomus striaticollis,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phacellodomus,Phacellodomus striaticollis,LC,LC,Stable
research,Salto,Phaetusa simplex,Animalia,Chordata,Aves,Charadriiformes,Laridae,Phaetusa,Phaetusa simplex,LC,LC,Stable
research,Maldonado,Phalaropus tricolor,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Phalaropus,Phalaropus tricolor,LC,LC,NA
research,Rocha,Phalotris lemniscatus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Phalotris,Phalotris lemniscatus,LC,LC,Stable
research,Colonia,Philodryas aestiva,Animalia,Chordata,Reptilia,Squamata,Colubridae,Philodryas,Philodryas aestiva,NE,LC,Stable
research,Río Negro,Philodryas agassizii,Animalia,Chordata,Reptilia,Squamata,Colubridae,Philodryas,Philodryas agassizii,NE,LC,Decreasing
research,Cerro Largo,Philodryas olfersii,Animalia,Chordata,Reptilia,Squamata,Colubridae,Philodryas,Philodryas olfersii,NE,LC,Stable
research,Paysandú,Philodryas patagoniensis,Animalia,Chordata,Reptilia,Squamata,Colubridae,Philodryas,Philodryas patagoniensis,LC,LC,Stable
research,Maldonado,Phimosus infuscatus,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Phimosus,Phimosus infuscatus,LC,LC,Stable
research,Rocha,Phleocryptes melanops,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Phleocryptes,Phleocryptes melanops,LC,LC,Decreasing
research,Rocha,Phoenicopterus chilensis,Animalia,Chordata,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,Phoenicopterus chilensis,NT,VU,Decreasing
research,Canelones,Phrynops hilarii,Animalia,Chordata,Reptilia,Testudines,Chelidae,Phrynops,Phrynops hilarii,NE,LC,NA
research,Treinta y Tres,Phrynops williamsi,Animalia,Chordata,Reptilia,Testudines,Chelidae,Phrynops,Phrynops williamsi,VU,NT,Decreasing
research,Maldonado,Phyllomedusa iheringii,Animalia,Chordata,Amphibia,Anura,Phyllomedusidae,Phyllomedusa,Phyllomedusa iheringii,LC,LC,Unknown
research,Montevideo,Phyllomyias burmeisteri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Phyllomyias,Phyllomyias burmeisteri,LC,NE,Decreasing
research,Montevideo,Phylloscartes ventralis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Phylloscartes,Phylloscartes ventralis,LC,LC,Decreasing
research,Rocha,Physalaemus biligonigerus,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Physalaemus biligonigerus,LC,LC,Stable
research,Colonia,Physalaemus gracilis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Physalaemus gracilis,LC,LC,Stable
research,Rocha,Physalaemus henselii,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Physalaemus henselii,LC,LC,Stable
research,Artigas,Physalaemus riograndensis,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Physalaemus,Physalaemus riograndensis,LC,LC,Stable
research,Rocha,Physeter macrocephalus,Animalia,Chordata,Mammalia,Artiodactyla,Physeteridae,Physeter,Physeter macrocephalus,VU,VU,Unknown
research,Maldonado,Phytotoma rutila,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Phytotoma,Phytotoma rutila,LC,LC,Decreasing
research,Artigas,Piaya cayana,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Piaya,Piaya cayana,LC,LC,Decreasing
research,Cerro Largo,Piculus aurulentus,Animalia,Chordata,Aves,Piciformes,Picidae,Piculus,Piculus aurulentus,NT,NE,Decreasing
research,Paysandú,Picumnus cirratus,Animalia,Chordata,Aves,Piciformes,Picidae,Picumnus,Picumnus cirratus,LC,DD,Decreasing
research,Lavalleja,Picumnus nebulosus,Animalia,Chordata,Aves,Piciformes,Picidae,Picumnus,Picumnus nebulosus,NT,LC,Decreasing
research,Montevideo,Pipraeidea melanonota,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Pipraeidea,Pipraeidea melanonota,LC,LC,Stable
research,Florida,Piranga flava,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Piranga,Piranga flava,LC,LC,Unknown
research,Paysandú,Pitangus sulphuratus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pitangus,Pitangus sulphuratus,LC,LC,Increasing
research,Paysandú,Platalea ajaja,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Platalea,Platalea ajaja,LC,LC,Stable
research,Paysandú,Plegadis chihi,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Plegadis,Plegadis chihi,LC,LC,Increasing
research,Maldonado,Pleurodema bibroni,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Pleurodema,Pleurodema bibroni,NT,NT,Decreasing
research,Rocha,Pluvialis dominica,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis,Pluvialis dominica,LC,LC,Decreasing
research,Maldonado,Pluvialis squatarola,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Pluvialis,Pluvialis squatarola,LC,LC,Decreasing
research,Rocha,Pluvianellus socialis,Animalia,Chordata,Aves,Charadriiformes,Pluvianellidae,Pluvianellus,Pluvianellus socialis,NT,NE,Stable
research,Colonia,Podiceps major,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,Podiceps major,LC,LC,Stable
research,Rocha,Podiceps occipitalis,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,Podiceps occipitalis,LC,NE,Decreasing
research,Montevideo,Podilymbus podiceps,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podilymbus,Podilymbus podiceps,LC,LC,Increasing
research,Cerro Largo,Poecilotriccus plumbeiceps,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Poecilotriccus,Poecilotriccus plumbeiceps,LC,NT,Stable
research,Montevideo,Polioptila dumicola,Animalia,Chordata,Aves,Passeriformes,Polioptilidae,Polioptila,Polioptila dumicola,LC,LC,Decreasing
research,Paysandú,Polystictus pectoralis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Polystictus,Polystictus pectoralis,NT,VU,Decreasing
research,Rocha,Pontoporia blainvillei,Animalia,Chordata,Mammalia,Artiodactyla,Pontoporiidae,Pontoporia,Pontoporia blainvillei,VU,VU,Decreasing
research,Maldonado,Poospiza nigrorufa,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Poospiza,Poospiza nigrorufa,LC,LC,Stable
research,Salto,Porphyrio martinica,Animalia,Chordata,Aves,Gruiformes,Rallidae,Porphyrio,Porphyrio martinica,LC,LC,NA
