quality_grade,place_admin1_name,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,species,IUCNglobal,IUCNregional,trendGlobal
research,Rocha,Porphyriops melanops,Animalia,Chordata,Aves,Gruiformes,Rallidae,Porphyriops,Porphyriops melanops,LC,LC,Stable
research,Maldonado,Porzana spiloptera,Animalia,Chordata,Aves,Gruiformes,Rallidae,Porzana,Porzana spiloptera,VU,EN,NA
research,Rocha,Procellaria aequinoctialis,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Procellaria,Procellaria aequinoctialis,VU,VU,Decreasing
research,Rocha,Procyon cancrivorus,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,Procyon cancrivorus,LC,LC,Decreasing
research,Rocha,Progne chalybea,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Progne,Progne chalybea,LC,LC,Stable
research,Canelones,Progne elegans,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Progne,Progne elegans,LC,LC,Stable
research,Rocha,Progne tapera,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Progne,Progne tapera,LC,LC,Decreasing
research,Colonia,Pseudis minuta,Animalia,Chordata,Amphibia,Anura,Hylidae,Pseudis,Pseudis minuta,LC,LC,Stable
research,Colonia,Pseudocolopteryx flaviventris,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pseudocolopteryx,Pseudocolopteryx flaviventris,LC,LC,Decreasing
research,Rocha,Pseudocolopteryx sclateri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pseudocolopteryx,Pseudocolopteryx sclateri,LC,NT,Stable
research,Maldonado,Pseudoleistes guirahuro,Animalia,Chordata,Aves,Passeriformes,Icteridae,Pseudoleistes,Pseudoleistes guirahuro,LC,LC,Stable
research,Paysandú,Pseudoleistes virescens,Animalia,Chordata,Aves,Passeriformes,Icteridae,Pseudoleistes,Pseudoleistes virescens,LC,LC,Stable
research,Río Negro,Pseudopaludicola falcipes,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Pseudopaludicola,Pseudopaludicola falcipes,LC,LC,Stable
research,Rocha,Pseudorca crassidens,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Pseudorca,Pseudorca crassidens,NT,NE,Unknown
research,Paysandú,Pseudoseisura lophotes,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Pseudoseisura,Pseudoseisura lophotes,LC,LC,Decreasing
research,Artigas,Psittacara leucophthalmus,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Psittacara,Psittacara leucophthalmus,LC,LC,Decreasing
research,Rocha,Psomophis obtusus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Psomophis,Psomophis obtusus,LC,LC,Stable
research,Rocha,Puffinus puffinus,Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Puffinus,Puffinus puffinus,LC,LC,Unknown
research,Rivera,Pygochelidon cyanoleuca,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Pygochelidon,Pygochelidon cyanoleuca,LC,LC,Decreasing
research,Cerro Largo,Pyrocephalus rubinus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pyrocephalus,Pyrocephalus rubinus,LC,LC,Increasing
research,Rivera,Pyroderus scutatus,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Pyroderus,Pyroderus scutatus,LC,NE,Decreasing
research,Cerro Largo,Pyrrhura frontalis,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Pyrrhura,Pyrrhura frontalis,LC,LC,Stable
research,Treinta y Tres,Ramphastos toco,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Ramphastos,Ramphastos toco,LC,NE,Decreasing
research,Maldonado,Rattus rattus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Rattus,Rattus rattus,LC,LC,Stable
research,Colonia,Rauenia bonariensis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Rauenia,Rauenia bonariensis,LC,LC,Unknown
research,Cerro Largo,Reithrodon typicus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Reithrodon,Reithrodon typicus,LC,LC,Stable
research,Tacuarembó,Rhea americana,Animalia,Chordata,Aves,Rheiformes,Rheidae,Rhea,Rhea americana,NT,LC,Decreasing
research,Lavalleja,Rhinella achavali,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Rhinella achavali,LC,NT,Stable
research,Rocha,Rhinella arenarum,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Rhinella arenarum,LC,LC,Stable
research,Salto,Rhinella diptycha,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Rhinella diptycha,DD,LC,Unknown
research,Rocha,Rhinella dorbignyi,Animalia,Chordata,Amphibia,Anura,Bufonidae,Rhinella,Rhinella dorbignyi,LC,LC,Stable
research,San José,Rhopospina fruticeti,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Rhopospina,Rhopospina fruticeti,LC,NE,Stable
research,Rocha,Rhynchotus rufescens,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,Rhynchotus,Rhynchotus rufescens,LC,LC,Decreasing
research,Rocha,Riparia riparia,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Riparia,Riparia riparia,LC,NE,Decreasing
research,Montevideo,Rollandia rolland,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Rollandia,Rollandia rolland,LC,LC,Decreasing
research,Rocha,Rostrhamus sociabilis,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Rostrhamus,Rostrhamus sociabilis,LC,LC,Stable
research,Río Negro,Rupornis magnirostris,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Rupornis,Rupornis magnirostris,LC,LC,Increasing
research,Maldonado,Rynchops niger,Animalia,Chordata,Aves,Charadriiformes,Laridae,Rynchops,Rynchops niger,LC,LC,Decreasing
research,Canelones,Saltator aurantiirostris,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Saltator,Saltator aurantiirostris,LC,LC,Unknown
research,Artigas,Saltator coerulescens,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Saltator,Saltator coerulescens,LC,LC,Decreasing
research,Cerro Largo,Saltator similis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Saltator,Saltator similis,LC,LC,Decreasing
research,Rocha,Salvator merianae,Animalia,Chordata,Reptilia,Squamata,Teiidae,Salvator,Salvator merianae,LC,LC,Stable
research,Rocha,Satrapa icterophrys,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Satrapa,Satrapa icterophrys,LC,LC,Stable
research,Florida,Schoeniophylax phryganophilus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Schoeniophylax,Schoeniophylax phryganophilus,LC,LC,Stable
research,Río Negro,Scinax fuscovarius,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Scinax fuscovarius,LC,LC,Stable
research,Rocha,Scinax granulatus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Scinax granulatus,LC,LC,Stable
research,Río Negro,Scinax nasicus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Scinax nasicus,LC,EN,Stable
research,Rocha,Scinax squalirostris,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Scinax squalirostris,LC,LC,Stable
research,Maldonado,Scinax uruguayus,Animalia,Chordata,Amphibia,Anura,Hylidae,Scinax,Scinax uruguayus,LC,LC,Stable
research,Montevideo,Serpophaga griseicapilla,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Serpophaga,Serpophaga griseicapilla,LC,NE,Stable
research,Colonia,Serpophaga nigricans,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Serpophaga,Serpophaga nigricans,LC,LC,Stable
research,San José,Serpophaga subcristata,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Serpophaga,Serpophaga subcristata,LC,LC,Stable
research,Florida,Setopagis parvula,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Setopagis,Setopagis parvula,LC,LC,Stable
research,Montevideo,Setophaga pitiayumi,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,Setophaga pitiayumi,LC,LC,Decreasing
research,Rocha,Sicalis flaveola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sicalis,Sicalis flaveola,LC,LC,Stable
research,Canelones,Sicalis luteola,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sicalis,Sicalis luteola,LC,LC,Increasing
research,Cerro Largo,Sittasomus griseicapillus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Sittasomus,Sittasomus griseicapillus,LC,NT,Decreasing
research,Maldonado,Spartonoica maluroides,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Spartonoica,Spartonoica maluroides,NT,VU,Decreasing
research,Rocha,Spatula cyanoptera,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,Spatula cyanoptera,LC,NT,Decreasing
research,Rocha,Spatula platalea,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,Spatula platalea,LC,LC,Stable
research,Maldonado,Spatula versicolor,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,Spatula versicolor,LC,LC,Stable
research,Rocha,Spheniscus magellanicus,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Spheniscus,Spheniscus magellanicus,NT,NT,Decreasing
research,Colonia,Spinus magellanicus,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,Spinus magellanicus,LC,LC,Stable
research,Colonia,Sporophila caerulescens,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila caerulescens,LC,LC,Increasing
research,Paysandú,Sporophila cinnamomea,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila cinnamomea,VU,VU,Decreasing
research,Rocha,Sporophila collaris,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila collaris,LC,VU,Stable
research,Florida,Sporophila hypochroma,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila hypochroma,NT,VU,Decreasing
research,Paysandú,Sporophila hypoxantha,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila hypoxantha,LC,NE,Stable
research,San José,Sporophila leucoptera,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila leucoptera,LC,NE,Stable
research,Rocha,Sporophila palustris,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila palustris,EN,VU,Decreasing
research,Tacuarembó,Sporophila pileata,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila pileata,LC,NT,Decreasing
research,Paysandú,Sporophila ruficollis,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Sporophila,Sporophila ruficollis,NT,VU,Decreasing
research,Cerro Largo,Stelgidopteryx ruficollis,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Stelgidopteryx,Stelgidopteryx ruficollis,LC,LC,Stable
research,Rocha,Stephanophorus diadematus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stephanophorus,Stephanophorus diadematus,LC,LC,Stable
research,Maldonado,Stercorarius antarcticus,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius antarcticus,NE,LC,NA
research,Maldonado,Stercorarius chilensis,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius chilensis,LC,NE,Unknow
research,Rocha,Stercorarius maccormicki,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius maccormicki,LC,NE,Unknow
research,San José,Stercorarius parasiticus,Animalia,Chordata,Aves,Charadriiformes,Stercorariidae,Stercorarius,Stercorarius parasiticus,LC,LC,Stable
research,Maldonado,Sterna hirundinacea,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,Sterna hirundinacea,LC,LC,Decreasing
research,Rocha,Sterna hirundo,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,Sterna hirundo,LC,LC,Unknown
research,Montevideo,Sterna paradisaea,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,Sterna paradisaea,LC,NE,Decreasing
research,Montevideo,Sterna trudeaui,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sterna,Sterna trudeaui,LC,LC,Stable
research,Rocha,Sternula superciliaris,Animalia,Chordata,Aves,Charadriiformes,Laridae,Sternula,Sternula superciliaris,LC,LC,Stable
research,Maldonado,Stilpnia peruviana,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stilpnia,Stilpnia peruviana,VU,VU,Unknow
research,Rocha,Stilpnia preciosa,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stilpnia,Stilpnia preciosa,LC,LC,Unknown
research,Salto,Sturnira lilium,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Sturnira,Sturnira lilium,LC,VU,Stable
research,Montevideo,Sturnus vulgaris,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Sturnus,Sturnus vulgaris,LC,NE,Decreasing
research,Artigas,Sublegatus modestus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Sublegatus,Sublegatus modestus,LC,LC,Increasing
research,Artigas,Suiriri suiriri,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Suiriri,Suiriri suiriri,LC,LC,Decreasing
research,Rocha,Sula dactylatra,Animalia,Chordata,Aves,Suliformes,Sulidae,Sula,Sula dactylatra,LC,NE,Decreasing
research,Montevideo,Sus scrofa,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa,LC,LC,Unknown
research,Artigas,Synallaxis albescens,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Synallaxis,Synallaxis albescens,LC,LC,Stable
research,Cerro Largo,Synallaxis frontalis,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Synallaxis,Synallaxis frontalis,LC,LC,Increasing
research,Lavalleja,Synallaxis spixi,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Synallaxis,Synallaxis spixi,LC,LC,Increasing
research,Paysandú,Syndactyla rufosuperciliata,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Syndactyla,Syndactyla rufosuperciliata,LC,LC,Stable
research,Paysandú,Syrigma sibilatrix,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Syrigma,Syrigma sibilatrix,LC,LC,Unknown
research,Tacuarembó,Systellura longirostris,Animalia,Chordata,Aves,Caprimulgiformes,Caprimulgidae,Systellura,Systellura longirostris,LC,NE,Stable
research,Florida,Tachuris rubrigastra,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tachuris,Tachuris rubrigastra,LC,LC,Stable
research,Maldonado,Tachybaptus dominicus,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Tachybaptus,Tachybaptus dominicus,LC,LC,Stable
research,Rocha,Tachycineta leucopyga,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Tachycineta,Tachycineta leucopyga,LC,LC,NA
research,Rocha,Tachycineta leucorrhoa,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Tachycineta,Tachycineta leucorrhoa,LC,LC,Increasing
research,Cerro Largo,Tachyphonus coronatus,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Tachyphonus,Tachyphonus coronatus,LC,NE,Stable
research,Rivera,Tadarida brasiliensis,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Tadarida,Tadarida brasiliensis,LC,LC,Stable
research,Cerro Largo,Taeniophallus occipitalis,Animalia,Chordata,Reptilia,Squamata,Colubridae,Taeniophallus,Taeniophallus occipitalis,NE,LC,Stable
research,Maldonado,Taeniophallus poecilopogon,Animalia,Chordata,Reptilia,Squamata,Colubridae,Taeniophallus,Taeniophallus poecilopogon,NE,VU,Unknown
research,,Tamandua tetradactyla,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamandua,Tamandua tetradactyla,LC,EN,Unknown
research,Salto,Tantilla melanocephala,Animalia,Chordata,Reptilia,Squamata,Colubridae,Tantilla,Tantilla melanocephala,NE,LC,Stable
research,Maldonado,Tapera naevia,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Tapera,Tapera naevia,LC,LC,Stable
research,Montevideo,Tarentola mauritanica,Animalia,Chordata,Reptilia,Squamata,Phyllodactylidae,Tarentola,Tarentola mauritanica,LC,CR,Stable
research,Maldonado,Teius oculatus,Animalia,Chordata,Reptilia,Squamata,Teiidae,Teius,Teius oculatus,NE,LC,Unknown
research,Maldonado,Thalassarche chlororhynchos,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Thalassarche,Thalassarche chlororhynchos,EN,EN,Decreasing
research,Rocha,Thalassarche melanophris,Animalia,Chordata,Aves,Procellariiformes,Diomedeidae,Thalassarche,Thalassarche melanophris,LC,LC,Increasing
research,Montevideo,Thalasseus maximus,Animalia,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,Thalasseus maximus,LC,CR,Stable
research,Montevideo,Thalasseus sandvicensis,Animalia,Chordata,Aves,Charadriiformes,Laridae,Thalasseus,Thalasseus sandvicensis,LC,NE,Stable
research,Rocha,Thamnodynastes hypoconia,Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnodynastes,Thamnodynastes hypoconia,NE,LC,Stable
research,Río Negro,Thamnodynastes strigatus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Thamnodynastes,Thamnodynastes strigatus,LC,LC,Unknown
research,Canelones,Thamnophilus caerulescens,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Thamnophilus,Thamnophilus caerulescens,LC,LC,Decreasing
research,Colonia,Thamnophilus ruficapillus,Animalia,Chordata,Aves,Passeriformes,Thamnophilidae,Thamnophilus,Thamnophilus ruficapillus,LC,LC,Decreasing
research,Florida,Theristicus caerulescens,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Theristicus,Theristicus caerulescens,LC,LC,Stable
research,Tacuarembó,Theristicus caudatus,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Theristicus,Theristicus caudatus,LC,LC,Stable
research,Montevideo,Thinocorus rumicivorus,Animalia,Chordata,Aves,Charadriiformes,Thinocoridae,Thinocorus,Thinocorus rumicivorus,LC,LC,Stable
research,Montevideo,Thraupis sayaca,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Thraupis,Thraupis sayaca,LC,LC,NA
research,Colonia,Tigrisoma lineatum,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Tigrisoma,Tigrisoma lineatum,LC,LC,Stable
research,Cerro Largo,Tolmomyias sulphurescens,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tolmomyias,Tolmomyias sulphurescens,LC,NE,Decreasing
research,Río Negro,Tomodon ocellatus,Animalia,Chordata,Reptilia,Squamata,Colubridae,Tomodon,Tomodon ocellatus,NE,LC,Unknown
research,Rocha,Trachemys dorbigni,Animalia,Chordata,Reptilia,Testudines,Emydidae,Trachemys,Trachemys dorbigni,NE,LC,NA
research,Rocha,Tringa flavipes,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa flavipes,LC,LC,Decreasing
research,Montevideo,Tringa melanoleuca,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa melanoleuca,LC,LC,Stable
research,Salto,Tringa solitaria,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa solitaria,LC,LC,Decreasing
research,Rocha,Troglodytes aedon,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Troglodytes,Troglodytes aedon,LC,LC,Increasing
research,Cerro Largo,Trogon surrucura,Animalia,Chordata,Aves,Trogoniformes,Trogonidae,Trogon,Trogon surrucura,LC,NE,Decreasing
research,Rivera,Tropidurus torquatus,Animalia,Chordata,Reptilia,Squamata,Tropiduridae,Tropidurus,Tropidurus torquatus,LC,LC,Unknown
research,Maldonado,Turdus albicollis,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus albicollis,LC,LC,Decreasing
research,Montevideo,Turdus amaurochalinus,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus amaurochalinus,LC,LC,Stable
research,Maldonado,Turdus flavipes,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus flavipes,LC,NE,Stable
research,Tacuarembó,Turdus leucomelas,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus leucomelas,LC,LC,Stable
research,Maldonado,Turdus rufiventris,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus rufiventris,LC,LC,Stable
research,Cerro Largo,Turdus subalaris,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,Turdus subalaris,LC,NE,Unknown
research,Rocha,Tursiops truncatus,Animalia,Chordata,Mammalia,Artiodactyla,Delphinidae,Tursiops,Tursiops truncatus,LC,NT,Unknown
research,Montevideo,Tyrannus melancholicus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tyrannus,Tyrannus melancholicus,LC,LC,Increasing
research,Rocha,Tyrannus savana,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tyrannus,Tyrannus savana,LC,LC,Stable
research,Canelones,Tyrannus tyrannus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tyrannus,Tyrannus tyrannus,LC,NE,Decreasing
research,,Tyto alba,Animalia,Chordata,Aves,Strigiformes,Tytonidae,Tyto,Tyto alba,LC,LC,Stable
research,Montevideo,Vanellus chilensis,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus,Vanellus chilensis,LC,LC,Increasing
research,Montevideo,Vireo chivi,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Vireo,Vireo chivi,LC,LC,Stable
research,San José,Volatinia jacarina,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Volatinia,Volatinia jacarina,LC,LC,Increasing
research,Cerro Largo,Wilfredomys oenax,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Wilfredomys,Wilfredomys oenax,EN,NT,Unknown
research,Rocha,Xanthopsar flavus,Animalia,Chordata,Aves,Passeriformes,Icteridae,Xanthopsar,Xanthopsar flavus,VU,VU,Decreasing
research,Rocha,Xenodon dorbignyi,Animalia,Chordata,Reptilia,Squamata,Colubridae,Xenodon,Xenodon dorbignyi,NE,LC,Unknown
research,Artigas,Xenopsaris albinucha,Animalia,Chordata,Aves,Passeriformes,Tityridae,Xenopsaris,Xenopsaris albinucha,LC,NE,Stable
research,Tacuarembó,Xolmis irupero,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Xolmis,Xolmis irupero,LC,LC,Stable
research,Paysandú,Zenaida auriculata,Animalia,Chordata,Aves,Columbiformes,Columbidae,Zenaida,Zenaida auriculata,LC,LC,Increasing
research,Rocha,Zonotrichia capensis,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia capensis,LC,LC,Increasing
