"","user_login","primer_registro","ultimo_registro","registros","tiempo_activo","registros_x_tiempo","categoria_usuario"
"1","aarondames","2022-01-20 15:37:35 UTC","2022-02-05 18:47:24 UTC",3,17.1318171296296,0.175112772760776,"principiante"
"2","aaronfirestein","2022-07-31 01:36:17 UTC","2022-08-02 01:20:11 UTC",2,2.98881944444444,0.669160528822696,"principiante"
"3","abelardomendesjr","2022-01-18 01:33:10 UTC","2022-08-09 23:41:23 UTC",9,204.922372685185,0.0439190698510327,"principiante"
"4","abhinya_p","2021-10-20 05:43:03 UTC","2021-10-20 05:43:03 UTC",1,1,1,"principiante"
"5","abrilgn","2021-12-26 17:55:19 UTC","2021-12-26 17:55:19 UTC",1,1,1,"principiante"
"6","adiesusan","2022-10-30 14:26:02 UTC","2022-10-30 14:26:02 UTC",1,1,1,"principiante"
"7","adrianowb","2019-10-13 16:06:23 UTC","2019-10-19 14:07:35 UTC",3,6.9175,0.433682688832671,"principiante"
"8","aguaraguazu","2021-05-30 19:54:04 UTC","2021-05-30 19:54:04 UTC",1,1,1,"principiante"
"9","agustin_fresco","2018-06-25 21:54:13 UTC","2018-06-25 21:54:13 UTC",1,1,1,"principiante"
"10","ajfaggiani","2020-03-28 22:40:13 UTC","2020-04-03 16:55:25 UTC",6,6.76055555555556,0.887501027200263,"principiante"
"11","akilee","2020-01-05 23:10:14 UTC","2020-01-05 23:10:14 UTC",1,1,1,"principiante"
"12","alasazules","2021-01-19 00:09:54 UTC","2021-03-27 14:41:56 UTC",2,68.6055787037037,0.0291521482332752,"principiante"
"13","alberto_b__schwonke","2020-11-11 18:10:45 UTC","2020-11-11 18:10:45 UTC",1,1,1,"principiante"
"14","alberto_br","2021-12-17 22:16:55 UTC","2021-12-17 22:16:55 UTC",1,1,1,"principiante"
"15","albertofr","2022-04-23 19:49:54 UTC","2022-04-23 19:49:54 UTC",1,1,1,"principiante"
"16","ale_bu","2020-11-18 19:06:43 UTC","2020-11-18 19:06:43 UTC",1,1,1,"principiante"
"17","alec_mcclay","2021-04-17 19:38:16 UTC","2021-04-17 19:38:16 UTC",2,1,2,"principiante"
"18","alecuervo","2019-11-11 01:26:02 UTC","2019-11-11 01:26:02 UTC",1,1,1,"principiante"
"19","alejandropuente","2020-09-09 23:03:21 UTC","2020-12-05 02:16:49 UTC",2,87.1343518518518,0.0229530599298019,"principiante"
"20","alejo17","2022-02-11 19:02:23 UTC","2022-02-11 19:02:23 UTC",1,1,1,"principiante"
"21","alelallo","2022-04-06 05:10:39 UTC","2022-04-06 05:37:31 UTC",3,1.01865740740741,2.94505294732536,"principiante"
"22","alex-chama","2019-09-16 17:44:45 UTC","2019-09-16 17:44:45 UTC",1,1,1,"principiante"
"23","alexagallardolafon","2022-04-12 19:00:34 UTC","2022-04-12 19:00:34 UTC",1,1,1,"principiante"
"24","alexbarnard","2022-10-22 21:50:11 UTC","2022-10-22 23:07:54 UTC",6,1.05396990740741,5.69276215367383,"principiante"
"25","alicia_mercedes_zarauz_silva","2022-03-24 19:06:45 UTC","2022-03-24 19:06:45 UTC",1,1,1,"principiante"
"26","alitameichtry","2021-05-15 11:40:09 UTC","2021-05-16 12:39:08 UTC",2,2.04096064814815,0.979930701659871,"principiante"
"27","alvaro_panzitta","2021-05-14 00:14:11 UTC","2021-05-14 00:14:12 UTC",2,1.00001157407407,1.99997685211977,"principiante"
"28","alvarojaramillo","2019-10-31 16:05:25 UTC","2019-10-31 16:05:25 UTC",1,1,1,"principiante"
"29","amaliafuertes","2020-03-18 21:31:25 UTC","2020-07-10 23:53:32 UTC",6,115.09869212963,0.0521291761790179,"principiante"
"30","amandawhitmire","2022-10-16 14:46:00 UTC","2022-10-16 14:46:00 UTC",1,1,1,"principiante"
"31","ameguin","2019-12-27 03:30:59 UTC","2019-12-27 03:30:59 UTC",2,1,2,"principiante"
"32","ana_lucia10","2021-10-26 18:15:11 UTC","2021-10-26 18:15:11 UTC",1,1,1,"principiante"
"33","ana_ppll","2021-01-21 23:51:09 UTC","2021-01-21 23:59:22 UTC",2,1.00570601851852,1.98865271080524,"principiante"
"34","anahi119","2022-10-15 18:43:52 UTC","2022-11-01 20:01:46 UTC",2,18.0540972222222,0.110778178237473,"principiante"
"35","anahi65","2019-04-01 19:39:14 UTC","2019-04-01 19:39:14 UTC",1,1,1,"principiante"
"36","anaineszanfabrobulfo","2019-01-30 22:05:08 UTC","2019-01-31 11:14:54 UTC",3,1.54844907407407,1.9374224507796,"principiante"
"37","anapaolucci","2021-11-20 18:04:27 UTC","2021-11-20 18:04:27 UTC",1,1,1,"principiante"
"38","andre156","2020-04-22 02:51:12 UTC","2020-04-22 02:51:12 UTC",1,1,1,"principiante"
"39","andrea0401","2022-05-14 18:58:08 UTC","2022-09-04 01:34:16 UTC",8,113.275092592593,0.0706245284545735,"principiante"
"40","andrespautasso","2019-12-28 21:11:42 UTC","2019-12-28 21:11:42 UTC",1,1,1,"principiante"
"41","andycaruso","2019-01-15 13:48:44 UTC","2022-01-13 19:01:28 UTC",9,1095.21717592593,0.00821754826150454,"principiante"
"42","ange2312","2021-09-17 12:34:43 UTC","2021-09-17 12:48:51 UTC",2,1.00981481481481,1.98056115899505,"principiante"
"43","angela153","2018-04-28 01:45:31 UTC","2018-04-28 01:45:31 UTC",1,1,1,"principiante"
"44","angelotenfennicoladeli","2021-12-22 19:46:09 UTC","2021-12-28 13:58:49 UTC",9,6.7587962962963,1.33159805466128,"principiante"
"45","anibalnoro","2022-04-02 02:08:17 UTC","2022-04-02 02:11:19 UTC",2,1.00210648148148,1.99579589291077,"principiante"
"46","antjuna_cc","2021-09-05 23:28:09 UTC","2021-09-05 23:28:09 UTC",1,1,1,"principiante"
"47","antonellaferraina","2020-09-22 11:11:26 UTC","2020-09-22 11:13:37 UTC",3,1.0015162037037,2.99545827506905,"principiante"
"48","antonio1712","2022-02-19 21:40:00 UTC","2022-02-19 21:45:38 UTC",2,1.00391203703704,1.99220641472019,"principiante"
"49","ar-ruz","2022-08-12 23:13:37 UTC","2022-08-17 01:11:12 UTC",6,5.08165509259259,1.18071767773969,"principiante"
"50","ariane_sadhaka","2021-11-27 02:09:22 UTC","2021-11-27 02:09:22 UTC",1,1,1,"principiante"
"51","arnel","2018-03-20 05:02:18 UTC","2019-12-24 09:46:46 UTC",66,645.197546296296,0.102294251394581,"principiante"
"52","arrietajuliohotmailcom","2020-06-21 13:14:53 UTC","2020-06-21 13:14:53 UTC",1,1,1,"principiante"
"53","aruaco","2021-04-29 03:20:04 UTC","2021-04-29 03:20:04 UTC",1,1,1,"principiante"
"54","asterisktom","2021-02-12 14:19:58 UTC","2021-02-12 14:32:56 UTC",4,1.00900462962963,3.96430292046158,"principiante"
"55","astridnautas","2020-05-14 04:39:25 UTC","2022-10-17 01:57:01 UTC",234,886.887222222222,0.263844144031842,"intermedio"
"56","augusto_rocca","2021-01-10 01:05:56 UTC","2022-01-01 20:15:50 UTC",3,357.798541666667,0.00838460656107109,"principiante"
"57","augusto118","2022-09-28 16:21:59 UTC","2022-09-28 16:21:59 UTC",1,1,1,"principiante"
"58","aurelien_miralles","2017-08-27 16:53:06 UTC","2017-08-27 17:13:51 UTC",10,1.01440972222222,9.85794968338183,"principiante"
"59","avallejo","2020-01-05 14:40:58 UTC","2020-01-05 14:40:58 UTC",1,1,1,"principiante"
"60","ayan_fleischmann","2020-09-03 22:57:02 UTC","2020-09-03 22:57:02 UTC",1,1,1,"principiante"
"61","azambolli","2022-06-28 00:29:53 UTC","2022-06-29 15:07:14 UTC",3,2.60927083333333,1.14974649686614,"principiante"
"62","azbozzetto","2019-08-02 23:41:59 UTC","2019-08-02 23:45:22 UTC",2,1.00234953703704,1.9953119406949,"principiante"
"63","barrylyons","2020-02-06 16:07:35 UTC","2020-11-13 16:07:06 UTC",68,281.999664351852,0.241135038782019,"intermedio"
"64","bartzed","2020-02-10 13:17:02 UTC","2020-02-10 13:17:02 UTC",1,1,1,"principiante"
"65","beavisnail","2020-05-15 23:34:43 UTC","2020-05-15 23:34:43 UTC",2,1,2,"principiante"
"66","belen76","2021-10-14 18:57:38 UTC","2021-10-14 18:57:38 UTC",1,1,1,"principiante"
"67","belendri","2021-03-30 20:11:34 UTC","2021-03-30 20:11:34 UTC",1,1,1,"principiante"
"68","bellinotto","2019-12-31 23:35:32 UTC","2019-12-31 23:35:32 UTC",1,1,1,"principiante"
"69","benediktschnitzer","2022-01-29 17:54:02 UTC","2022-01-29 17:54:02 UTC",1,1,1,"principiante"
"70","bewambay","2017-07-24 15:52:38 UTC","2017-07-24 15:52:38 UTC",2,1,2,"principiante"
"71","bianca_darski","2020-09-14 02:46:48 UTC","2020-09-14 03:24:23 UTC",3,1.02609953703704,2.92369296711973,"principiante"
"72","bigoti","2020-06-04 22:20:38 UTC","2020-08-01 14:13:45 UTC",4,58.6618865740741,0.068187374010706,"principiante"
"73","bionautauru","2020-02-19 02:01:03 UTC","2020-02-19 02:01:15 UTC",4,1.00013888888889,3.99944452159422,"principiante"
"74","birdplant","2022-06-15 14:18:16 UTC","2022-06-15 14:18:16 UTC",1,1,1,"principiante"
"75","birdspaz","2022-10-28 19:40:24 UTC","2022-10-28 19:40:24 UTC",1,1,1,"principiante"
"76","blair_cowie","2022-01-16 17:37:28 UTC","2022-01-16 17:42:55 UTC",2,1.00378472222222,1.99245909578332,"principiante"
"77","bob_mckelvey","2022-05-04 04:48:29 UTC","2022-05-04 04:48:29 UTC",1,1,1,"principiante"
"78","bob15noble","2019-02-24 14:57:50 UTC","2019-03-20 15:28:34 UTC",31,25.0213425925926,1.23894231036097,"principiante"
"79","bolivershagnastic","2022-03-17 17:12:33 UTC","2022-03-17 17:55:36 UTC",4,1.02989583333333,3.88388793365025,"principiante"
"80","bombin","2019-04-12 10:48:36 UTC","2022-08-12 19:47:35 UTC",28,1219.37429398148,0.022962596585971,"principiante"
"81","boogan_boy","2021-11-11 22:17:28 UTC","2022-04-01 16:25:35 UTC",10,141.755636574074,0.0705439320910144,"principiante"
"82","bradmoon","2018-12-14 04:30:28 UTC","2018-12-14 05:44:49 UTC",17,1.05163194444444,16.1653514709281,"principiante"
"83","brendakend","2020-06-26 06:43:12 UTC","2020-06-26 06:43:12 UTC",1,1,1,"principiante"
"84","brunacizmic","2020-04-12 15:14:00 UTC","2020-04-12 15:14:00 UTC",1,1,1,"principiante"
"85","bubbalow","2019-03-07 21:08:36 UTC","2019-03-07 21:08:36 UTC",1,1,1,"principiante"
"86","bubblegumteary","2022-07-12 23:58:47 UTC","2022-08-13 12:42:25 UTC",4,32.5303009259259,0.122962280893384,"principiante"
"87","buddyfede","2019-12-13 22:23:01 UTC","2021-03-07 19:08:25 UTC",6,450.864861111111,0.0133077569744815,"principiante"
"88","bwessling","2019-04-01 05:49:02 UTC","2019-04-01 05:49:02 UTC",1,1,1,"principiante"
"89","calidrisesperanza","2021-03-20 22:09:17 UTC","2021-03-20 22:09:19 UTC",6,1.00002314814815,5.99986111432606,"principiante"
"90","call_me_ishmael","2019-07-29 22:55:04 UTC","2019-07-29 22:55:04 UTC",1,1,1,"principiante"
"91","camilagarciap","2022-02-07 00:48:38 UTC","2022-08-05 21:12:43 UTC",14,180.85005787037,0.0774121953006778,"principiante"
"92","capacoscar","2020-05-31 05:38:10 UTC","2020-05-31 05:38:11 UTC",2,1.00001157407407,1.99997685211977,"principiante"
"93","carancho","2017-04-04 05:23:55 UTC","2018-08-13 04:37:07 UTC",123,496.9675,0.247501094135934,"intermedio"
"94","carlos-nat","2018-07-09 13:51:37 UTC","2018-07-09 13:55:16 UTC",2,1.00253472222222,1.99494337270114,"principiante"
"95","carlos_miranda","2019-05-13 15:00:54 UTC","2019-05-13 15:00:54 UTC",1,1,1,"principiante"
"96","carlos1041","2020-03-28 01:59:20 UTC","2020-03-28 01:59:20 UTC",1,1,1,"principiante"
"97","carlos2194","2022-05-10 19:02:33 UTC","2022-05-10 19:02:33 UTC",1,1,1,"principiante"
"98","carloseisele","2020-03-28 21:41:30 UTC","2020-03-28 21:41:30 UTC",1,1,1,"principiante"
"99","carmen556","2022-01-06 11:19:25 UTC","2022-01-09 21:02:18 UTC",3,4.40478009259259,0.681078268820962,"principiante"
"100","carmentavares","2021-08-21 22:53:05 UTC","2021-08-21 23:28:06 UTC",5,1.02431712962963,4.88130077626241,"principiante"
"101","casolari","2018-08-04 16:29:06 UTC","2018-12-30 16:27:42 UTC",2,148.999027777778,0.0134229063761602,"principiante"
"102","cat_the_scholar","2022-04-10 22:19:01 UTC","2022-04-10 22:19:01 UTC",1,1,1,"principiante"
"103","catap","2021-05-02 15:22:20 UTC","2022-03-26 16:30:02 UTC",3,329.047013888889,0.00911723818594818,"principiante"
"104","ccanet","2018-12-02 01:04:50 UTC","2018-12-02 03:19:38 UTC",13,1.09361111111111,11.8872237744475,"principiante"
"105","ccfisher","2021-01-10 16:17:02 UTC","2021-01-10 16:17:02 UTC",1,1,1,"principiante"
"106","cdiaz_m","2020-05-17 23:29:04 UTC","2020-05-17 23:31:07 UTC",21,1.00142361111111,20.9701466662044,"principiante"
"107","ceronfabio","2018-02-25 23:55:50 UTC","2018-02-25 23:55:50 UTC",1,1,1,"principiante"
"108","charlie_myles","2022-02-10 23:26:42 UTC","2022-02-10 23:33:17 UTC",2,1.00457175925926,1.99089809320813,"principiante"
"109","chartuso","2020-02-01 02:13:42 UTC","2020-02-01 02:13:42 UTC",2,1,2,"principiante"
"110","chebizarro","2020-01-22 18:22:11 UTC","2020-01-22 18:22:11 UTC",1,1,1,"principiante"
"111","choriplanti","2020-03-29 13:32:59 UTC","2020-03-29 13:32:59 UTC",1,1,1,"principiante"
"112","christiangilli","2020-03-01 17:10:03 UTC","2021-02-21 12:53:23 UTC",4,357.821759259259,0.0111787500242594,"principiante"
"113","chuck47","2019-04-17 14:57:57 UTC","2019-04-17 15:47:39 UTC",25,1.03451388888889,24.1659394508962,"principiante"
"114","chumbo1","2021-04-16 15:11:30 UTC","2022-09-03 23:38:06 UTC",14,506.351805555556,0.0276487608938998,"principiante"
"115","cidawerneck","2019-10-18 22:19:57 UTC","2022-10-05 02:15:43 UTC",22,1083.16372685185,0.020310872174368,"principiante"
"116","claitonlenz","2021-01-08 14:32:49 UTC","2021-01-09 16:07:58 UTC",4,2.06607638888889,1.93603683847873,"principiante"
"117","clara_florencia","2020-03-16 22:06:02 UTC","2020-03-16 22:06:10 UTC",2,1.00009259259259,1.99981483196,"principiante"
"118","claradd","2020-11-20 17:27:49 UTC","2020-11-20 17:27:49 UTC",1,1,1,"principiante"
"119","claradlc","2020-12-12 14:37:52 UTC","2020-12-12 14:37:52 UTC",1,1,1,"principiante"
"120","claudia_ma","2022-09-17 16:18:49 UTC","2022-09-17 16:18:49 UTC",1,1,1,"principiante"
"121","claudianicolow","2020-12-20 22:46:50 UTC","2021-12-02 00:29:56 UTC",14,347.071597222222,0.0403374984068089,"principiante"
"122","cmhf","2018-08-13 14:08:35 UTC","2018-08-13 14:08:35 UTC",1,1,1,"principiante"
"123","connie163","2020-01-19 17:16:33 UTC","2020-01-19 17:16:33 UTC",1,1,1,"principiante"
"124","connrcrane","2020-05-01 19:05:37 UTC","2020-05-01 19:05:37 UTC",1,1,1,"principiante"
"125","corygiacobbe","2020-07-23 21:02:46 UTC","2020-08-04 08:31:50 UTC",52,12.4785185185185,4.16716134393921,"principiante"
"126","craftybirder","2017-05-20 20:16:19 UTC","2017-05-21 02:42:56 UTC",13,1.2684837962963,10.2484557059044,"principiante"
"127","cris131","2020-12-25 15:20:30 UTC","2020-12-25 15:20:30 UTC",1,1,1,"principiante"
"128","cristiandibattista","2019-02-07 18:57:53 UTC","2019-02-07 18:57:53 UTC",1,1,1,"principiante"
"129","damiii","2022-10-15 18:33:11 UTC","2022-10-15 18:33:11 UTC",1,1,1,"principiante"
"130","danialdias","2020-09-24 16:02:00 UTC","2022-07-06 16:40:33 UTC",90,651.026770833333,0.13824316300357,"principiante"
"131","daniel4172","2019-02-11 23:56:27 UTC","2019-02-11 23:56:27 UTC",1,1,1,"principiante"
"132","danielaleiva","2020-08-06 18:35:02 UTC","2020-08-06 18:35:02 UTC",1,1,1,"principiante"
"133","danielgonzalez2","2019-10-08 12:13:22 UTC","2019-10-10 17:17:30 UTC",3,3.2112037037037,0.934229116807474,"principiante"
"134","daniellemurcia","2017-07-23 13:47:14 UTC","2017-07-23 13:47:14 UTC",1,1,1,"principiante"
"135","danielt","2017-12-12 19:09:03 UTC","2017-12-17 22:34:48 UTC",60,6.14288194444444,9.76740242489331,"principiante"
"136","danilo45","2020-03-09 19:13:53 UTC","2022-04-17 04:05:10 UTC",23,769.368946759259,0.0298946300040842,"principiante"
"137","danimeneses","2020-12-10 13:50:00 UTC","2021-01-06 14:46:03 UTC",4,28.0389236111111,0.142658828686808,"principiante"
"138","david0478","2019-11-03 15:08:25 UTC","2019-11-03 15:08:25 UTC",1,1,1,"principiante"
"139","david3366","2020-08-02 17:34:33 UTC","2020-09-26 21:50:10 UTC",2,56.1775115740741,0.0356014345235434,"principiante"
"140","davidacunhamorales","2020-03-09 02:08:37 UTC","2020-03-09 02:08:37 UTC",1,1,1,"principiante"
"141","dbrindl","2020-02-17 13:28:30 UTC","2020-02-18 20:49:13 UTC",2,2.30605324074074,0.867282664886596,"principiante"
"142","delfinaymarysol1","2022-03-18 22:23:17 UTC","2022-03-18 22:23:17 UTC",1,1,1,"principiante"
"143","delfor","2022-10-23 12:06:58 UTC","2022-10-23 12:06:58 UTC",1,1,1,"principiante"
"144","dermochelys","2022-06-16 15:59:09 UTC","2022-10-24 22:05:02 UTC",19,131.254085648148,0.144757398645351,"principiante"
"145","dianafr","2018-09-04 01:25:10 UTC","2022-05-04 06:01:46 UTC",105,1339.19208333333,0.0784054814143229,"principiante"
"146","diane30","2017-01-03 15:18:09 UTC","2017-01-03 15:18:09 UTC",1,1,1,"principiante"
"147","diego_silva2","2022-06-09 16:41:44 UTC","2022-06-09 16:41:44 UTC",1,1,1,"principiante"
"148","diego_v","2020-03-29 17:57:22 UTC","2022-03-13 16:45:39 UTC",46,714.950196759259,0.0643401459409477,"principiante"
"149","diegoalmendras","2019-11-11 17:37:34 UTC","2019-12-02 16:08:11 UTC",89,21.9379282407407,4.05690086243964,"principiante"
"150","diegoarosa","2019-05-18 21:34:52 UTC","2020-05-08 14:18:34 UTC",12,356.697013888889,0.0336419973612058,"principiante"
"151","diegopatino","2019-11-01 20:48:35 UTC","2019-11-23 13:46:55 UTC",8,22.7071759259259,0.352311534736735,"principiante"
"152","diho","2022-04-17 18:23:40 UTC","2022-04-17 18:23:40 UTC",1,1,1,"principiante"
"153","diogoprov","2019-01-09 13:55:35 UTC","2019-01-09 13:55:35 UTC",1,1,1,"principiante"
"154","dr_calamardo","2019-08-20 00:44:52 UTC","2019-08-23 19:05:24 UTC",3,4.76425925925926,0.629688653943328,"principiante"
"155","dragonajuli","2019-04-10 19:24:10 UTC","2019-04-21 19:23:02 UTC",11,11.999212962963,0.916726791494813,"principiante"
"156","drbmh","2020-02-28 21:29:41 UTC","2020-02-28 21:38:17 UTC",2,1.00597222222222,1.98812646693359,"principiante"
"157","drffederico","2021-07-20 01:51:02 UTC","2021-07-20 02:04:38 UTC",3,1.00944444444444,2.97193175564117,"principiante"
"158","drtupps","2017-04-02 01:40:37 UTC","2017-04-02 01:40:37 UTC",1,1,1,"principiante"
"159","e-soriano-vargas","2018-05-07 03:59:48 UTC","2022-10-13 05:21:20 UTC",3,1621.05662037037,0.00185064479691929,"principiante"
"160","e_volitans","2021-11-04 00:05:16 UTC","2021-11-04 00:05:16 UTC",1,1,1,"principiante"
"161","edgar312","2022-07-21 13:46:00 UTC","2022-07-21 13:46:00 UTC",1,1,1,"principiante"
"162","edithester","2020-09-14 16:33:35 UTC","2020-09-27 14:56:41 UTC",2,13.9327083333333,0.14354710887151,"principiante"
"163","edu_bal","2020-01-26 21:49:47 UTC","2020-07-27 04:41:01 UTC",6,183.285578703704,0.0327357997417762,"principiante"
"164","eduardo2","2019-12-28 06:13:50 UTC","2020-02-23 15:07:01 UTC",5,58.3702662037037,0.0856600513444761,"principiante"
"165","efpolcuch","2022-06-12 20:07:38 UTC","2022-06-12 20:07:38 UTC",1,1,1,"principiante"
"166","el-markos","2018-03-28 19:48:04 UTC","2018-03-29 01:21:12 UTC",3,1.23134259259259,2.43636500357183,"principiante"
"167","elbeltrocco","2019-06-25 12:28:44 UTC","2019-12-19 14:46:37 UTC",28,178.095752314815,0.157218797394478,"principiante"
"168","elo_gimenez_iros","2020-05-01 03:33:16 UTC","2020-05-01 03:43:19 UTC",4,1.00697916666667,3.97227681804076,"principiante"
"169","elsamastrangelo","2020-11-15 19:36:21 UTC","2020-11-15 19:36:21 UTC",1,1,1,"principiante"
"170","emilia_tauber","2021-12-17 23:36:56 UTC","2022-06-17 13:14:03 UTC",5,182.56744212963,0.0273871394684372,"principiante"
"171","emilialongoihlenfeld","2019-03-11 01:54:58 UTC","2020-11-01 20:08:05 UTC",8,602.759108796296,0.0132723004650662,"principiante"
"172","enriquecenoz","2022-09-30 01:51:27 UTC","2022-10-26 20:23:05 UTC",193,27.7719675925926,6.94945359404342,"principiante"
"173","erikthuesen","2019-10-14 00:25:31 UTC","2019-10-14 00:25:31 UTC",2,1,2,"principiante"
"174","erin1551","2019-10-26 00:23:28 UTC","2019-10-26 00:23:28 UTC",1,1,1,"principiante"
"175","ernesto1979","2020-12-27 22:33:36 UTC","2021-01-20 15:38:33 UTC",2,24.7117708333333,0.0809330910960954,"principiante"
"176","esoojins","2019-01-09 19:54:56 UTC","2019-01-09 19:57:37 UTC",2,1.00186342592593,1.99628007994362,"principiante"
"177","estrella_montalibet","2021-01-27 23:02:00 UTC","2021-01-27 23:02:00 UTC",1,1,1,"principiante"
"178","ezequielvera","2017-10-15 12:13:27 UTC","2021-08-04 18:31:09 UTC",16,1390.26229166667,0.0115086197014083,"principiante"
