"","user_login","primer_registro","ultimo_registro","registros","tiempo_activo","registros_x_tiempo","categoria_usuario"
"179","fabio_mayer","2021-09-26 20:46:16 UTC","2021-09-26 21:00:20 UTC",9,1.00976851851852,8.91293384072257,"principiante"
"180","fabio_olmos","2022-02-10 18:13:11 UTC","2022-02-10 18:13:12 UTC",2,1.00001157407407,1.99997685211977,"principiante"
"181","fabrizio63","2019-05-17 01:06:11 UTC","2019-05-17 01:06:11 UTC",1,1,1,"principiante"
"182","facundo13","2022-10-11 19:09:42 UTC","2022-10-11 19:09:42 UTC",1,1,1,"principiante"
"183","fattigatti","2019-03-05 15:05:00 UTC","2019-03-05 15:05:00 UTC",1,1,1,"principiante"
"184","fede_carjuzaa","2021-01-26 04:57:55 UTC","2021-01-26 04:57:55 UTC",1,1,1,"principiante"
"185","felipebuquet","2020-02-22 19:33:59 UTC","2020-02-22 19:33:59 UTC",1,1,1,"principiante"
"186","fernando664","2020-11-26 18:11:55 UTC","2020-11-26 18:11:55 UTC",1,1,1,"principiante"
"187","flor111","2021-12-19 19:35:17 UTC","2021-12-19 19:35:17 UTC",1,1,1,"principiante"
"188","fontoto","2020-03-26 01:37:54 UTC","2020-03-26 01:37:54 UTC",1,1,1,"principiante"
"189","francihahn","2020-02-11 23:42:22 UTC","2020-02-11 23:42:22 UTC",1,1,1,"principiante"
"190","franciscoprado","2019-01-29 22:47:32 UTC","2021-05-17 17:31:49 UTC",2,839.780752314815,0.00238157399355379,"principiante"
"191","francoprimavesi","2022-02-23 23:03:53 UTC","2022-02-25 12:15:24 UTC",3,2.54966435185185,1.17662546359134,"principiante"
"192","frangtaboas","2020-02-23 01:29:11 UTC","2020-02-23 01:29:18 UTC",8,1.00008101851852,7.9993519043596,"principiante"
"193","frankowietcz","2022-10-27 16:26:47 UTC","2022-10-28 16:11:14 UTC",40,1.98920138888889,20.1085723262755,"principiante"
"194","fransustaita","2021-06-24 15:25:44 UTC","2021-06-24 15:25:44 UTC",1,1,1,"principiante"
"195","frbrvmrt","2022-09-24 18:33:47 UTC","2022-09-24 18:33:47 UTC",1,1,1,"principiante"
"196","fvaldesp_tutor","2019-05-28 19:14:47 UTC","2019-05-28 19:14:55 UTC",10,1.00009259259259,9.99907415980002,"principiante"
"197","gabriel_moulatlet","2017-09-27 11:51:49 UTC","2017-09-27 11:51:49 UTC",1,1,1,"principiante"
"198","gabrielhgs","2022-02-05 18:41:34 UTC","2022-02-05 18:41:34 UTC",1,1,1,"principiante"
"199","gantproductions","2014-04-27 02:17:25 UTC","2022-02-01 15:06:21 UTC",48,2838.53398148148,0.0169101375263255,"principiante"
"200","geopro777","2017-01-15 16:10:50 UTC","2018-04-04 16:00:06 UTC",4,444.992546296296,0.00898891460832833,"principiante"
"201","gera5","2019-04-02 12:05:16 UTC","2019-04-02 12:05:16 UTC",1,1,1,"principiante"
"202","ggroitman","2021-05-05 15:13:52 UTC","2021-05-05 15:13:52 UTC",1,1,1,"principiante"
"203","gime30stm","2020-08-05 22:06:08 UTC","2020-08-05 22:06:08 UTC",1,1,1,"principiante"
"204","giuliano_mb","2020-10-11 13:09:27 UTC","2020-10-11 13:09:27 UTC",1,1,1,"principiante"
"205","goldengator42849","2020-06-21 18:28:30 UTC","2021-12-13 20:00:14 UTC",11,541.063703703704,0.020330323258985,"principiante"
"206","goncrisdi","2018-12-04 03:48:02 UTC","2022-09-15 14:25:43 UTC",135,1382.44283564815,0.0976532240746911,"principiante"
"207","gonsaro","2019-05-02 03:19:08 UTC","2020-05-30 02:07:47 UTC",14,394.950451388889,0.035447484490187,"principiante"
"208","gonzalomios","2018-04-29 00:31:25 UTC","2018-04-29 00:36:37 UTC",4,1.00361111111111,3.98560752836978,"principiante"
"209","greenwarlock","2019-03-05 11:23:49 UTC","2020-07-05 13:49:25 UTC",4,489.101111111111,0.00817826806999689,"principiante"
"210","guada2","2019-01-30 15:25:29 UTC","2019-01-30 15:25:29 UTC",1,1,1,"principiante"
"211","guidocarini","2019-01-15 20:22:36 UTC","2019-01-15 20:22:36 UTC",1,1,1,"principiante"
"212","guille","2012-06-04 14:07:53 UTC","2020-02-01 22:14:23 UTC",29,2799.33784722222,0.0103595927261072,"principiante"
"213","guillermo126","2020-07-29 19:42:41 UTC","2020-07-29 19:42:41 UTC",1,1,1,"principiante"
"214","guillermo171","2020-08-05 18:19:23 UTC","2020-08-05 19:21:20 UTC",3,1.04302083333333,2.87626086088085,"principiante"
"215","gussoni","2021-04-19 21:24:01 UTC","2021-04-19 21:24:03 UTC",2,1.00002314814815,1.99995370477535,"principiante"
"216","gustavopuente","2020-07-22 00:28:53 UTC","2021-09-20 10:31:45 UTC",3,426.418657407407,0.0070353394437283,"principiante"
"217","hchavez","2020-05-09 09:06:56 UTC","2020-05-09 09:06:59 UTC",4,1.00003472222222,3.99986111593347,"principiante"
"218","heatherspence","2018-11-21 14:44:13 UTC","2018-11-21 14:44:13 UTC",1,1,1,"principiante"
"219","hector_de_la_quintana","2021-07-25 17:04:58 UTC","2021-07-25 17:04:58 UTC",1,1,1,"principiante"
"220","hernntolosa","2022-01-12 01:37:45 UTC","2022-05-15 19:34:02 UTC",2,124.747418981481,0.0160323958309462,"principiante"
"221","hoiman01","2021-04-19 14:03:34 UTC","2021-04-19 14:18:38 UTC",4,1.01046296296296,3.95858150829286,"principiante"
"222","honguitos","2020-10-19 12:42:27 UTC","2020-10-19 12:42:27 UTC",1,1,1,"principiante"
"223","hoppyacre","2018-12-20 12:16:56 UTC","2018-12-29 23:34:47 UTC",4,10.4707291666667,0.382017330057004,"principiante"
"224","hugo287","2020-06-23 16:59:02 UTC","2020-06-23 16:59:02 UTC",1,1,1,"principiante"
"225","hugoalbertovalderrey","2021-04-18 22:42:26 UTC","2021-04-18 22:42:26 UTC",1,1,1,"principiante"
"226","i_mahuika","2020-01-07 15:10:25 UTC","2020-01-07 15:10:25 UTC",1,1,1,"principiante"
"227","igmi","2019-04-05 18:00:41 UTC","2022-08-18 18:17:29 UTC",11,1232.01166666667,0.00892848687850629,"principiante"
"228","ignacio171","2021-11-20 12:23:29 UTC","2021-11-20 12:23:29 UTC",1,1,1,"principiante"
"229","ignacio201","2022-07-17 16:45:56 UTC","2022-07-17 16:45:56 UTC",1,1,1,"principiante"
"230","ines_da_rosa","2020-02-10 17:47:15 UTC","2020-02-10 17:47:15 UTC",1,1,1,"principiante"
"231","irenejhf","2022-03-28 14:53:23 UTC","2022-03-28 14:53:23 UTC",1,1,1,"principiante"
"232","iris","2011-07-18 19:43:31 UTC","2012-09-13 00:51:16 UTC",7,423.213715277778,0.0165401066820472,"principiante"
"233","isadoralhahn","2021-09-24 16:34:37 UTC","2021-09-24 16:34:37 UTC",1,1,1,"principiante"
"234","ismael_iv","2022-03-28 15:51:24 UTC","2022-03-28 15:51:24 UTC",1,1,1,"principiante"
"235","ismael191","2022-07-24 20:45:54 UTC","2022-08-07 02:56:47 UTC",2,14.2575578703704,0.140276477794022,"principiante"
"236","israel127","2020-06-21 22:40:02 UTC","2020-06-21 22:56:37 UTC",2,1.0115162037037,1.97722981863951,"principiante"
"237","ivanlfm","2022-06-19 02:40:06 UTC","2022-06-19 02:40:06 UTC",1,1,1,"principiante"
"238","iznob","2018-09-13 20:11:18 UTC","2018-09-13 20:11:18 UTC",1,1,1,"principiante"
"239","jac_serrano","2021-12-27 04:26:53 UTC","2021-12-27 04:26:53 UTC",1,1,1,"principiante"
"240","jacanteros","2018-02-19 04:00:05 UTC","2021-03-09 21:27:48 UTC",35,1115.72758101852,0.0313696645986374,"principiante"
"241","janelle_g","2020-02-05 21:48:26 UTC","2020-02-06 18:00:26 UTC",2,1.84166666666667,1.08597285067873,"principiante"
"242","janicemclaughlin","2022-05-04 17:17:02 UTC","2022-05-04 17:31:28 UTC",2,1.01002314814815,1.98015263676575,"principiante"
"243","javguigon","2020-04-09 01:39:42 UTC","2021-05-22 22:45:39 UTC",228,409.879131944444,0.556261546955026,"intermedio"
"244","javier106","2018-06-01 22:20:55 UTC","2022-09-25 00:21:52 UTC",137,1577.08399305556,0.0868691842687252,"principiante"
"245","javier487","2020-08-06 17:01:55 UTC","2020-10-13 17:54:39 UTC",2,69.0366203703704,0.0289701319281031,"principiante"
"246","jbar82","2018-11-08 13:28:46 UTC","2019-09-09 13:43:51 UTC",13,306.010474537037,0.042482205943008,"principiante"
"247","jbreinbauer","2019-11-10 00:01:27 UTC","2019-11-10 00:01:27 UTC",1,1,1,"principiante"
"248","jcmombach","2020-03-02 20:03:35 UTC","2020-03-02 20:03:35 UTC",1,1,1,"principiante"
"249","jeanjacquesgodon","2020-05-03 19:27:41 UTC","2021-01-15 14:22:52 UTC",8,257.788321759259,0.0310332133954111,"principiante"
"250","jeanpaulortiz","2020-07-19 23:21:22 UTC","2020-08-18 05:03:16 UTC",12,30.2374305555556,0.396859117309993,"principiante"
"251","jejimenez","2022-11-06 16:00:14 UTC","2022-11-06 16:00:14 UTC",1,1,1,"principiante"
"252","jessicarr415","2017-08-21 17:34:26 UTC","2017-08-21 21:34:06 UTC",5,1.16643518518519,4.2865647946021,"principiante"
"253","jessivlima","2022-01-29 15:46:13 UTC","2022-01-29 15:46:13 UTC",1,1,1,"principiante"
"254","jimjam920","2019-12-30 16:50:17 UTC","2019-12-31 00:32:07 UTC",4,1.32071759259259,3.02865655946017,"principiante"
"255","jjbonannod","2019-02-05 04:18:38 UTC","2020-05-03 16:14:39 UTC",9,454.497233796296,0.0198021007186894,"principiante"
"256","jmass","2020-01-29 23:08:00 UTC","2020-02-12 21:54:08 UTC",100,14.9487037037037,6.68954325285235,"principiante"
"257","jmmaes","2021-05-25 00:21:45 UTC","2021-05-25 00:21:45 UTC",1,1,1,"principiante"
"258","joacotr","2020-05-04 15:43:39 UTC","2020-05-04 15:43:39 UTC",1,1,1,"principiante"
"259","joan349","2022-03-05 13:25:36 UTC","2022-04-03 16:42:55 UTC",2,30.137025462963,0.0663635501273312,"principiante"
"260","joanmunchies","2019-12-08 11:25:25 UTC","2019-12-08 11:25:25 UTC",1,1,1,"principiante"
"261","joao_andriola","2020-05-14 00:20:08 UTC","2020-06-04 01:23:27 UTC",13,22.0439699074074,0.589730436695598,"principiante"
"262","joao_gava_just","2022-09-04 18:01:54 UTC","2022-09-04 18:01:54 UTC",1,1,1,"principiante"
"263","joaquinlape","2022-10-20 03:25:54 UTC","2022-10-31 20:34:37 UTC",65,12.7143865740741,5.11231899559681,"principiante"
"264","jocateme","2019-05-12 01:14:46 UTC","2019-05-12 01:14:46 UTC",1,1,1,"principiante"
"265","johnpage","2020-03-04 19:18:37 UTC","2020-03-04 19:18:57 UTC",2,1.00023148148148,1.99953714417959,"principiante"
"266","jolterdo","2020-12-08 20:32:44 UTC","2021-07-13 20:50:36 UTC",2,218.012407407407,0.00917378980299286,"principiante"
"267","jonathan","2013-09-29 03:57:53 UTC","2013-10-21 02:38:19 UTC",5,22.9030787037037,0.218311261323633,"principiante"
"268","jorgejuanrueda","2021-11-25 13:33:50 UTC","2022-10-20 12:50:14 UTC",230,329.969722222222,0.697033650393849,"intermedio"
"269","jorgemet","2021-12-15 16:17:50 UTC","2021-12-15 16:17:50 UTC",1,1,1,"principiante"
"270","jorgepi","2021-11-22 23:06:20 UTC","2021-11-22 23:06:20 UTC",1,1,1,"principiante"
"271","jose_luis_b","2020-01-23 17:13:17 UTC","2020-01-23 17:13:17 UTC",1,1,1,"principiante"
"272","jose1072","2021-05-17 02:38:17 UTC","2021-05-17 02:38:17 UTC",1,1,1,"principiante"
"273","jose1411","2021-10-31 00:30:57 UTC","2021-10-31 00:31:14 UTC",2,1.00019675925926,1.99960655889466,"principiante"
"274","joseph_anthony","2020-10-16 22:59:02 UTC","2020-10-16 22:59:02 UTC",1,1,1,"principiante"
"275","jspm","2019-02-17 13:23:15 UTC","2019-02-17 13:23:15 UTC",1,1,1,"principiante"
"276","juampazambra","2019-08-28 00:21:37 UTC","2019-08-28 00:21:37 UTC",1,1,1,"principiante"
"277","juan_pablo_de_souza","2022-03-26 14:49:43 UTC","2022-11-04 13:33:03 UTC",3,223.946759259259,0.013396041139077,"principiante"
"278","juan_pardo1","2021-08-09 20:57:23 UTC","2021-08-09 20:57:23 UTC",1,1,1,"principiante"
"279","juana_ines","2022-10-09 20:42:53 UTC","2022-10-09 20:42:53 UTC",1,1,1,"principiante"
"280","juanandresvieralopez","2020-01-03 11:11:10 UTC","2020-01-11 17:43:18 UTC",2,9.27231481481481,0.215695868824957,"principiante"
"281","juandu98","2018-11-02 18:09:12 UTC","2018-11-02 18:09:12 UTC",1,1,1,"principiante"
"282","juanmmartinez","2019-12-25 12:29:45 UTC","2022-08-07 03:34:03 UTC",11,956.627986111111,0.0114987227633986,"principiante"
"283","juanmolachino","2020-07-13 20:11:36 UTC","2020-07-13 20:11:36 UTC",1,1,1,"principiante"
"284","jujo","2017-11-24 09:45:25 UTC","2017-11-25 06:27:35 UTC",5,1.86261574074074,2.68439694277015,"principiante"
"285","julian_dominguez","2022-03-02 02:39:12 UTC","2022-03-02 02:44:27 UTC",4,1.00364583333333,3.98546964193046,"principiante"
"286","juliansabattini","2020-07-26 22:37:22 UTC","2021-11-20 12:11:50 UTC",10,482.565601851852,0.0207225711107979,"principiante"
"287","julianwo","2020-01-01 18:35:42 UTC","2020-01-03 17:01:52 UTC",2,2.93483796296296,0.68146862799227,"principiante"
"288","jv_montoya","2020-05-02 20:25:00 UTC","2020-05-02 20:25:00 UTC",1,1,1,"principiante"
"289","karol_astrid","2022-05-03 18:13:48 UTC","2022-05-03 18:13:48 UTC",1,1,1,"principiante"
"290","karuquebec","2022-10-22 01:54:21 UTC","2022-10-28 03:26:08 UTC",34,7.06373842592593,4.81331526592354,"principiante"
"291","kathy73","2020-03-09 01:38:46 UTC","2022-08-30 01:15:59 UTC",3,904.984178240741,0.00331497508147811,"principiante"
"292","katie2012","2020-02-22 23:16:47 UTC","2021-08-15 14:15:26 UTC",2,540.6240625,0.00369942838051164,"principiante"
"293","katiedavis2","2018-08-21 14:08:19 UTC","2018-08-21 14:08:19 UTC",1,1,1,"principiante"
"294","kattytechera","2020-09-18 19:59:46 UTC","2020-09-18 19:59:46 UTC",1,1,1,"principiante"
"295","kenchamberlain","2019-03-25 20:57:39 UTC","2019-03-27 21:20:34 UTC",11,3.01591435185185,3.64731843039432,"principiante"
"296","kenia_radilla_torres","2017-11-13 23:21:53 UTC","2017-11-13 23:21:53 UTC",1,1,1,"principiante"
"297","kim231","2018-07-01 01:53:03 UTC","2018-07-01 01:53:03 UTC",1,1,1,"principiante"
"298","kristofz","2019-02-10 22:11:28 UTC","2019-02-12 22:29:50 UTC",14,3.01275462962963,4.64691012746733,"principiante"
"299","kurzchr","2018-10-03 15:15:49 UTC","2018-10-03 15:15:49 UTC",1,1,1,"principiante"
"300","kvandergrift","2022-03-01 20:37:21 UTC","2022-03-01 20:37:21 UTC",1,1,1,"principiante"
"301","kwright","2021-10-25 19:20:02 UTC","2021-10-25 19:20:02 UTC",1,1,1,"principiante"
"302","lacastilla","2022-02-03 23:54:14 UTC","2022-02-04 00:19:33 UTC",3,1.01758101851852,2.94816820027525,"principiante"
"303","lalin","2020-11-02 02:48:25 UTC","2022-10-02 19:25:08 UTC",4,700.692164351852,0.0057086409745998,"principiante"
"304","lalytha3","2020-04-01 04:58:25 UTC","2020-04-01 04:58:25 UTC",1,1,1,"principiante"
"305","laraeva","2022-03-19 23:16:29 UTC","2022-03-22 00:23:11 UTC",3,3.04631944444444,0.984794948366654,"principiante"
"306","larahergenreder","2019-12-29 17:11:31 UTC","2020-01-09 04:56:39 UTC",12,11.4896759259259,1.04441588060135,"principiante"
"307","lauraalmada","2021-01-03 22:35:44 UTC","2022-10-29 14:52:56 UTC",5,664.678611111111,0.00752243252064594,"principiante"
"308","laurabm2020","2022-02-14 19:01:28 UTC","2022-02-14 19:56:11 UTC",7,1.03799768518519,6.74375299666604,"principiante"
"309","lblanch","2022-08-26 11:09:49 UTC","2022-08-26 11:09:49 UTC",1,1,1,"principiante"
"310","leerickson","2020-01-09 20:55:02 UTC","2020-01-09 20:55:02 UTC",1,1,1,"principiante"
"311","leydefomentoagropecuario","2015-07-20 16:50:39 UTC","2015-07-20 16:50:39 UTC",1,1,1,"principiante"
"312","licagus","2019-12-15 15:26:36 UTC","2019-12-15 15:26:36 UTC",1,1,1,"principiante"
"313","lichen19","2021-05-03 19:30:46 UTC","2021-05-03 19:30:46 UTC",1,1,1,"principiante"
"314","linamariamon","2020-04-12 18:02:39 UTC","2020-05-04 03:50:09 UTC",10,22.4079861111111,0.446269466181142,"principiante"
"315","lindaloren","2020-02-01 22:14:07 UTC","2020-02-01 22:23:49 UTC",5,1.00673611111111,4.9665448023729,"principiante"
"316","lito6","2020-04-19 01:18:19 UTC","2020-04-19 01:18:19 UTC",1,1,1,"principiante"
"317","liuid","2018-04-30 00:29:09 UTC","2020-02-06 18:25:52 UTC",140,648.747719907407,0.215800373094154,"intermedio"
"318","ljbrown","2017-11-17 22:03:11 UTC","2017-11-24 18:10:34 UTC",18,7.83846064814815,2.29636925003285,"principiante"
"319","lorena190","2020-08-05 11:54:04 UTC","2020-08-05 11:54:04 UTC",1,1,1,"principiante"
"320","lsimuns","2018-11-05 05:17:02 UTC","2018-11-05 05:17:02 UTC",1,1,1,"principiante"
"321","luca284","2019-07-14 20:07:06 UTC","2019-07-14 20:07:06 UTC",1,1,1,"principiante"
"322","lucas_irigoytia","2022-10-20 22:29:34 UTC","2022-10-20 22:31:28 UTC",2,1.00131944444444,1.99736458839032,"principiante"
"323","lucaskaminski","2020-01-26 13:53:58 UTC","2022-10-25 14:07:32 UTC",5,1004.0094212963,0.00498003294983468,"principiante"
"324","luccar511","2022-04-22 18:43:18 UTC","2022-04-22 18:43:18 UTC",1,1,1,"principiante"
"325","luciano115","2021-10-14 20:29:05 UTC","2021-10-28 20:54:54 UTC",3,15.0179282407407,0.199761242157329,"principiante"
"326","luis_cubas","2020-10-19 21:05:02 UTC","2020-10-20 12:18:18 UTC",2,1.63421296296296,1.22383070341936,"principiante"
"327","luisfelipe4","2019-12-31 00:13:51 UTC","2022-03-26 20:07:39 UTC",7,817.829027777778,0.00855924620213169,"principiante"
"328","luisgustavoviteri","2021-06-17 00:22:22 UTC","2021-06-17 00:22:22 UTC",1,1,1,"principiante"
"329","luizalb","2020-02-25 13:48:37 UTC","2020-02-25 13:48:37 UTC",1,1,1,"principiante"
"330","luna02","2020-08-05 16:16:53 UTC","2020-08-05 16:16:53 UTC",1,1,1,"principiante"
"331","lzgd","2015-07-18 21:21:49 UTC","2015-07-18 21:26:45 UTC",2,1.00342592592593,1.99317154193965,"principiante"
"332","mabelaliciacurbelomachado","2019-11-03 22:18:42 UTC","2021-02-14 17:03:09 UTC",2,469.780868055556,0.0042573040666345,"principiante"
"333","macacito","2022-10-10 17:33:45 UTC","2022-10-15 03:06:24 UTC",2,5.39767361111111,0.370529999421047,"principiante"
"334","madhipp11","2020-05-28 22:43:38 UTC","2020-05-28 22:43:38 UTC",1,1,1,"principiante"
"335","maelpoujouly","2020-08-04 13:28:50 UTC","2020-08-04 15:43:04 UTC",2,1.09321759259259,1.82946196031931,"principiante"
"336","mainesu","2020-01-30 14:55:57 UTC","2020-02-03 19:03:41 UTC",15,5.17203703703704,2.90021124995524,"principiante"
"337","malba1900268","2021-09-27 14:41:37 UTC","2021-09-27 14:41:37 UTC",1,1,1,"principiante"
"338","manequinho","2022-10-28 14:13:50 UTC","2022-11-07 21:22:46 UTC",3,11.2978703703704,0.26553676946655,"principiante"
"339","manuel452","2020-01-15 01:33:11 UTC","2020-01-21 18:34:22 UTC",4,7.70915509259259,0.518863604630738,"principiante"
"340","manuelmza","2022-04-12 02:32:24 UTC","2022-04-13 16:04:53 UTC",6,2.56422453703704,2.33988869279482,"principiante"
"341","maranduva","2022-01-03 16:49:54 UTC","2022-01-03 16:49:54 UTC",1,1,1,"principiante"
"342","mararodrguez","2022-01-13 20:02:04 UTC","2022-01-13 20:02:04 UTC",1,1,1,"principiante"
"343","marcela212","2022-03-20 21:52:15 UTC","2022-03-20 22:15:41 UTC",21,1.01627314814815,20.6637359633738,"principiante"
"344","marcos_anders","2019-12-11 01:01:23 UTC","2019-12-11 01:21:16 UTC",2,1.01380787037037,1.97276038039569,"principiante"
"345","maria_mandinga","2017-11-19 13:27:53 UTC","2017-11-19 13:27:54 UTC",2,1.00001157407407,1.99997685211977,"principiante"
"346","mariaalmada","2019-04-09 00:04:01 UTC","2019-04-09 00:04:01 UTC",1,1,1,"principiante"
"347","mariacastro1","2019-01-18 19:57:00 UTC","2019-01-18 19:57:00 UTC",1,1,1,"principiante"
"348","mariajulianafajardo11a","2022-10-30 19:18:24 UTC","2022-10-30 19:18:26 UTC",4,1.00002314814815,3.99990740955071,"principiante"
"349","mariana_silva","2020-10-13 01:38:31 UTC","2020-10-13 01:38:31 UTC",1,1,1,"principiante"
"350","mariana569","2022-02-27 11:13:06 UTC","2022-04-24 13:17:23 UTC",3,57.0863078703704,0.0525520061099817,"principiante"
"351","mariana912","2022-05-06 21:44:31 UTC","2022-05-06 21:50:20 UTC",3,1.00403935185185,2.98793069660745,"principiante"
"352","mariana921","2022-09-07 12:11:18 UTC","2022-09-28 09:48:58 UTC",13,21.9011574074074,0.593575935653663,"principiante"
"353","mariana964","2022-09-08 02:08:13 UTC","2022-09-08 02:08:13 UTC",1,1,1,"principiante"
"354","marianaolhaberriet","2019-01-20 01:28:45 UTC","2019-01-20 01:28:45 UTC",1,1,1,"principiante"
"355","marina296","2019-11-22 21:12:23 UTC","2019-11-23 21:17:55 UTC",2,2.00384259259259,0.998082388004528,"principiante"
"356","mario775","2021-12-06 15:56:16 UTC","2022-03-29 14:21:48 UTC",2,113.934398148148,0.0175539611610482,"principiante"
"357","marisnocatpiss","2020-01-14 21:15:28 UTC","2020-01-30 18:25:01 UTC",11,16.8816319444444,0.651595772031979,"principiante"
